0 Duplo Brick  1 x  2 x  2 with Screwdriver, Hammer and Wrench Tools Pattern
0 Name: 4066bp2b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4066pb115, Pit, Racing, Rebrickable 4066pr0168, Set 2599
0 !KEYWORDS Set 2674, Set 2814, Set 2819, Set 3085, Set 3267, Set 9124, Set 9128
0 !KEYWORDS Set 9177, Set 9178, Set 9179

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 7 12.5 16.5 -20 7 0 0 0 0 -7 0 1 0 4-4disc.dat
1 0 12.5 16.5 -20 7 0 0 0 0 -7 0 1 0 1-4tang.dat
1 0 12.5 16.5 -20 0 0 -7 -7 0 0 0 1 0 1-4tang.dat
1 0 12.5 16.5 -20 -7 0 0 0 0 7 0 1 0 1-4tang.dat
1 0 12.5 16.5 -20 0 0 7 7 0 0 0 1 0 1-4tang.dat
1 0 -15 84 -20 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 7 -15 84 -20 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
4 7 -2.5 16.75 -20 0 7.75 -20 -8 6 -20 -10.25 14 -20
4 7 1.25 9.5 -20 -0.5 16 -20 1.25 15.75 -20 3.75 11.25 -20
4 7 3.75 11.25 -20 1.25 15.75 -20 4 13.75 -20 5 11.5 -20
3 7 4 13.75 -20 1.25 15.75 -20 3.5 16.25 -20
4 7 32.75 21 -20 21.5 16.25 -20 21.5 18 -20 33.25 21.5 -20
4 7 33.25 21.5 -20 21.5 18 -20 21 19.5 -20 33.25 22.25 -20
4 7 32.5 22.75 -20 33.25 22.25 -20 21 19.5 -20 20.25 21 -20
4 7 -23.5 24.5 -20 -27.25 17 -20 -34 18.75 -20 -33.25 27 -20
4 7 -23.5 24.5 -20 -33.25 27 -20 -31.5 27.5 -20 -24.5 25.5 -20
4 7 -24.5 25.5 -20 -31.5 27.5 -20 -30.25 28.5 -20 -25 27 -20
4 7 -25 27 -20 -30.25 28.5 -20 -29.5 29.75 -20 -25 28.75 -20
4 7 -25 28.75 -20 -29.5 29.75 -20 -24.5 48 -20 -20.5 46.75 -20
4 7 -20.5 46.75 -20 -24.5 48 -20 -23.75 48.5 -20 -21 47.75 -20
4 7 -21 47.75 -20 -23.75 48.5 -20 -22.75 48.5 -20 -21.75 48.25 -20
4 7 18 58.5 -20 21.75 63 -20 21.75 61.75 -20 20.25 57.5 -20
4 7 20.25 57.5 -20 21.75 61.75 -20 22.75 60.5 -20 22.75 57.25 -20
4 7 24.75 57.25 -20 22.75 57.25 -20 22.75 60.5 -20 26 57.5 -20
4 7 24.25 69.25 -20 15.5 58.25 -20 12 61.25 -20 26 78.25 -20
4 7 24.25 69.25 -20 26 78.25 -20 28.25 77.75 -20 25.75 70.25 -20
4 7 25.75 70.25 -20 28.25 77.75 -20 30.25 76.25 -20 27.5 70.5 -20
4 7 27.5 70.5 -20 30.25 76.25 -20 32 73.75 -20 29.25 70.25 -20
4 7 29.25 70.25 -20 32 73.75 -20 33 71 -20 31.25 69.25 -20
3 7 33.25 67.25 -20 31.25 69.25 -20 33 71 -20
4 7 23.5 78.5 -20 13 65.5 -20 13 68.75 -20 16 75.75 -20
4 7 23.5 78.5 -20 16 75.75 -20 17.5 77.25 -20 21.5 78.75 -20
3 7 17.5 77.25 -20 19 78.25 -20 21.5 78.75 -20
4 7 -13 82 -20 16 75.75 -20 13 68.75 -20 -17.25 78.5 -20
3 7 -17.25 78.5 -20 -15 82 -20 -13 82 -20
4 7 -17 82 -20 -15 82 -20 -17.25 78.5 -20 -19.25 79.75 -20
4 7 -17 82 -20 -19.25 79.75 -20 -20.25 81.25 -20 -17 84 -20
4 7 -17 84 -20 -20.25 81.25 -20 -20.5 83 -20 -20 85 -20
4 7 -17 86 -20 -17 84 -20 -20 85 -20 -19 87.25 -20
4 7 -17 86 -20 -19 87.25 -20 -17.25 89 -20 -15 86 -20
4 7 -15 86 -20 -17.25 89 -20 -15.5 89.5 -20 -13 86 -20
4 7 -13 86 -20 -15.5 89.5 -20 -13.5 89.5 -20 -11 88.5 -20
4 7 -13 86 -20 -11 88.5 -20 16 75.75 -20 -13 84 -20
