0 Minifig Head with Black Eyebrows and Dark Brown Cheek Lines, Firm Expression Pattern
0 Name: 3626cpd8f.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Apache Chief, Bricklink 3626cpb1993

0 !CMDLINE -c84

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat

4 308 -9.9 12.22 -8.133 -10 12.42 -7.984 -9.96 12.81 -8.044 -9.79 12.29 -8.298
4 308 -9.51 12.57 -8.717 -9.79 12.29 -8.298 -9.96 12.81 -8.044 -9.75 13.2 -8.358
4 308 -9.192 12.77 -9.192 -9.51 12.57 -8.717 -9.75 13.2 -8.358 -9.39 13.55 -8.896
3 308 -9.192 12.77 -9.192 -9.39 13.55 -8.896 -9.192 13.713 -9.193
4 16 -9.192 17 -9.192 -9.192 13.713 -9.193 -9.39 13.55 -8.896 -12.011 17 -4.975
3 16 -9.75 13.2 -8.358 -12.011 17 -4.975 -9.39 13.55 -8.896
3 16 -9.96 12.81 -8.044 -12.011 17 -4.975 -9.75 13.2 -8.358
4 16 -12.011 17 -4.975 -9.96 12.81 -8.044 -10 12.42 -7.984 -12.011 4 -4.975
4 16 -12.011 4 -4.975 -10 12.42 -7.984 -9.9 12.22 -8.133 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -9.9 12.22 -8.133 -9.79 12.29 -8.298
4 16 -9.192 4 -9.192 -9.79 12.29 -8.298 -9.51 12.57 -8.717 -9.192 12.77 -9.192
4 0 -5.22 9.76 -11.847 -5.1 10.458 -11.927 -4.975 10.673 -12.011 -4.975 8.847 -12.011
3 0 -4.975 8.847 -12.011 -5.1 9.062 -11.927 -5.22 9.76 -11.847
4 308 -9.192 12.77 -9.192 -9.192 13.713 -9.193 -8.82 14.02 -9.441 -8.48 13.14 -9.668
4 308 -8.11 13.4 -9.916 -8.48 13.14 -9.668 -8.82 14.02 -9.441 -7.84 13.72 -10.096
4 308 -7.84 13.72 -10.096 -8.82 14.02 -9.441 -8.55 14.28 -9.622 -7.65 14.32 -10.223
4 308 -7.65 14.32 -10.223 -8.55 14.28 -9.622 -8.35 14.68 -9.755 -7.33 15.62 -10.437
4 308 -7.33 15.62 -10.437 -8.35 14.68 -9.755 -7.95 16.04 -10.023 -7.67 16.73 -10.21
3 308 -7.33 15.62 -10.437 -7.67 16.73 -10.21 -7.1 16.58 -10.591
4 308 -6.981 17 -10.67 -7.1 16.58 -10.591 -7.67 16.73 -10.21 -7.533 17 -10.301
4 0 -7.87 6.53 -10.076 -7.96 6.79 -10.016 -7.89 6.99 -10.063 -7.76 7.04 -10.15
4 0 -7.87 6.53 -10.076 -7.76 7.04 -10.15 -7.42 7.03 -10.377 -7.57 6.25 -10.277
4 0 -7.02 5.91 -10.644 -7.57 6.25 -10.277 -7.42 7.03 -10.377 -6.41 6.97 -11.052
4 0 -6.3 5.66 -11.125 -7.02 5.91 -10.644 -6.41 6.97 -11.052 -5.41 5.59 -11.72
4 0 -5.41 5.59 -11.72 -6.41 6.97 -11.052 -5.31 6.98 -11.787 -4.975 5.585 -12.011
3 0 -4.975 5.585 -12.011 -5.31 6.98 -11.787 -4.975 7.01 -12.011
4 16 -8.82 14.02 -9.441 -9.192 13.713 -9.193 -9.192 17 -9.192 -8.55 14.28 -9.622
4 16 -8.35 14.68 -9.755 -8.55 14.28 -9.622 -9.192 17 -9.192 -7.95 16.04 -10.023
3 16 -7.95 16.04 -10.023 -9.192 17 -9.192 -7.67 16.73 -10.21
3 16 -7.67 16.73 -10.21 -9.192 17 -9.192 -7.533 17 -10.301
4 16 -7.1 16.58 -10.591 -6.981 17 -10.67 -4.975 17 -12.011 -7.33 15.62 -10.437
4 16 -7.33 15.62 -10.437 -4.975 17 -12.011 -5.1 10.458 -11.927 -7.65 14.32 -10.223
3 16 -5.1 10.458 -11.927 -7.84 13.72 -10.096 -7.65 14.32 -10.223
3 16 -5.1 10.458 -11.927 -8.11 13.4 -9.916 -7.84 13.72 -10.096
4 16 -8.48 13.14 -9.668 -8.11 13.4 -9.916 -5.1 10.458 -11.927 -5.22 9.76 -11.847
4 16 -9.192 12.77 -9.192 -8.48 13.14 -9.668 -5.22 9.76 -11.847 -7.42 7.03 -10.377
4 16 -6.41 6.97 -11.052 -7.42 7.03 -10.377 -5.22 9.76 -11.847 -5.1 9.062 -11.927
4 16 -5.31 6.98 -11.787 -6.41 6.97 -11.052 -5.1 9.062 -11.927 -4.975 7.01 -12.011
3 16 -4.975 7.01 -12.011 -5.1 9.062 -11.927 -4.975 8.847 -12.011
4 16 -7.96 6.79 -10.016 -9.192 4 -9.192 -9.192 12.77 -9.192 -7.89 6.99 -10.063
3 16 -7.42 7.03 -10.377 -7.76 7.04 -10.15 -9.192 12.77 -9.192
3 16 -7.89 6.99 -10.063 -9.192 12.77 -9.192 -7.76 7.04 -10.15
3 16 -9.192 4 -9.192 -7.96 6.79 -10.016 -7.87 6.53 -10.076
3 16 -9.192 4 -9.192 -7.87 6.53 -10.076 -7.57 6.25 -10.277
3 16 -9.192 4 -9.192 -7.57 6.25 -10.277 -7.02 5.91 -10.644
4 16 -9.192 4 -9.192 -7.02 5.91 -10.644 -6.3 5.66 -11.125 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -6.3 5.66 -11.125 -5.41 5.59 -11.72
3 16 -4.975 4 -12.011 -5.41 5.59 -11.72 -4.975 5.585 -12.011
3 16 -5.1 10.458 -11.927 -4.975 17 -12.011 -4.975 10.673 -12.011
4 0 -2.18 9.062 -12.566 -3.084 8.825 -12.387 -3.037 9.06 -12.396 -2.06 9.76 -12.59
4 0 -2.06 9.76 -12.59 -3.037 9.06 -12.396 -3.084 9.295 -12.387 -2.18 10.458 -12.566
4 0 -2.18 10.458 -12.566 -3.084 9.295 -12.387 -3.217 9.493 -12.36 -2.523 11.05 -12.498
4 0 -2.523 11.05 -12.498 -3.217 9.493 -12.36 -3.415 9.626 -12.321 -3.035 11.445 -12.396
4 0 -3.035 11.445 -12.396 -3.415 9.626 -12.321 -3.65 9.673 -12.274 -3.64 11.584 -12.276
4 0 -3.64 11.584 -12.276 -3.65 9.673 -12.274 -3.885 9.626 -12.228 -4.245 11.445 -12.156
4 0 -4.245 11.445 -12.156 -3.885 9.626 -12.228 -4.083 9.493 -12.188 -4.757 11.05 -12.054
4 0 -4.757 11.05 -12.054 -4.083 9.493 -12.188 -4.216 9.295 -12.162 -4.975 10.673 -12.011
4 0 -4.975 8.847 -12.011 -4.216 8.825 -12.162 -4.083 8.627 -12.188 -4.757 8.47 -12.054
4 0 -4.757 8.47 -12.054 -4.083 8.627 -12.188 -3.885 8.494 -12.228 -4.245 8.075 -12.156
4 0 -4.245 8.075 -12.156 -3.885 8.494 -12.228 -3.65 8.447 -12.274 -3.64 7.936 -12.276
4 0 -3.64 7.936 -12.276 -3.65 8.447 -12.274 -3.415 8.494 -12.321 -3.035 8.075 -12.396
4 0 -3.035 8.075 -12.396 -3.415 8.494 -12.321 -3.217 8.627 -12.36 -2.523 8.47 -12.498
4 0 -2.523 8.47 -12.498 -3.217 8.627 -12.36 -3.084 8.825 -12.387 -2.18 9.062 -12.566
4 15 -3.65 9.06 -12.274 -4.216 8.825 -12.162 -4.263 9.06 -12.152 -4.216 9.295 -12.162
4 15 -3.65 9.06 -12.274 -4.216 9.295 -12.162 -4.083 9.493 -12.188 -3.885 9.626 -12.228
4 15 -3.65 9.06 -12.274 -3.885 9.626 -12.228 -3.65 9.673 -12.274 -3.415 9.626 -12.321
4 15 -3.65 9.06 -12.274 -3.415 9.626 -12.321 -3.217 9.493 -12.36 -3.084 9.295 -12.387
