0 Tile  1 x  2 with Black Grille with 10 Stripes Pattern
0 Name: 3069bp0h.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10262, Bricklink 3069bpb660

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 16 20 0 10 19 0 9 19 0 -9 20 0 -10
4 16 -20 0 -10 -19 0 -9 -19 0 9 -20 0 10
4 16 -17 0 9 -17 0 -9 -15 0 -9 -15 0 9
4 16 -13 0 9 -13 0 -9 -11 0 -9 -11 0 9
4 16 -9 0 9 -9 0 -9 -7 0 -9 -7 0 9
4 16 -5 0 9 -5 0 -9 -3 0 -9 -3 0 9
4 16 -1 0 9 -1 0 -9 1 0 -9 1 0 9
4 16 3 0 9 3 0 -9 5 0 -9 5 0 9
4 16 7 0 9 7 0 -9 9 0 -9 9 0 9
4 16 11 0 9 11 0 -9 13 0 -9 13 0 9
4 16 15 0 9 15 0 -9 17 0 -9 17 0 9
4 0 -19 0 9 -19 0 -9 -17 0 -9 -17 0 9
4 0 -15 0 9 -15 0 -9 -13 0 -9 -13 0 9
4 0 -11 0 9 -11 0 -9 -9 0 -9 -9 0 9
4 0 -7 0 9 -7 0 -9 -5 0 -9 -5 0 9
4 0 -3 0 9 -3 0 -9 -1 0 -9 -1 0 9
4 0 1 0 9 1 0 -9 3 0 -9 3 0 9
4 0 5 0 9 5 0 -9 7 0 -9 7 0 9
4 0 9 0 9 9 0 -9 11 0 -9 11 0 9
4 0 13 0 9 13 0 -9 15 0 -9 15 0 9
4 0 17 0 9 17 0 -9 19 0 -9 19 0 9
3 16 -20 0 10 -19 0 9 -17 0 9
3 16 -20 0 10 -17 0 9 -15 0 9
3 16 -20 0 10 -15 0 9 -13 0 9
3 16 -20 0 10 -13 0 9 -11 0 9
3 16 -20 0 10 -11 0 9 -9 0 9
3 16 -20 0 10 -9 0 9 -7 0 9
3 16 -20 0 10 -7 0 9 -5 0 9
3 16 -20 0 10 -5 0 9 -3 0 9
3 16 -20 0 10 -3 0 9 -1 0 9
4 16 -20 0 10 -1 0 9 1 0 9 20 0 10
3 16 20 0 10 1 0 9 3 0 9
3 16 20 0 10 3 0 9 5 0 9
3 16 20 0 10 5 0 9 7 0 9
3 16 20 0 10 7 0 9 9 0 9
3 16 20 0 10 9 0 9 11 0 9
3 16 20 0 10 11 0 9 13 0 9
3 16 20 0 10 13 0 9 15 0 9
3 16 20 0 10 15 0 9 17 0 9
3 16 20 0 10 17 0 9 19 0 9
3 16 -17 0 -9 -19 0 -9 -20 0 -10
3 16 -15 0 -9 -17 0 -9 -20 0 -10
3 16 -13 0 -9 -15 0 -9 -20 0 -10
3 16 -11 0 -9 -13 0 -9 -20 0 -10
3 16 -9 0 -9 -11 0 -9 -20 0 -10
3 16 -7 0 -9 -9 0 -9 -20 0 -10
3 16 -5 0 -9 -7 0 -9 -20 0 -10
3 16 -3 0 -9 -5 0 -9 -20 0 -10
3 16 -1 0 -9 -3 0 -9 -20 0 -10
4 16 1 0 -9 -1 0 -9 -20 0 -10 20 0 -10
3 16 3 0 -9 1 0 -9 20 0 -10
3 16 5 0 -9 3 0 -9 20 0 -10
3 16 7 0 -9 5 0 -9 20 0 -10
3 16 9 0 -9 7 0 -9 20 0 -10
3 16 11 0 -9 9 0 -9 20 0 -10
3 16 13 0 -9 11 0 -9 20 0 -10
3 16 15 0 -9 13 0 -9 20 0 -10
3 16 17 0 -9 15 0 -9 20 0 -10
3 16 19 0 -9 17 0 -9 20 0 -10
