0 Minifig Torso with Fur Stole, Shoulder Strap and Belt with Gold Buckles Pattern
0 Name: 973phd.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 973pb3700, Goblet of Fire, Harry Potter, Set 75948
0 !KEYWORDS Viktor Krum

0 !HISTORY 2021-01-19 [Cheenzo] Fixed undefined colour code, added prims, removed unnecessary vertices
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 0 -8.75 9.31 -10 .4 0 0 0 0 .4 0 1 0 4-4disc.dat
1 70 -8.75 9.31 -10 .4 0 0 0 0 .4 0 1 0 4-4ndis.dat
1 0 -8.19 10.7 -10 .4 0 0 0 0 .4 0 1 0 4-4disc.dat
1 70 -8.19 10.7 -10 .4 0 0 0 0 .4 0 1 0 4-4ndis.dat
1 82 -2.2 7.75 -10 .375 0 0 0 0 .375 0 1 0 4-4disc.dat
1 0 -2.2 7.75 -10 .375 0 0 0 0 .375 0 1 0 4-4ndis.dat

4 0 -8.5 25.4 -10 -17 25.4 -10 -17.1 26.2 -10 -8.5 26.2 -10
4 0 -7.3 25.4 -10 -8.5 25.4 -10 -8.5 26.2 -10 -7.3 26.2 -10
4 0 -3.4 25.4 -10 -7.3 25.4 -10 -7.3 26.2 -10 -3.5 26.2 -10
4 0 -3.5 29.4 -10 -2.8 25.9 -10 -3.4 25.4 -10 -3.5 26.2 -10
3 0 -2.8 25.9 -10 -3.5 29.4 -10 -2.8 29.3 -10
4 0 -7.2 30.2 -10 -3.3 30.2 -10 -3.5 29.4 -10 -7.3 29.4 -10
4 0 -8.4 30.2 -10 -7.2 30.2 -10 -7.3 29.4 -10 -8.4 29.4 -10
4 0 -17.8 30.2 -10 -8.4 30.2 -10 -8.4 29.4 -10 -17.8 29.4 -10
4 0 -7.2 30.2 -10 -8.4 30.2 -10 -8.4 31.2 -10 -7.2 31.2 -10
4 0 -8.5 25.4 -10 -7.3 25.4 -10 -7.3 23.7 -10 -8.5 22.7 -10
4 0 -8.5 22.7 -10 -7.3 23.7 -10 -7.5 21 -10 -8.7 20.1 -10
4 0 -8.7 20.1 -10 -7.5 21 -10 -7.6 18.6 -10 -8.9 17.8 -10
4 0 -8.9 17.8 -10 -7.6 18.6 -10 -7.9 16.4 -10 -9 15.8 -10
4 0 -9 15.8 -10 -7.9 16.4 -10 -8.2 14.5 -10 -9.1 14 -10
4 0 -9.1 14 -10 -8.2 14.5 -10 -8.5 12.7 -10 -9.2 13.1 -10
4 0 .5 27.6 -10 .1 27.6 -10 .6 28.26 -10 .9 28.2 -10
4 0 .9 27.8 -10 .5 27.6 -10 .9 28.2 -10 1.2 28.2 -10
4 0 1.5 27.8 -10 .9 27.8 -10 1.2 28.2 -10 1.6 28.3 -10
4 0 1.8 28 -10 1.5 27.8 -10 1.6 28.3 -10 1.9 28.3 -10
4 0 2.1 28 -10 1.8 28 -10 1.9 28.3 -10 2.2 28.2 -10
3 0 2.36 27.96 -10 2.1 28 -10 2.2 28.2 -10
4 0 1.2 27.6 -10 .9 27.8 -10 1.5 27.8 -10 1.7 27.4 -10
4 0 1.7 27.4 -10 1.5 27.8 -10 1.9 27.7 -10 1.9 27.4 -10
3 0 1.9 27.4 -10 1.9 27.7 -10 2.1 27.5 -10
4 0 1.3 27.2 -10 1.2 27.6 -10 1.7 27.4 -10 1.8 27.2 -10
4 0 1.3 26.9 -10 1.3 27.2 -10 1.8 27.2 -10 1.7 26.9 -10
4 0 1.2 26.7 -10 1.3 26.9 -10 1.7 26.9 -10 1.7 26.4 -10
4 0 1.2 26.7 -10 1.7 26.4 -10 1.2 26.4 -10 1 26.5 -10
4 0 1.7 26.9 -10 1.8 27.2 -10 2 27.1 -10 2 26.87 -10
4 0 2 26.87 -10 2 27.1 -10 2.23 26.96 -10 2.2 26.8 -10
3 0 2.4 26.7 -10 2.2 26.8 -10 2.23 26.96 -10
4 0 1.7 26.4 -10 1.7 26.9 -10 1.85 26.59 -10 1.8 26.3 -10
4 0 1.8 26.3 -10 1.85 26.59 -10 2 26.3 -10 1.87 26.1 -10
4 0 1.87 26.1 -10 2 26.3 -10 2 26 -10 1.89 25.82 -10
3 0 1.89 25.82 -10 1.8 25.9 -10 1.87 26.1 -10
3 0 1.6 25.8 -10 1.8 25.9 -10 1.89 25.82 -10
3 0 .1 29.8 -10 .4 29.4 -10 .5 29 -10
3 0 .1 29.8 -10 .5 29 -10 .6 28.6 -10
4 0 .1 29.8 -10 .6 28.6 -10 .6 28.26 -10 .1 27.6 -10
4 0 .2 27.3 -10 .1 27.6 -10 .5 27.6 -10 .5 27.3 -10
4 0 .3 27 -10 .2 27.3 -10 .5 27.3 -10 .7 27.2 -10
4 0 .5 26.8 -10 .3 27 -10 .7 27.2 -10 .8 26.9 -10
4 0 1 27.1 -10 .8 26.9 -10 .7 27.2 -10 1 27.3 -10
4 0 -.4 28.26 -10 .1 27.6 -10 -.3 27.6 -10 -.7 28.2 -10
4 0 -.7 28.2 -10 -.3 27.6 -10 -.7 27.8 -10 -1 28.2 -10
4 0 -1 28.2 -10 -.7 27.8 -10 -1.3 27.8 -10 -1.4 28.3 -10
4 0 -1.4 28.3 -10 -1.3 27.8 -10 -1.6 28 -10 -1.7 28.3 -10
4 0 -1.7 28.3 -10 -1.6 28 -10 -1.9 28 -10 -2 28.2 -10
3 0 -2.16 27.96 -10 -2 28.2 -10 -1.9 28 -10
4 0 -1.3 27.8 -10 -.7 27.8 -10 -1 27.6 -10 -1.5 27.4 -10
4 0 -1.7 27.7 -10 -1.3 27.8 -10 -1.5 27.4 -10 -1.7 27.4 -10
3 0 -1.7 27.4 -10 -1.9 27.5 -10 -1.7 27.7 -10
4 0 -1.5 27.4 -10 -1 27.6 -10 -1.1 27.2 -10 -1.6 27.2 -10
4 0 -1.6 27.2 -10 -1.1 27.2 -10 -1.1 26.9 -10 -1.5 26.9 -10
4 0 -1.5 26.9 -10 -1.1 26.9 -10 -1 26.7 -10 -1.5 26.4 -10
4 0 -1 26.4 -10 -1.5 26.4 -10 -1 26.7 -10 -.8 26.5 -10
4 0 -1.8 27.1 -10 -1.6 27.2 -10 -1.5 26.9 -10 -1.8 26.87 -10
4 0 -2.03 26.96 -10 -1.8 27.1 -10 -1.8 26.87 -10 -2 26.8 -10
3 0 -2.2 26.7 -10 -2.03 26.96 -10 -2 26.8 -10
4 0 -1.65 26.59 -10 -1.5 26.9 -10 -1.5 26.4 -10 -1.6 26.3 -10
4 0 -1.8 26.3 -10 -1.65 26.59 -10 -1.6 26.3 -10 -1.67 26.1 -10
4 0 -1.8 26 -10 -1.8 26.3 -10 -1.67 26.1 -10 -1.69 25.82 -10
3 0 -1.69 25.82 -10 -1.67 26.1 -10 -1.6 25.9 -10
3 0 -1.4 25.8 -10 -1.69 25.82 -10 -1.6 25.9 -10
3 0 -.2 29.4 -10 .1 29.8 -10 -.3 29 -10
3 0 -.3 29 -10 .1 29.8 -10 -.4 28.6 -10
4 0 -.4 28.26 -10 -.4 28.6 -10 .1 29.8 -10 .1 27.6 -10
4 0 -.3 27.6 -10 .1 27.6 -10 0 27.3 -10 -.3 27.3 -10
4 0 -.3 27.3 -10 0 27.3 -10 -.1 27 -10 -.5 27.2 -10
4 0 -.5 27.2 -10 -.1 27 -10 -.3 26.8 -10 -.6 26.9 -10
4 0 -.5 27.2 -10 -.6 26.9 -10 -.8 27.1 -10 -.8 27.3 -10
