0 Minifig Arm Right with Black Shoulder Pattern
0 Name: 3818pv0.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give required elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso

0 BFC CERTIFY CCW

0 !KEYWORDS Beverly Crusher, Geordi La Forge, Icons, Jean-Luc Picard
0 !KEYWORDS Lieutenant Commander Data, Ro Laren, Set 10356, Set 40768, Star Trek
0 !KEYWORDS Starfleet Duty Uniform, The Next Generation
0 !KEYWORDS U.S.S. Enterprise NCC-1701-D, William T. Riker

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3818s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3818s04.dat

0 // Pattern
0 // Colour 0 Black
3 0 -1.666 0 6.5 -.957 -2.2 6.005 -1 -.995 6.302
3 0 -.957 -2.2 6.005 -1.768 -4.066 4.596 -1 -4.296 4.596
3 0 -1.768 -4.066 4.596 -4.024 -2.829 4.596 -2.31 -5.312 2.487
3 0 -2.942 -1.53 6.005 -4.024 -2.829 4.596 -1.768 -4.066 4.596
3 0 -4.024 -2.829 4.596 -4.746 -3.695 2.487 -2.31 -5.312 2.487
3 0 -2.31 -5.312 2.487 -4.746 -3.695 2.487 -2.5 -5.75 0
3 0 -4.746 -3.695 2.487 -5 -4 0 -2.5 -5.75 0
3 0 -2.5 -5.75 0 -5 -4 0 -4.746 -3.695 -2.487
3 0 -2.5 -5.75 0 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487
3 0 -2.31 -5.312 -2.487 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596
3 0 -2.31 -5.312 -2.487 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596
3 0 -1.768 -4.066 -4.596 -4.024 -2.829 -4.596 -2.942 -1.53 -6.005
3 0 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005 -.957 -2.2 -6.005
3 0 -.957 -2.2 -6.005 -1.666 0 -6.5 -1 -.995 -6.302
3 0 -1 -4.296 -4.596 -1.768 -4.066 -4.596 -.957 -2.2 -6.005
3 0 -2.942 -1.53 6.005 -1.768 -4.066 4.596 -.957 -2.2 6.005
3 0 -.957 -2.2 -6.005 -2.942 -1.53 -6.005 -1.666 0 -6.5
3 0 -2.942 -1.53 6.005 -.957 -2.2 6.005 -1.666 0 6.5
4 0 -2.942 -1.53 6.005 -1.666 0 6.5 -2.291 1.5 6.5 -4.268 1.652 6.005
4 0 -4.024 -2.829 4.596 -2.942 -1.53 6.005 -4.268 1.652 6.005 -6.071 2.086 4.596
4 0 -4.746 -3.695 2.487 -4.024 -2.829 4.596 -6.071 2.086 4.596 -7.425 2.735 2.487
4 0 -5 -4 0 -4.746 -3.695 2.487 -7.425 2.735 2.487 -8.103 3.5 0
4 0 -4.746 -3.695 -2.487 -5 -4 0 -8.103 3.5 0 -7.416 2.737 -2.481
4 0 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487 -7.416 2.737 -2.481 -6.063 2.087 -4.596
4 0 -2.942 -1.53 -6.005 -4.024 -2.829 -4.596 -6.063 2.087 -4.596 -4.273 1.652 -6.011
4 0 -1.666 0 -6.5 -2.942 -1.53 -6.005 -4.273 1.652 -6.011 -2.265 1.5 -6.506
4 0 -1 -5.705 2.488 -1 -4.296 4.596 -1.768 -4.066 4.596 -2.31 -5.312 2.487
4 0 -1 -6.2 0 -1 -5.705 2.488 -2.31 -5.312 2.487 -2.5 -5.75 0
4 0 -1 -6.2 0 -2.5 -5.75 0 -2.31 -5.312 -2.487 -1 -5.705 -2.488
4 0 -1 -5.705 -2.488 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596 -1 -4.296 -4.596

0 // Colour 16 Main Colour
3 16 0 -4.596 4.596 0 -2.488 6.005 -.957 -2.2 6.005
3 16 -.957 -2.2 6.005 0 -2.488 6.005 -1 -.995 6.302
3 16 -.957 -2.2 6.005 -1 -4.296 4.596 0 -4.596 4.596
3 16 -.957 -2.2 -6.005 -1 -.995 -6.302 0 -2.488 -6.005
4 16 0 -6.0054 2.4876 0 -4.596 4.596 -1 -4.296 4.596 -1 -5.705 2.488
4 16 0 -6.5 0 0 -6.0054 2.4876 -1 -5.705 2.488 -1 -6.2 0
4 16 0 -6.005 -2.488 0 -6.5 0 -1 -6.2 0 -1 -5.705 -2.488
4 16 0 -4.596 -4.596 0 -6.005 -2.488 -1 -5.705 -2.488 -1 -4.296 -4.596
4 16 0 -2.488 -6.005 0 -4.596 -4.596 -1 -4.296 -4.596 -.957 -2.2 -6.005
4 16 -4.268 1.652 6.005 -2.291 1.5 6.5 -4.9224 7.8154 6.5 -6.8356 7.8154 6.0054
4 16 -6.071 2.086 4.596 -4.268 1.652 6.005 -6.8356 7.8154 6.0054 -8.4614 7.8246 4.5962
