0 Tile  2 x  4 with Rounded Ends with "South America" on Green Background Pattern
0 Name: 66857p06.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 66857pb018, Earth, Globe, Set 21332

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66857s01.dat
1 16 0 0 -20 -2 0 0 0 1 0 0 0 -2 2-4ring9.dat
1 16 0 0 20 2 0 0 0 1 0 0 0 2 2-4ring9.dat
4 16 18 0 -20 20 0 -20 20 0 20 18 0 0
3 16 18 0 20 18 0 0 20 0 20
3 16 -20 0 -20 -18 0 -20 -18 0 0
4 16 -18 0 20 -20 0 20 -20 0 -20 -18 0 0
4 16 -.71 0 -29.08 -.65 0 -28.75 -2.35 0 -28.75 -2.29 0 -29.08
4 16 -.71 0 -29.08 -2.29 0 -29.08 -2.1 0 -29.35 -.9 0 -29.35
4 16 -1.17 0 -29.54 -.9 0 -29.35 -2.1 0 -29.35 -1.83 0 -29.54
3 16 -1.83 0 -29.54 -1.5 0 -29.6 -1.17 0 -29.54
4 16 -.65 0 -28.75 -.65 0 -27.95 -2.4 0 -27.85 -2.35 0 -28.75
4 16 -.65 0 -27.95 -.7 0 -27.3 -2.55 0 -27.05 -2.4 0 -27.85
4 16 -.7 0 -27.3 -.9 0 -26.65 -2.8 0 -26.45 -2.55 0 -27.05
4 16 -.9 0 -26.65 -.4 0 -25.05 -2.9 0 -24.15 -2.8 0 -26.45
4 16 -2.8 0 -26.45 -2.9 0 -24.15 -3.3 0 -24.35 -3.2 0 -25.95
4 16 -3.2 0 -25.95 -3.3 0 -24.35 -3.6 0 -24.65 -3.55 0 -25.6
4 16 -3.55 0 -25.6 -3.6 0 -24.65 -3.7 0 -24.95 -3.7 0 -25.25
4 16 6 0 -22.31 4.35 0 -23.13 4.35 0 -26.91 6 0 -27.55
3 16 -.9 0 -26.65 4.35 0 -26.91 -.4 0 -25.05
