0 Minifig Hat Bicorne with Metallic Gold Skull and Crossbones and Dots Pattern
0 Name: 2528ap33.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 2528pb06, CMF, Collectible, Pirate Captain, Series 8
0 !KEYWORDS set 8833

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2528as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2528as03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\2528as03.dat

1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\2528ap30s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2528ap30s02.dat
1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\2528ap30s03.dat
1 82 0 0 0 -1 0 0 0 1 0 0 0 1 s\2528ap30s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2528ap30s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2528ap30s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2528ap30s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2528ap30s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2528ap33s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2528ap33s01.dat
