0 Duplo Brick  1 x  2 x  2 with Pencil and Chalk in Box with Red Heart Pattern
0 Name: 4066bp0h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS School, Nursery, Set 2645, Set 1045, Set 2442, Set 9152, bricklink 4066apx165

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 14 -28.75 27 -20 -29.5 25.25 -20 -30 26 -20 -30.25 27 -20
4 14 -28.75 27 -20 -30.25 27 -20 -30.25 28 -20 -30 28.5 -20
3 14 -28.75 27 -20 -30 28.5 -20 -29.25 28.5 -20
4 4 -25.25 19 -20 -27 18.5 -20 -28 18.75 -20 -29.5 21 -20
4 4 -18.75 25 -20 -25.25 19 -20 -29.5 21 -20 -29.25 24 -20
3 4 -29.5 21 -20 -30.25 24.75 -20 -29.25 24 -20
4 4 -30.25 24.75 -20 -29.5 21 -20 -32 26.5 -20 -31 26.5 -20
4 4 -31 28.25 -20 -31 26.5 -20 -32 26.5 -20 -32.25 28 -20
4 4 -31 28.25 -20 -32.25 28 -20 -32 29 -20 -30.75 29 -20
4 4 -18.75 25 -20 -29.25 24 -20 -28.5 25 -20 -18.5 26 -20
4 4 -18.5 26.5 -20 -18.5 26 -20 -28.5 25 -20 -28 27 -20
4 4 -23.25 29 -20 -18.5 26.5 -20 -28 27 -20 -25.75 29.5 -20
3 4 -28 27 -20 -28.5 29 -20 -25.75 29.5 -20
4 4 -25.75 31 -20 -31.5 30.5 -20 -32.25 31 -20 -25 31.75 -20
4 4 -27.5 54 -20 -22 55.5 -20 -21.25 54.5 -20 -28.75 52.75 -20
4 4 -18.5 28 -20 -23.25 30.5 -20 -24 31.5 -20 -17.5 28.5 -20
4 4 -19.25 55.75 -20 -13.25 56.25 -20 -12.5 55 -20 -20 54.75 -20
4 14 -9 28.5 -20 -9.75 29.25 -20 -10.5 31.25 -20 -8.75 29.25 -20
4 14 -9.25 31 -20 -8.75 29.25 -20 -10.5 31.25 -20 -10.25 33 -20
4 14 -9 33 -20 -9.25 31 -20 -10.25 33 -20 -9.5 33.25 -20
4 15 -5 23.75 -20 -6.25 23.25 -20 -7.5 23.5 -20 -10 26.75 -20
4 15 -2.75 26 -20 -5 23.75 -20 -10 26.75 -20 -9 27.5 -20
3 15 -10 26.75 -20 -10 28 -20 -9 27.5 -20
4 15 -10 28 -20 -10 26.75 -20 -12 30 -20 -11 29.75 -20
4 15 -11 29.75 -20 -12 30 -20 -12.75 31.75 -20 -11.25 31.5 -20
4 15 -11 33.25 -20 -11.25 31.5 -20 -12.75 31.75 -20 -12.75 32.75 -20
3 15 -12.75 32.75 -20 -12.5 33.5 -20 -11 33.25 -20
4 15 -2.75 26 -20 -9 27.5 -20 -8 28 -20 0 30 -20
4 15 0.25 30.75 -20 0 30 -20 -8 28 -20 -7.75 29.25 -20
4 15 -5 33.5 -20 0.25 30.75 -20 -7.75 29.25 -20 -8.25 30.75 -20
3 15 -8.25 30.75 -20 -8.25 33.25 -20 -5 33.5 -20
4 15 -7 34.5 -20 -11.75 34.5 -20 -12.5 35.25 -20 -6.25 35.25 -20
4 15 -6.25 35.25 -20 -12.5 35.25 -20 -10.75 55.75 -20 -3.75 55.5 -20
4 15 -4.25 56.5 -20 -3.75 55.5 -20 -10.75 55.75 -20 -10 56.5 -20
4 15 0.25 32 -20 -4.25 34.25 -20 -4.75 35.5 -20 1.5 32.25 -20
4 15 -1.75 56.5 -20 4.25 56.5 -20 4.75 55.5 -20 -2.5 55.25 -20
