0 ~Technic Competition Cannon Spring (Relaxed)
0 Name: 71830-f1.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2018-02-03 [PTadmin] Renamed from 71830
0 !HISTORY 2024-07-08 [Holly-Wood] Fixed overlap, coplaner quads, adjusted height
0 !HISTORY 2024-09-15 [MagFors] Made shorter
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

2 24 11.262 71.69 -4.665 12.5 72 0
2 24 11.262 71.69 -4.665 9.496 71.5 -6.973
2 24 10.911 71.69 -4.52 9.496 71.5 -6.973
2 24 10.911 71.69 -4.52 11.5 72 0
2 24 11.262 2.81 4.665 9.496 3 6.973
2 24 11.262 2.81 4.665 12.5 2.5 0
2 24 9.496 3 6.973 10.911 2.81 4.52
2 24 10.911 2.81 4.52 11.5 2.5 0
2 24 -8.132 26.08 8.132 -10.625 26.701 4.401
2 24 -12.5 27.321 0 -11.549 26.701 4.784
2 24 -11.549 27.942 -4.784 -12.5 27.321 0
2 24 11.087 42.335 4.592 8.485 42.955 8.485
2 24 12 11.929 0 11.087 11.308 -4.592
2 24 -8.485 71.5 -8.485 -11.087 71.5 -4.592
2 24 8.485 60.33 -8.485 4.592 59.71 -11.087
2 24 -4.592 44.817 11.087 0 44.196 12
2 24 8.132 43.455 8.132 10.625 42.835 4.401
2 24 4.592 39.853 -11.087 0 39.232 -12
2 24 -8.132 6.223 8.132 -4.401 5.603 10.625
2 24 12.5 73 0 11.549 73 -4.784
2 24 11.087 2 4.592 12 2 0
2 24 -8.132 .5 -8.132 -10.625 .5 -4.401
2 24 -4.401 1.5 -10.625 -8.132 1.5 -8.132
2 24 8.485 11.688 -8.485 11.087 12.308 -4.592
2 24 0 44.696 11.5 4.401 44.076 10.625
2 24 -10.625 47.799 -4.401 -11.5 47.179 0
2 24 4.592 72.5 11.087 0 72.5 12
2 24 12.5 52.143 0 11.549 51.522 -4.784
2 24 12.5 12.429 0 11.549 11.808 -4.784
2 24 4.592 13.79 11.087 8.485 13.17 8.485
2 24 12 74.5 0 11.087 74.5 4.592
2 24 11.087 41.094 -4.592 8.485 40.473 -8.485
2 24 -11.087 0 4.592 -8.485 0 8.485
2 24 -8.132 48.42 -8.132 -10.625 47.799 -4.401
2 24 4.592 20.996 -11.087 0 20.375 -12
2 24 -4.592 72.5 -11.087 0 72.5 -12
2 24 4.401 72 -10.625 0 72 -11.5
2 24 -8.132 16.152 8.132 -4.401 15.531 10.625
2 24 -11.549 74 4.784 -8.839 74 8.839
2 24 -4.592 65.674 11.087 -8.485 66.295 8.485
2 24 11.087 32.165 -4.592 12 32.786 0
2 24 0 34.268 12 4.592 33.647 11.087
2 24 -8.485 38.991 -8.485 -4.592 39.612 -11.087
2 24 4.592 43.576 11.087 8.485 42.955 8.485
2 24 -4.592 55.746 11.087 -8.485 56.366 8.485
2 24 -4.784 73 -11.549 -8.839 73 -8.839
2 24 -10.625 1.5 -4.401 -11.5 1.5 0
2 24 0 9.946 -12.5 4.784 10.567 -11.549
2 24 0 9.946 -11.5 -4.401 9.326 -10.625
2 24 4.592 63.433 11.087 8.485 62.813 8.485
2 24 -4.401 49.04 -10.625 -8.132 48.42 -8.132
2 24 0 24.339 12 4.592 23.719 11.087
2 24 -8.132 68.277 -8.132 -10.625 67.656 -4.401
2 24 -11.087 1 4.592 -8.485 1 8.485
2 24 -10.625 .5 -4.401 -11.5 .5 0
2 24 -11.087 7.585 -4.592 -8.485 8.205 -8.485
2 24 8.485 50.402 -8.485 4.592 49.781 -11.087
2 24 8.485 70.259 -8.485 4.592 69.638 -11.087
2 24 -12 17.893 0 -11.087 18.513 -4.592
2 24 -8.132 1.5 8.132 -4.401 1.5 10.625
2 24 8.132 2.5 8.132 10.625 2.5 4.401
2 24 -4.401 65.174 10.625 0 64.554 11.5
2 24 11.087 11.308 -4.592 8.485 10.688 -8.485
2 24 10.625 73 4.401 11.5 73 0
2 24 11.549 41.594 -4.784 8.839 40.973 -8.839
2 24 8.839 50.902 -8.839 4.784 50.281 -11.549
2 24 10.625 74 -4.401 8.132 74 -8.132
2 24 -8.839 .5 8.839 -4.784 .5 11.549
2 24 8.485 63.813 8.485 11.087 63.192 4.592
2 24 -10.625 74 4.401 -8.132 74 8.132
2 24 0 .5 -11.5 -4.401 .5 -10.625
2 24 -10.625 18.013 -4.401 -11.5 17.393 0
2 24 11.5 12.429 0 10.625 11.808 -4.401
