0 Sticker  3.9 x  3.9 Round with Black "1" on White Background
0 Name: 004462a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 392.1stk01, Brickowl 792264, Formula 1, Racer
0 !KEYWORDS Rebrickable 004462, Set 392-1

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 39 0 0 0 -0.25 0 0 0 39 48\4-4cylc3.dat
4 0 -18.21 -0.25 4.65 -5.58 -0.25 4.65 -11.39 -0.25 17.09 -18.21 -0.25 16.3
3 0 -6.62 -0.25 19.15 -11.39 -0.25 17.09 -5.58 -0.25 4.65
4 0 10.81 -0.25 -28 10.81 -0.25 28.08 -5.58 -0.25 4.65 -5.58 -0.25 -28
4 0 10.81 -0.25 28.08 -1.87 -0.25 28.08 -3.57 -0.25 22.73 -5.58 -0.25 4.65
3 0 -3.57 -0.25 22.73 -6.62 -0.25 19.15 -5.58 -0.25 4.65
4 15 -1.87 -0.25 28.08 0 -0.25 39 -5.0895 -0.25 38.6646 -3.57 -0.25 22.73
4 15 -3.57 -0.25 22.73 -5.0895 -0.25 38.6646 -10.0932 -0.25 37.6701 -6.62 -0.25 19.15
4 15 -6.62 -0.25 19.15 -10.0932 -0.25 37.6701 -14.9253 -0.25 36.0321 -11.39 -0.25 17.09
4 15 -11.39 -0.25 17.09 -14.9253 -0.25 36.0321 -19.5 -0.25 33.774 -18.21 -0.25 16.3
4 15 -18.21 -0.25 16.3 -19.5 -0.25 33.774 -23.7432 -0.25 30.9426 -27.5769 -0.25 27.5769
4 15 -18.21 -0.25 16.3 -27.5769 -0.25 27.5769 -30.9426 -0.25 23.7432 -33.774 -0.25 19.5
4 15 -18.21 -0.25 4.65 -18.21 -0.25 16.3 -33.774 -0.25 19.5 -36.0321 -0.25 14.9253
4 15 -18.21 -0.25 4.65 -36.0321 -0.25 14.9253 -37.6701 -0.25 10.0932 -38.6646 -0.25 5.0895
4 15 -18.21 -0.25 4.65 -38.6646 -0.25 5.0895 -39 -0.25 0 -38.6646 -0.25 -5.0895
4 15 -5.58 -0.25 4.65 -18.21 -0.25 4.65 -38.6646 -0.25 -5.0895 -37.6701 -0.25 -10.0932
4 15 -5.58 -0.25 4.65 -37.6701 -0.25 -10.0932 -36.0321 -0.25 -14.9253 -5.58 -0.25 -28
4 15 -5.58 -0.25 -28 -36.0321 -0.25 -14.9253 -33.774 -0.25 -19.5 -30.9426 -0.25 -23.7432
4 15 -5.58 -0.25 -28 -30.9426 -0.25 -23.7432 -27.5769 -0.25 -27.5769 -23.7432 -0.25 -30.9426
4 15 -5.58 -0.25 -28 -23.7432 -0.25 -30.9426 -19.5 -0.25 -33.774 -14.9253 -0.25 -36.0321
4 15 -5.58 -0.25 -28 -14.9253 -0.25 -36.0321 -10.0932 -0.25 -37.6701 -5.0895 -0.25 -38.6646
4 15 -5.58 -0.25 -28 -5.0895 -0.25 -38.6646 0 -0.25 -39 10.81 -0.25 -28
4 15 10.81 -0.25 -28 0 -0.25 -39 5.0895 -0.25 -38.6646 10.0932 -0.25 -37.6701
4 15 10.81 -0.25 -28 10.0932 -0.25 -37.6701 14.9253 -0.25 -36.0321 19.5 -0.25 -33.774
4 15 10.81 -0.25 -28 19.5 -0.25 -33.774 23.7432 -0.25 -30.9426 27.5769 -0.25 -27.5769
4 15 10.81 -0.25 -28 27.5769 -0.25 -27.5769 30.9426 -0.25 -23.7432 33.774 -0.25 -19.5
4 15 10.81 -0.25 -28 33.774 -0.25 -19.5 36.0321 -0.25 -14.9253 37.6701 -0.25 -10.0932
4 15 10.81 -0.25 -28 37.6701 -0.25 -10.0932 38.6646 -0.25 -5.0895 39 -0.25 0
4 15 10.81 -0.25 28.08 10.81 -0.25 -28 39 -0.25 0 38.6646 -0.25 5.0895
4 15 10.81 -0.25 28.08 38.6646 -0.25 5.0895 37.6701 -0.25 10.0932 36.0321 -0.25 14.9253
4 15 10.81 -0.25 28.08 36.0321 -0.25 14.9253 33.774 -0.25 19.5 30.9426 -0.25 23.7432
4 15 10.81 -0.25 28.08 30.9426 -0.25 23.7432 27.5769 -0.25 27.5769 23.7432 -0.25 30.9426
4 15 10.81 -0.25 28.08 23.7432 -0.25 30.9426 19.5 -0.25 33.774 14.9253 -0.25 36.0321
4 15 10.81 -0.25 28.08 14.9253 -0.25 36.0321 10.0932 -0.25 37.6701 5.0895 -0.25 38.6646
4 15 -1.87 -0.25 28.08 10.81 -0.25 28.08 5.0895 -0.25 38.6646 0 -0.25 39
