0 Sticker  2.7 x  3.0 with Red "RED BIRD TEAM" and Black Stripe Right
0 Name: 168335h.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5591

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
1 16 0 -0.25 0 30 0 0 0 0.25 0 0 0 27 box5-12.dat

0 // Black
4 0 -22.172 -0.25 18.538 -22.299 -0.25 18.197 -21.983 -0.25 18.177 -21.857 -0.25 18.492
4 0 -22.172 -0.25 18.538 -22.404 -0.25 18.547 -24.12 -0.25 18.197 -22.299 -0.25 18.197
4 0 -21.737 -0.25 18.128 -21.59 -0.25 18.419 -21.857 -0.25 18.492 -21.983 -0.25 18.177
4 0 -21.551 -0.25 18.068 -21.366 -0.25 18.328 -21.59 -0.25 18.419 -21.737 -0.25 18.128
4 0 -21.366 -0.25 18.328 -21.551 -0.25 18.068 -21.374 -0.25 17.988 -21.153 -0.25 18.213
4 0 -21.228 -0.25 17.901 -20.953 -0.25 18.074 -21.153 -0.25 18.213 -21.374 -0.25 17.988
4 0 -20.953 -0.25 18.074 -21.228 -0.25 17.901 -21.128 -0.25 17.829 -20.858 -0.25 17.996
4 0 -20.996 -0.25 17.715 -20.681 -0.25 17.826 -20.858 -0.25 17.996 -21.128 -0.25 17.829
4 0 -20.681 -0.25 17.826 -20.996 -0.25 17.715 -20.876 -0.25 17.589 -20.523 -0.25 17.635
4 0 -20.754 -0.25 17.43 -20.366 -0.25 17.398 -20.523 -0.25 17.635 -20.876 -0.25 17.589
4 0 -20.634 -0.25 17.232 -20.218 -0.25 17.106 -20.366 -0.25 17.398 -20.754 -0.25 17.43
4 0 -19.845 -0.25 15.945 -20.088 -0.25 16.75 -20.521 -0.25 16.988 -20.438 -0.25 16.749
4 0 -20.634 -0.25 17.232 -20.521 -0.25 16.988 -20.088 -0.25 16.75 -20.218 -0.25 17.106
4 0 -19.799 -0.25 15.798 -20.195 -0.25 15.945 -19.844 -0.25 14.999 -19.417 -0.25 14.836
4 0 -20.438 -0.25 16.749 -20.195 -0.25 15.945 -19.799 -0.25 15.798 -19.845 -0.25 15.945
4 0 -19.746 -0.25 14.78 -19.373 -0.25 14.744 -19.417 -0.25 14.836 -19.844 -0.25 14.999
4 0 -19.373 -0.25 14.744 -19.746 -0.25 14.78 -19.583 -0.25 14.476 -19.232 -0.25 14.495
4 0 -19.419 -0.25 14.239 -19.104 -0.25 14.317 -19.232 -0.25 14.495 -19.583 -0.25 14.476
4 0 -19.242 -0.25 14.033 -18.981 -0.25 14.18 -19.104 -0.25 14.317 -19.419 -0.25 14.239
4 0 -19.056 -0.25 13.857 -18.865 -0.25 14.077 -18.981 -0.25 14.18 -19.242 -0.25 14.033
4 0 -18.865 -0.25 14.077 -19.056 -0.25 13.857 -18.842 -0.25 13.693 -18.758 -0.25 14
3 0 -16.407 -0.25 14 -18.758 -0.25 14 -18.842 -0.25 13.693
4 0 -18.842 -0.25 13.693 -18.777 -0.25 13.65 -15.951 -0.25 13.65 -16.407 -0.25 14
4 0 -16.157 -0.25 14.331 -16.456 -0.25 14.164 -16.407 -0.25 14 -15.951 -0.25 13.65
4 0 -16.456 -0.25 14.164 -16.157 -0.25 14.331 -16.343 -0.25 14.464 -16.563 -0.25 14.239
4 0 -16.496 -0.25 14.599 -16.694 -0.25 14.352 -16.563 -0.25 14.239 -16.343 -0.25 14.464
4 0 -16.628 -0.25 14.742 -16.832 -0.25 14.497 -16.694 -0.25 14.352 -16.496 -0.25 14.599
4 0 -16.738 -0.25 14.89 -16.974 -0.25 14.682 -16.832 -0.25 14.497 -16.628 -0.25 14.742
4 0 -16.974 -0.25 14.682 -16.738 -0.25 14.89 -16.816 -0.25 15.018 -17.13 -0.25 14.934
4 0 -17.076 -0.25 15.557 -17.371 -0.25 15.422 -17.13 -0.25 14.934 -16.816 -0.25 15.018
4 0 -17.371 -0.25 15.422 -17.076 -0.25 15.557 -17.21 -0.25 15.93 -17.559 -0.25 15.93
4 0 -17.462 -0.25 16.766 -17.812 -0.25 16.766 -17.559 -0.25 15.93 -17.21 -0.25 15.93
4 0 -17.85 -0.25 16.887 -17.462 -0.25 16.766 -17.685 -0.25 17.374 -18.061 -0.25 17.424
3 0 -17.85 -0.25 16.887 -17.812 -0.25 16.766 -17.462 -0.25 16.766
4 0 -17.924 -0.25 17.848 -18.285 -0.25 17.842 -18.061 -0.25 17.424 -17.685 -0.25 17.374
4 0 -18.182 -0.25 18.247 -18.525 -0.25 18.193 -18.285 -0.25 17.842 -17.924 -0.25 17.848
4 0 -18.476 -0.25 18.61 -18.772 -0.25 18.484 -18.525 -0.25 18.193 -18.182 -0.25 18.247
4 0 -18.772 -0.25 18.484 -18.476 -0.25 18.61 -18.533 -0.25 18.672 -18.825 -0.25 18.539
4 0 -19.021 -0.25 19.171 -19.05 -0.25 18.747 -18.825 -0.25 18.539 -18.533 -0.25 18.672
4 0 -19.05 -0.25 18.747 -19.021 -0.25 19.171 -19.203 -0.25 19.314 -19.331 -0.25 18.955
4 0 -19.353 -0.25 19.406 -19.641 -0.25 19.138 -19.331 -0.25 18.955 -19.203 -0.25 19.314
4 0 -19.641 -0.25 19.138 -19.353 -0.25 19.406 -19.516 -0.25 19.483 -19.664 -0.25 19.532
3 0 -19.832 -0.25 19.969 -20.127 -0.25 19.714 -19.664 -0.25 19.532
