0 Sticker  2.9 x  3.4 with Blue and Red Curves on White Background
0 Name: 6177970c.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To place on part 59349 at the same Z of 6177970b, use:
0 !HELP 1 15 0 33.5 6.25 1 0 0 0 0 -1 0 1 0 6177970c.dat

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 75882stk01, Center, Development, Ferrari, FXXK
0 !KEYWORDS Rebrickable 30899, Set 75882, Speed Champions, Tunnel, Wind

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback029x034.dat
0 // Primitives
1 15 -33.75 -.25 27 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 33.75 -.25 27 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -33.75 -.25 -27 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 33.75 -.25 -27 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -13.6 -.25 16.2 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 15 -13.6 -.25 16.2 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
1 15 -.3 -.25 6.9 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 0 -.3 -.25 6.9 .75 0 0 0 1 0 0 0 .75 1-4ring1.dat
1 0 -.3 -.25 6.9 .75 0 0 0 1 0 0 0 -.75 3-4ndis.dat
1 15 -.3 -.25 6.9 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
1 15 -13.55 -.25 25.95 -.35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 15 -10.45 -.25 25.95 .35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 0 -13.55 -.25 25.95 -.35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 -10.45 -.25 25.95 .35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 -13.55 -.25 25.55 -.35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 0 -10.45 -.25 25.55 .35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 15 -13.55 -.25 25.55 -.35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 -10.45 -.25 25.55 .35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 22.4 -.25 24.9 -.35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 15 25.6 -.25 24.9 .35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 0 22.4 -.25 24.9 -.35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 25.6 -.25 24.9 .35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 22.4 -.25 24.5 -.35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 0 25.6 -.25 24.5 .35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 15 22.4 -.25 24.5 -.35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 25.6 -.25 24.5 .35 0 0 0 1 0 0 0 -.35 1-4ndis.dat
1 15 -13.55 -.25 23.8 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 -13.55 -.25 23.8 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 -2.95 -.25 23.8 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 -2.95 -.25 23.8 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 22.9 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 22.9 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 23.9 -.25 22.9 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 23.9 -.25 22.9 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 -29.9 -.25 22.8 .3 0 0 0 1 0 0 0 .3 2-4ndis.dat
1 0 -29.9 -.25 22.8 .3 0 0 0 1 0 0 0 .3 2-4chrd.dat
1 15 -13.55 -.25 22.05 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 -13.55 -.25 22.05 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 -10.95 -.25 22.05 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 -10.95 -.25 22.05 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 -8.25 -.25 22.05 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 -8.25 -.25 22.05 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 -2.45 -.25 22.05 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 -2.45 -.25 22.05 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 22.4 -.25 21.15 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 22.4 -.25 21.15 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 0 24.3 -.25 21.15 0 0 .35 0 1 0 .35 0 0 2-4chrd.dat
1 15 24.3 -.25 21.15 0 0 .35 0 1 0 .35 0 0 2-4ndis.dat
1 15 27 -.25 21.15 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 0 27 -.25 21.15 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
