0 Minifig Hips with Light Bluish Grey Turtle Shell Pattern
0 Name: 3815bpx7.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0830, BrickOwl 663822-38, Event Exclusive, Leo
0 !KEYWORDS New York Comic Con 2012, Nickelodeon, NYCC, promotional
0 !KEYWORDS Rebrickable 970c03pr9845, Set comcon025-1, Set Leonardo-1
0 !KEYWORDS Shadow Leonardo, Teenage Mutant Ninja Turtles, TMNT

0 !CMDLINE -c0

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat

0 // Conditional Lines
5 24 2 20.08395 -3.34848 -2 20.08395 -3.34848 2 21.471 0 2 18.187125 -6.187125
5 24 2 18.187125 -6.187125 -2 18.187125 -6.187125 2 20.08395 -3.34848 2 15.348625 -8.084125
5 24 2 15.348625 -8.084125 -2 15.348625 -8.084125 2 18.187125 -6.187125 2 12 -8.75
5 24 2 12 -8.75 -2 12 -8.75 2 15.348625 -8.084125 2 8.651375 -8.084125
5 24 2 8.651375 -8.084125 -2 8.651375 -8.084125 2 12 -8.75 2 5.812875 -6.187125
5 24 2 5.812875 -6.187125 -2 5.812875 -6.187125 2 8.651375 -8.084125 2 3.25 -3.625

0 // Pattern
0 // Upper Area
0 // Colour 0 Black
4 0 -.4 0 -10 -.4 6 -10 .4 6 -10 .4 0 -10
4 0 -15.7 0 -10 -16.5 0 -10 -16.5 4.9 -10 -15.7 4.9 -10
4 0 -15.7 4.9 -10 -16.5 4.9 -10 -16.1 6 -10 -15.4 6 -10
4 0 16.5 4.9 -10 16.5 0 -10 15.7 0 -10 15.7 4.9 -10
4 0 16.1 6 -10 16.5 4.9 -10 15.7 4.9 -10 15.4 6 -10

0 // Colour 16 Main Colour
4 16 -16.5 4.9 -10 -16.5 0 -10 -18 0 -10 -18 6 -10
3 16 -16.5 4.9 -10 -18 6 -10 -16.1 6 -10
4 16 18 0 -10 16.5 0 -10 16.5 4.9 -10 18 6 -10
3 16 16.5 4.9 -10 16.1 6 -10 18 6 -10

0 // Colour 71 Light Bluish Grey
4 71 -.4 0 -10 -15.7 0 -10 -14.6 2.9 -10 -13.744 4.699 -10
4 71 -.4 0 -10 -13.744 4.699 -10 -12.8 6 -10 -.4 6 -10
4 71 -14.6 2.9 -10 -15.7 0 -10 -15.7 4.9 -10 -14.459 4.373 -10
4 71 -14.459 4.373 -10 -15.7 4.9 -10 -15.4 6 -10 -14.1 5.4 -10
4 71 1.5 0 -10 .4 0 -10 .4 6 -10 1.5 6 -10
3 71 -14.1 5.4 -10 -15.4 6 -10 -13.6 6 -10
4 71 15.7 0 -10 15.3 0 -10 15.3 2.4 -10 15.7 4.9 -10
4 71 15.4 6 -10 15.7 4.9 -10 15.3 2.4 -10 2.1 6 -10
4 71 2.1 0 -10 2.1 6 -10 15.3 2.4 -10 14.6 0 -10

0 // Colour 72 Dark Bluish Grey
4 72 2.1 0 -10 1.5 0 -10 1.5 6 -10 2.1 6 -10
4 72 -13.744 4.699 -10 -14.6 2.9 -10 -14.459 4.373 -10 -14.1 5.4 -10
4 72 -13.744 4.699 -10 -14.1 5.4 -10 -13.6 6 -10 -12.8 6 -10
3 72 15.3 0 -10 14.6 0 -10 15.3 2.4 -10

0 // Lower Area
0 // Colour 0 Black
3 0 2 12 -8.75 .957 12 -8.75 2 12.57 -8.637
4 0 .957 12 -8.75 2 12 -8.75 1.144 11.519 -8.654 .451 11.717 -8.694
4 0 .451 11.717 -8.694 1.144 11.519 -8.654 .679 11.16 -8.583 0 11.4 -8.631
3 0 .4 10.8 -8.511 0 11.4 -8.631 .679 11.16 -8.583
4 0 .4 10.8 -8.511 .4 8.652 -8.084 -.4 8.652 -8.084 0 11.4 -8.631
3 0 .4 5.813 -6.187 -.4 8.652 -8.084 .4 8.652 -8.084
3 0 -.957 12 -8.75 -2 12 -8.75 -2 12.57 -8.637
4 0 -1.144 11.519 -8.654 -2 12 -8.75 -.957 12 -8.75 -.451 11.717 -8.694
4 0 -.679 11.16 -8.583 -1.144 11.519 -8.654 -.451 11.717 -8.694 0 11.4 -8.631
3 0 -.4 10.8 -8.511 -.679 11.16 -8.583 0 11.4 -8.631
3 0 -.4 8.652 -8.084 -.4 10.8 -8.511 0 11.4 -8.631
3 0 -.4 8.652 -8.084 .4 5.813 -6.187 -.4 5.813 -6.187

0 // Colour 16 Main Colour
4 16 0 12 -8.75 .451 11.717 -8.694 0 11.4 -8.631 -.451 11.717 -8.694
3 16 .451 11.717 -8.694 0 12 -8.75 .957 12 -8.75
4 16 2 12.57 -8.637 .957 12 -8.75 0 12 -8.75 2 15.348625 -8.084125
3 16 -.451 11.717 -8.694 -.957 12 -8.75 0 12 -8.75
4 16 0 12 -8.75 -.957 12 -8.75 -2 12.57 -8.637 -2 15.348625 -8.084125
3 16 0 12 -8.75 -2 15.348625 -8.084125 2 15.348625 -8.084125
4 16 2 15.348625 -8.084125 -2 15.348625 -8.084125 -2 18.187125 -6.187125 2 18.187125 -6.187125
4 16 2 18.187125 -6.187125 -2 18.187125 -6.187125 -2 20.08395 -3.34848 2 20.08395 -3.34848

0 // Colour 71 Light Bluish Grey
4 71 .4 5.813 -6.187 .4 8.652 -8.084 2 8.651375 -8.084125 2 5.812875 -6.187125
4 71 2 8.651375 -8.084125 .4 8.652 -8.084 .4 10.8 -8.511 .679 11.16 -8.583
4 71 2 8.651375 -8.084125 .679 11.16 -8.583 1.144 11.519 -8.654 2 12 -8.75
4 71 -2 8.651375 -8.084125 -.4 8.652 -8.084 -.4 5.813 -6.187 -2 5.812875 -6.187125
4 71 -.4 10.8 -8.511 -.4 8.652 -8.084 -2 8.651375 -8.084125 -.679 11.16 -8.583
4 71 -1.144 11.519 -8.654 -.679 11.16 -8.583 -2 8.651375 -8.084125 -2 12 -8.75
