0 Technic Panel Curved  3 x  2 x  1 with Silver P1 Logo Pattern
0 Name: 71682pt4.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 71682pb009, McLaren, P1, set 42172

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71682s01.dat
4 16 9 0 -30 9 0 30 8.336 -8.558 30 8.336 -8.558 -30
4 80 2.595 -26 27.5 2.595 -26 17 3.121 -25.096 26.5 3.121 -25.096 28
4 80 7.881 -10.5 15.5 7.647 -11.5 14.5 7.647 -11.5 -8 7.881 -10.5 -8
4 80 7.764 -11 -9.5 7.881 -10.5 -8 7.647 -11.5 -8 7.53 -12 -9
4 80 7.53 -12 -11 7.764 -11 -9.5 7.53 -12 -9 7.295 -13 -10
4 80 7.295 -13 -11.5 7.53 -12 -11 7.295 -13 -10 7.061 -14 -10.5
4 80 7.061 -14 -12 7.295 -13 -11.5 7.061 -14 -10.5 6.827 -15 -10.5
4 80 6.827 -15 -12 7.061 -14 -12 6.827 -15 -10.5 6.592 -16 -10
4 80 4.357 -22 -6 4.956 -20.5 -7.5 4.756 -21 -5.5 4.357 -22 -4
4 80 3.958 -23 -4 4.357 -22 -6 4.357 -22 -4 3.958 -23 13
4 80 3.958 -23 13 4.357 -22 -4 4.357 -22 13.5 4.157 -22.5 15
4 80 3.758 -23.5 14 3.958 -23 13 4.157 -22.5 15 3.559 -24 16.5
3 80 2.595 -26 17 3.121 -25.096 17.5 3.121 -25.096 26.5
4 80 6.827 -15 8 6.592 -16 7.5 6.592 -16 -2 6.827 -15 -3.5
4 80 5.755 -18.5 -1 6.154 -17.5 -.5 6.154 -17.5 9 5.755 -18.5 11
4 80 4.557 -21.5 -8.5 4.756 -21 -8.5 4.956 -20.5 -7.5 4.557 -21.5 -7.5
4 80 7.647 -11.5 -16.5 7.412 -12.5 -15 7.295 -13 -16 7.53 -12 -18
4 80 7.881 -10.5 -19 7.647 -11.5 -16.5 7.53 -12 -18 7.647 -11.5 -19
4 80 7.881 -10.5 -19 7.647 -11.5 -19 7.647 -11.5 -22 7.881 -10.5 -22
4 80 2.595 -26 -22 3.121 -25.096 -21.5 3.121 -25.096 -12 2.595 -26 -11
4 80 3.958 -23 -11 4.157 -22.5 -12 4.357 -22 -11 3.958 -23 -9
4 80 4.157 -22.5 -8 3.958 -23 -9 4.357 -22 -11 4.357 -22 -9
4 80 4.157 -22.5 -8 4.357 -22 -9 4.557 -21.5 -8.5 4.557 -21.5 -7.5
4 80 7.53 -12 -24.3 7.155 -13.6 -24.3 7.155 -13.6 -24.9 7.53 -12 -24.9
4 80 7.67 -11.4 -23.7 7.53 -12 -24.3 7.53 -12 -24.9 7.67 -11.4 -25.5
