0 Tile  2 x  2 with Dark Red Gothic "News" Newspaper Pattern
0 Name: 3068bptc.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0951, Set 10259, Set 10278, Set 70430, Set 70840
0 !KEYWORDS set 75827

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 8.06 0 -8.88 8.06 0 -7.85 1.13 0 -7.85 1.13 0 -8.88
4 0 -1.25 0 -4.88 -1.25 0 -4.06 -12.3 0 -4.06 -12.3 0 -4.88
4 0 18.57 0 5.71 18.57 0 6.59 11.64 0 6.59 11.64 0 5.71
4 0 19 0 18.31 19 0 19.24 -19 0 19.24 -19 0 18.31
4 0 0 0 -16.6 -1.1 0 -17.7 0 0 -18.8 1.1 0 -17.7
4 0 -13.88 0 -4.88 -13.88 0 -4.06 -18.64 0 -4.06 -18.64 0 -4.88
4 0 -19 0 8 19 0 8 19 0 8.62 -19 0 8.62

3 320 -15.15 0 13.28 -13.72033 0 12.76968 -13.88293 0 13.01298
3 320 -13.19 0 12.55 -13.2 0 11.33 -12.90298 0 12.60708
3 320 -15.15 0 13.28 -13.88293 0 13.58703 -13.72033 0 13.83033
3 320 -12.90298 0 12.60708 -13.2 0 11.33 -12.65968 0 12.76968
4 320 -13.72033 0 12.76968 -15.15 0 13.28 -13.2 0 11.33 -13.47703 0 12.60708
3 320 -15.15 0 13.28 -13.88293 0 13.01298 -13.94 0 13.3
3 320 -15.15 0 13.28 -13.94 0 13.3 -13.88293 0 13.58703
3 320 -13.19 0 12.55 -13.47703 0 12.60708 -13.2 0 11.33
4 320 -13.72033 0 13.83033 -13.47703 0 13.99293 -13.2 0 15.23 -15.15 0 13.28
3 320 -13.2 0 15.23 -13.47703 0 13.99293 -13.19 0 14.05
3 320 -13.2 0 15.23 -13.19 0 14.05 -12.90298 0 13.99293
3 320 -13.2 0 15.23 -12.90298 0 13.99293 -12.65968 0 13.83033
4 320 -12.65968 0 12.76968 -13.2 0 11.33 -11.25 0 13.28 -12.49708 0 13.01298
3 320 -11.25 0 13.28 -12.44 0 13.3 -12.49708 0 13.01298
3 320 -11.25 0 13.28 -12.49708 0 13.58703 -12.44 0 13.3
4 320 -12.65968 0 13.83033 -12.49708 0 13.58703 -11.25 0 13.28 -13.2 0 15.23
4 320 -2.75 0 10.93 -3.15 0 10.96 -3.35 0 10.88 -4.14 0 9.77
4 320 -7.72 0 16.86 -9.09 0 15.72 -8.96 0 15.59 -8.7 0 15.82
4 320 -4.76 0 16.89 -6.87 0 15.25 -6.84 0 14.68 -5.53 0 15.7
4 320 -3.17 0 16.48 -3.86 0 15.91 -3.56 0 15.8 -3.41 0 15.96
4 320 -3.86 0 15.91 -5.04 0 15.16 -3.69 0 15.19 -3.64 0 15.55
4 320 -4.99 0 10.85 -3.66 0 11.17 -3.69 0 11.47 -5.02 0 11.14
4 320 -3.69 0 15.19 -5.04 0 15.16 -5.02 0 11.14 -3.69 0 11.47
4 320 -3.35 0 10.88 -3.55 0 10.95 -4.58 0 10.12 -4.14 0 9.77
3 320 -3.86 0 15.91 -3.64 0 15.55 -3.56 0 15.8
3 320 -3.17 0 16.48 -3.41 0 15.96 -3 0 16.33
3 320 -2.75 0 10.93 -2.92 0 11.11 -3.15 0 10.96
4 320 -8.2 0 15.25 -8.18000048828125 0 11.15 -6.86 0 11.2 -6.84 0 14.68
3 320 -7.43 0 9.81 -6.39 0 10.73 -6.86 0 11.2
4 320 -6.86 0 11.2 -8.18000048828125 0 11.15 -8.61 0 10.72 -7.43 0 9.81
4 320 -4.76 0 16.89 -5.53 0 15.7 -5.04 0 15.16 -3.86 0 15.91
4 320 -4.99 0 10.85 -4.81 0 10.41 -3.55 0 10.95 -3.66 0 11.17
3 320 -3.55 0 10.95 -4.81 0 10.41 -4.58 0 10.12
4 320 -8.24 0 15.59 -8.2 0 15.25 -6.84 0 14.68 -6.87 0 15.25
3 320 -7.72 0 16.86 -8.7 0 15.82 -8.52 0 15.84
4 320 -8.52 0 15.84 -8.37 0 15.75 -7.04 0 16.3099990234375 -7.72 0 16.86
4 320 -6.87 0 15.25 -6.86 0 16.07 -7.04 0 16.3099990234375 -8.24 0 15.59
3 320 -8.24 0 15.59 -7.04 0 16.3099990234375 -8.37 0 15.75
3 320 -1.28 0 13.48 -.72 0 13.77 -2.05 0 13.15
4 320 .35 0 12.58 -.46 0 12.51 -1.28 0 11.96 -1.36 0 11.41
4 320 -.49 0 10.32 -.96 0 9.81 .2 0 10.59 .09 0 10.7
4 320 -2.05 0 13.15 -2.05 0 10.63 -1.36 0 11.41 -1.28 0 11.96
4 320 -1.98 0 10.23 -1.35 0 10.66 -1.36 0 11.41 -2.05 0 10.63
3 320 -1.28 0 11.96 -1.28 0 13.48 -2.05 0 13.15
3 320 -1.98 0 10.23 -2.14 0 10.4 -2.3 0 10.27
4 320 -1.98 0 10.23 -.96 0 9.81 -.49 0 10.32 -1.35 0 10.66
4 320 .35 0 12.58 -.72 0 13.77 -1.28 0 13.48 -.46 0 12.51
3 320 -1.98 0 10.23 -2.05 0 10.63 -2.14 0 10.4
