0 Wheel Centre Large
0 Name: 3482.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 10 0 0 1 1 0 0 0 -20 0 axlehol5.dat

 2 24 0 9 10 -3.44 8.31 10
 2 24 -3.44 8.31 10 -6.36 6.36 10
 2 24 -6.36 6.36 10 -8.31 3.44 10
 2 24 -8.31 3.44 10 -8.58 2 10
 2 24 -8.58 2 10 -5.58 2 10
 2 24 -5.58 -2 10 -8.58 -2 10
 2 24 -8.58 -2 10 -8.31 -3.44 10
 2 24 -8.31 -3.44 10 -6.36 -6.36 10
 2 24 -6.36 -6.36 10 -3.44 -8.31 10
 2 24 -3.44 -8.31 10 0 -9 10
 2 24 0 -9 10 3.44 -8.31 10
 2 24 3.44 -8.31 10 6.36 -6.36 10
 2 24 6.36 -6.36 10 8.31 -3.44 10
 2 24 8.31 -3.44 10 8.58 -2 10
 2 24 8.58 -2 10 5.58 -2 10
 2 24 5.58 2 10 8.58 2 10
 2 24 8.58 2 10 8.31 3.44 10
 2 24 8.31 3.44 10 6.36 6.36 10
 2 24 6.36 6.36 10 3.44 8.31 10
 2 24 3.44 8.31 10 0 9 10

 2 24 0 9 -10 -3.44 8.31 -10
 2 24 -3.44 8.31 -10 -6.36 6.36 -10
 2 24 -6.36 6.36 -10 -8.31 3.44 -10
 2 24 -8.31 3.44 -10 -8.58 2 -10
 2 24 -8.58 2 -10 -5.58 2 -10
 2 24 -5.58 -2 -10 -8.58 -2 -10
 2 24 -8.58 -2 -10 -8.31 -3.44 -10
 2 24 -8.31 -3.44 -10 -6.36 -6.36 -10
 2 24 -6.36 -6.36 -10 -3.44 -8.31 -10
 2 24 -3.44 -8.31 -10 0 -9 -10
 2 24 0 -9 -10 3.44 -8.31 -10
 2 24 3.44 -8.31 -10 6.36 -6.36 -10
 2 24 6.36 -6.36 -10 8.31 -3.44 -10
 2 24 8.31 -3.44 -10 8.58 -2 -10
 2 24 8.58 -2 -10 5.58 -2 -10
 2 24 5.58 2 -10 8.58 2 -10
 2 24 8.58 2 -10 8.31 3.44 -10
 2 24 8.31 3.44 -10 6.36 6.36 -10
 2 24 6.36 6.36 -10 3.44 8.31 -10
 2 24 3.44 8.31 -10 0 9 -10

 2 24 8.58 2 -10 8.58 2 10
 2 24 -8.58 2 -10 -8.58 2 10
 2 24 8.58 -2 -10 8.58 -2 10
 2 24 -8.58 -2 -10 -8.58 -2 10

 2 24 0 9 9 -3.44 8.31 9
 2 24 -3.44 8.31 9 -3.9 8 9
 2 24 -3.9 -8 9 -3.44 -8.31 9
 2 24 -3.44 -8.31 9 0 -9 9
 2 24 0 -9 9 3.44 -8.31 9
 2 24 3.44 -8.31 9 3 -8 9
 2 24 3.9 8 9 3.44 8.31 9
 2 24 3.44 8.31 9 0 9 9
 2 24 0 9 -9 -3.44 8.31 -9
 2 24 -3.44 8.31 -9 -3.9 8 -9
 2 24 -3.9 -8 -9 -3.44 -8.31 -9
 2 24 -3.44 -8.31 -9 0 -9 -9
 2 24 0 -9 -9 3.44 -8.31 -9
 2 24 3.44 -8.31 -9 3.9 -8 -9
 2 24 3.9 8 -9 3.44 8.31 -9
 2 24 3.44 8.31 -9 0 9 -9

 1 16 5.54 10.45 9 1.67 0 -2.49 2.49 0 1.67 0 0 0 2-4edge.dat
 1 16 -5.54 10.45 9 -1.67 0 2.49 2.49 0 1.67 0 0 0 2-4edge.dat
 1 16 5.54 -10.45 9 -1.67 0 -2.49 2.49 0 -1.67 0 0 0 2-4edge.dat
 1 16 -5.54 -10.45 9 1.67 0 2.49 2.49 0 -1.67 0 0 0 2-4edge.dat
 1 16 5.54 10.45 -9 1.67 0 -2.49 2.49 0 1.67 0 0 0 2-4edge.dat
 1 16 -5.54 10.45 -9 -1.67 0 2.49 2.49 0 1.67 0 0 0 2-4edge.dat
 1 16 5.54 -10.45 -9 -1.67 0 -2.49 2.49 0 -1.67 0 0 0 2-4edge.dat
 1 16 -5.54 -10.45 -9 1.67 0 2.49 2.49 0 -1.67 0 0 0 2-4edge.dat

 2 24 -7.18 12.9 9 -10.61 10.61 9
 2 24 -10.61 10.61 9 -13.86 5.74 9
 2 24 -13.86 5.74 9 -15 0 9
 2 24 -15 0 9 -13.86 -5.74 9
 2 24 -13.86 -5.74 9 -10.61 -10.61 9
 2 24 -10.61 -10.61 9 -7.18 -12.9 9
 2 24 7.18 -12.9 9 10.61 -10.61 9
 2 24 10.61 -10.61 9 13.86 -5.74 9
 2 24 13.86 -5.74 9 15 0 9
 2 24 15 0 9 13.86 5.74 9
 2 24 13.86 5.74 9 10.61 10.61 9
 2 24 10.61 10.61 9 7.18 12.9 9

 2 24 -7.18 12.9 -9 -10.61 10.61 -9
 2 24 -10.61 10.61 -9 -13.86 5.74 -9
 2 24 -13.86 5.74 -9 -15 0 -9
 2 24 -15 0 -9 -13.86 -5.74 -9
 2 24 -13.86 -5.74 -9 -10.61 -10.61 -9
 2 24 -10.61 -10.61 -9 -7.18 -12.9 -9
 2 24 7.18 -12.9 -9 10.61 -10.61 -9
 2 24 10.61 -10.61 -9 13.86 -5.74 -9
 2 24 13.86 -5.74 -9 15 0 -9
 2 24 15 0 -9 13.86 5.74 -9
 2 24 13.86 5.74 -9 10.61 10.61 -9
 2 24 10.61 10.61 -9 7.18 12.9 -9

 1 16 0 0 9 22 0 0 0 0 22 0 0 0 4-4edge.dat
 1 16 0 0 6 22 0 0 0 0 22 0 0 0 4-4edge.dat
 1 16 0 0 5 19 0 0 0 0 19 0 0 0 4-4edge.dat
 1 16 0 0 -5 19 0 0 0 0 19 0 0 0 4-4edge.dat
 1 16 0 0 -6 22 0 0 0 0 22 0 0 0 4-4edge.dat
 1 16 0 0 -9 22 0 0 0 0 22 0 0 0 4-4edge.dat

 4 16 0 6 10 -2.30 5.54 10 -3.44 8.31 10 0 9 10
 4 16 -2.30 5.54 10 -4.24 4.24 10 -6.36 6.36 10 -3.44 8.31 10
 4 16 -4.24 4.24 10 -5.54 2.30 10 -8.31 3.44 10 -6.36 6.36 10
 4 16 -5.54 2.30 10 -5.58 2 10 -8.58 2 10 -8.31 3.44 10
 4 16 -5.58 -2 10 -5.54 -2.30 10 -8.31 -3.44 10 -8.58 -2 10
 4 16 -5.54 -2.30 10 -4.24 -4.24 10 -6.36 -6.36 10 -8.31 -3.44 10
 4 16 -4.24 -4.24 10 -2.30 -5.54 10 -3.44 -8.31 10 -6.36 -6.36 10
 4 16 -2.30 -5.54 10 0 -6 10 0 -9 10 -3.44 -8.31 10
 4 16 0 -6 10 2.30 -5.54 10 3.44 -8.31 10 0 -9 10
 4 16 2.30 -5.54 10 4.24 -4.24 10 6.36 -6.36 10 3.44 -8.31 10
 4 16 4.24 -4.24 10 5.54 -2.30 10 8.31 -3.44 10 6.36 -6.36 10
 4 16 5.54 -2.30 10 5.58 -2 10 8.58 -2 10 8.31 -3.44 10
 4 16 5.58 2 10 5.54 2.30 10 8.31 3.44 10 8.58 2 10
 4 16 5.54 2.30 10 4.24 4.24 10 6.36 6.36 10 8.31 3.44 10
 4 16 4.24 4.24 10 2.30 5.54 10 3.44 8.31 10 6.36 6.36 10
 4 16 2.30 5.54 10 0 6 10 0 9 10 3.44 8.31 10

 4 16 0 6 -10 -2.30 5.54 -10 -3.44 8.31 -10 0 9 -10
 4 16 -2.30 5.54 -10 -4.24 4.24 -10 -6.36 6.36 -10 -3.44 8.31 -10
 4 16 -4.24 4.24 -10 -5.54 2.30 -10 -8.31 3.44 -10 -6.36 6.36 -10
 4 16 -5.54 2.30 -10 -5.58 2 -10 -8.58 2 -10 -8.31 3.44 -10
 4 16 -5.58 -2 -10 -5.54 -2.30 -10 -8.31 -3.44 -10 -8.58 -2 -10
 4 16 -5.54 -2.30 -10 -4.24 -4.24 -10 -6.36 -6.36 -10 -8.31 -3.44 -10
 4 16 -4.24 -4.24 -10 -2.30 -5.54 -10 -3.44 -8.31 -10 -6.36 -6.36 -10
 4 16 -2.30 -5.54 -10 0 -6 -10 0 -9 -10 -3.44 -8.31 -10
 4 16 0 -6 -10 2.30 -5.54 -10 3.44 -8.31 -10 0 -9 -10
 4 16 2.30 -5.54 -10 4.24 -4.24 -10 6.36 -6.36 -10 3.44 -8.31 -10
 4 16 4.24 -4.24 -10 5.54 -2.30 -10 8.31 -3.44 -10 6.36 -6.36 -10
 4 16 5.54 -2.30 -10 5.58 -2 -10 8.58 -2 -10 8.31 -3.44 -10
 4 16 5.58 2 -10 5.54 2.30 -10 8.31 3.44 -10 8.58 2 -10
 4 16 5.54 2.30 -10 4.24 4.24 -10 6.36 6.36 -10 8.31 3.44 -10
 4 16 4.24 4.24 -10 2.30 5.54 -10 3.44 8.31 -10 6.36 6.36 -10
 4 16 2.30 5.54 -10 0 6 -10 0 9 -10 3.44 8.31 -10

