0 Sticker  1.9 x  3.8 Semicircular with MD Foods Logo and "Danmarks Internationale Mejeri"
0 Name: 163115d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dairy, Milk, Set 1952, tanker

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Font: Dutch 801 Italic

4 16 38 0 -19 38 -.25 -19 -38 -.25 -19 -38 0 -19
1 16 0 -0.25 -19 38 0 0 0 .25 0 0 0 38 48\2-4cyli.dat
1 16 0 0 -19 38 0 0 0 -1 0 0 0 38 48\2-4chrd.dat
0 BFC NOCLIP
1 16 -16 -0.25 -3 0.6 0 0 0 1 0 0 0 0.6 logo-mdfoods.dat
3 0 3.7 -0.25 -2.89 3.67 -0.25 -2.89 3.64 -0.25 -3
4 0 3.92 -0.25 -2.87 3.7 -0.25 -2.89 3.64 -0.25 -3 5.25 -0.25 -3
4 0 4.17 -0.25 -2.66 4.059 -0.25 -2.8 4.87 -0.25 -2.77 4.75 -0.25 -2.61
4 0 4.26 -0.25 -2.43 4.17 -0.25 -2.66 4.75 -0.25 -2.61 4.77 -0.25 -2.49
4 0 4.059 -0.25 -2.8 3.92 -0.25 -2.87 5.25 -0.25 -3 4.87 -0.25 -2.77
4 0 5.59 -0.25 -2.8 5.27 -0.25 -2.82 5.25 -0.25 -3 5.68 -0.25 -2.98
3 0 5.03 -0.25 -2.81 5.25 -0.25 -3 5.27 -0.25 -2.82
3 0 4.87 -0.25 -2.77 5.25 -0.25 -3 5.03 -0.25 -2.81
4 0 5.88 -0.25 -2.74 5.59 -0.25 -2.8 5.68 -0.25 -2.98 6.07 -0.25 -2.9
4 0 4.26 -0.25 -2.43 4.77 -0.25 -2.49 4.82 -0.25 -2.29 4.92 -0.25 0.06
4 0 4.6 -0.25 0.69 4.56 -0.25 0.59 4.88 -0.25 0.51 6.01 -0.25 0.69
4 0 4.92 -0.25 0.06 4.82 -0.25 -2.29 5.46 -0.25 0.07 4.96 -0.25 0.22
4 0 4.97 -0.25 0.33 4.96 -0.25 0.22 5.46 -0.25 0.07 5.54 -0.25 0.32
4 0 4.88 -0.25 0.51 5.62 -0.25 0.45 5.74 -0.25 0.5 6.01 -0.25 0.69
4 0 5.54 -0.25 0.32 5.62 -0.25 0.45 4.88 -0.25 0.51 4.97 -0.25 0.33
3 0 6.01 -0.25 0.69 5.74 -0.25 0.5 5.94 -0.25 0.52
4 0 6.13 -0.25 -2.63 6.07 -0.25 -2.9 6.41 -0.25 -2.78 6.36 -0.25 -2.48
4 0 6.57 -0.25 -2.28 6.36 -0.25 -2.48 6.73 -0.25 -2.6 7.03 -0.25 -2.37
