0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Magic Anti Evil Ultra Armor Upgrade
0 Name: 22385p126.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03
0 !HISTORY 2020-11-14 [cwdee] Update description
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 120 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 288 0 0 -19.6 0 0 -15.6 -9.6 0 -5.8 -12 0 -5.8
3 288 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 120 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 120 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 120 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 120 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 120 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 288 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 288 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 288 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 288 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 288 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 288 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 120 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 120 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 120 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 120 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 120 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 120 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 120 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 120 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 120 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 288 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 288 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 288 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 120 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 120 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 288 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 288 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 288 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 288 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 288 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 288 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 288 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 288 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 120 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 288 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 288 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 288 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 120 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 288 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 120 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 288 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 120 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 288 9.6 0 -5.8 0 0 -15.6 0 0 -19.6 12 0 -5.8
3 288 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 120 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 120 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 120 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 120 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 120 0 0 26.4 0 0 24.2 2.4 0 24.2
4 288 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 288 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 288 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 288 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 288 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 120 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 120 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 120 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 120 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 120 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 120 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 120 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 120 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 120 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 120 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 120 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 120 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 120 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 288 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 120 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 120 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 120 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 120 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 120 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 120 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 120 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 120 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 120 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 120 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 120 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 120 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 120 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 120 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -5.24 0 14.29
4 120 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 4.91 0 16.67
4 15 -2.22 0 1.85 -2.23 0 -1.7 -0.71 0 0.4 -0.71 0 3.4
4 15 -0.71 0 0.4 -2.23 0 -1.7 0 0 -1.7 0.71 0 0.4
4 15 0.71 0 0.4 2.23 0 -1.7 2.22 0 1.85 0.71 0 3.4
3 15 0.71 0 0.4 0 0 -1.7 2.23 0 -1.7
4 15 -2.23 0 -2.832 -2.22 0 -6.382 -0.71 0 -4.532 0 0 -2.832
4 15 0.71 0 -4.532 2.22 0 -6.382 2.23 0 -2.832 0 0 -2.832
3 15 0 0 -2.832 -0.71 0 -4.532 0.71 0 -4.532
3 15 -0.71 0 -4.532 -2.22 0 -6.382 -0.71 0 -5.532
4 15 -0.71 0 -5.532 -2.22 0 -6.382 -0.71 0 -6.482 0.71 0 -5.532
3 15 -2.22 0 -6.382 -0.71 0 -7.932 -0.71 0 -6.482
4 15 0.71 0 -5.532 -0.71 0 -6.482 0.71 0 -6.482 2.22 0 -6.382
3 15 0.71 0 -4.532 0.71 0 -5.532 2.22 0 -6.382
