0 Tile  1 x  2 with Envelope, Red Wax Seal and Light Bluish Grey Shadows Pattern
0 Name: 3069bp87.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb0779, Set 11916, set 21322, Set 30392, Set 40452
0 !KEYWORDS Set 41684, Set 41690, Set 43192, Set 75968, Set 75969, Set 75980
0 !KEYWORDS Set 76385, Set 76390

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 0 -17.8 0 8.75 -17.7 0 7.7 -16.85 0 7.7 -16.9 0 8.75
4 0 -17.7 0 7.7 -17.45 0 6.85 -16.7 0 7.1 -16.85 0 7.7
4 0 -17.45 0 6.85 -17.1 0 6.05 -16.35 0 6.4 -16.7 0 7.1
4 0 -15.85 0 5.9 -16.35 0 6.4 -17.1 0 6.05 -16.4 0 5.3
4 0 -12.9 0 2.95 -11.55 0 2.05 -11.8 0 3.15 -13.3 0 4.05
4 0 -11.55 0 2.05 -9.9 0 1.15 -9.9 0 1.95 -11.8 0 3.15
4 0 -9.9 0 1.15 -8.15 0 .2 -7.2 0 .5 -9.9 0 1.95
3 0 -7.2 0 .5 -8.15 0 .2 -6.6 0 -.5
4 0 -7.2 0 .5 -6.6 0 -.5 -5.9 0 -.85 -5.85 0 -.15
4 0 -17.7 0 -8.65 -16.8 0 -8.65 -16.7 0 -8.05 -17.6 0 -8.05
4 0 -17.6 0 -8.05 -16.7 0 -8.05 -16.5 0 -7.45 -17.35 0 -7.3
4 0 -17.35 0 -7.3 -16.5 0 -7.45 -16.05 0 -6.75 -16.95 0 -6.6
3 0 -16.5 0 -6 -16.95 0 -6.6 -16.05 0 -6.75
4 0 -15.6 0 -5.3 -16.5 0 -6 -16.05 0 -6.75 -15.25 0 -6
4 0 -14.35 0 -5.4 -14.45 0 -4.6 -15.6 0 -5.3 -15.25 0 -6
4 0 -12.65 0 -3.5 -14.45 0 -4.6 -14.35 0 -5.4 -13.05 0 -4.55
4 0 -13.05 0 -4.55 -11.75 0 -3.9 -11.85 0 -3.25 -12.65 0 -3.5
4 0 -11.85 0 -3.25 -11.75 0 -3.9 -11.15 0 -3.8 -11.1 0 -3.15
4 0 -11.15 0 -3.8 -10.7 0 -3.75 -10.45 0 -3.5 -11.1 0 -3.15
4 0 -11.1 0 -3.15 -10.45 0 -3.5 -9.55 0 -2.85 -10.7 0 -2.8
4 0 -10.7 0 -2.8 -9.55 0 -2.85 -9.05 0 -1.75 -9.8 0 -2.15
4 0 -9.55 0 -2.85 -8.2 0 -2.1 -7.8 0 -1.1 -9.05 0 -1.75
4 0 -8.2 0 -2.1 -6.8 0 -1.3 -6.6 0 -.5 -7.8 0 -1.1
3 0 -6.6 0 -.5 -6.8 0 -1.3 -5.9 0 -.85
4 0 -4.5 0 0 -3.9 0 0 -3.6 0 .9 -4.2 0 .95
4 0 -4.2 0 .95 -3.6 0 .9 -3.3 0 1.5 -3.85 0 1.65
4 0 -3.85 0 1.65 -3.3 0 1.5 -2.95 0 2 -3.35 0 2.3
4 0 -3.35 0 2.3 -2.95 0 2 -2.45 0 2.45 -2.7 0 2.9
4 0 -2.7 0 2.9 -2.45 0 2.45 -1.8 0 2.75 -2.1 0 3.2
4 0 -2.1 0 3.2 -1.8 0 2.75 -.95 0 2.85 -1.25 0 3.4
4 0 -1.25 0 3.4 -.95 0 2.85 .45 0 2.9 -.2 0 3.45
3 0 -.2 0 3.45 .45 0 2.9 1 0 3.35
4 0 1 0 3.35 .45 0 2.9 1.35 0 2.8 1.7 0 3.2
4 0 1.7 0 3.2 1.35 0 2.8 2.25 0 2.55 2.6 0 2.9
4 0 2.6 0 2.9 2.25 0 2.55 3.05 0 2 3.35 0 2.45
4 0 3.35 0 2.45 3.05 0 2 3.4 0 1.45 3.95 0 1.75
4 0 3.95 0 1.75 3.4 0 1.45 3.75 0 .7 4.25 0 1.1
4 0 4.25 0 1.1 3.75 0 .7 3.85 0 -.05 4.4 0 .35
4 0 4.4 0 .35 3.85 0 -.05 3.9 0 -1.1 4.45 0 -.7
4 0 4.9 0 -.55 4.45 0 -.7 3.9 0 -1.1 4.4 0 -1.5
4 0 4.3 0 -2.3 4.4 0 -1.5 3.9 0 -1.1 3.8 0 -2
4 0 -4.8 0 -1.65 -4.8 0 -2.25 -4.15 0 -2.45 -4.2 0 -1.8
4 0 -4.8 0 -2.25 -4.7 0 -2.85 -4 0 -3 -4.15 0 -2.45
4 0 -4.7 0 -2.85 -4.35 0 -3.55 -3.65 0 -3.55 -4 0 -3
4 0 -4.35 0 -3.55 -3.7 0 -4.3 -3 0 -4.1 -3.65 0 -3.55
4 0 -3.7 0 -4.3 -2.8 0 -4.9 -2.3 0 -4.45 -3 0 -4.1
4 0 -2.8 0 -4.9 -2.1 0 -5.15 -1.55 0 -4.65 -2.3 0 -4.45
4 0 -.1 0 -4.75 -1.55 0 -4.65 -2.1 0 -5.15 -1.1 0 -5.25
4 0 -1.1 0 -5.25 1.2 0 -5.3 1.35 0 -4.75 -.1 0 -4.75
4 0 1.2 0 -5.3 2.05 0 -5.3 2 0 -4.65 1.35 0 -4.75
4 0 2.05 0 -5.3 2.45 0 -5.2 2.8 0 -4.9 2 0 -4.65
4 0 2 0 -4.65 2.8 0 -4.9 3.15 0 -4.45 2.35 0 -4.5
4 0 2.35 0 -4.5 3.15 0 -4.45 3.75 0 -3.65 2.85 0 -3.95
4 0 2.85 0 -3.95 3.75 0 -3.65 4.1 0 -3 3.35 0 -3.15
4 0 3.35 0 -3.15 4.1 0 -3 4.3 0 -2.3 3.65 0 -2.55
3 0 3.8 0 -2 3.65 0 -2.55 4.3 0 -2.3
4 0 -5.85 0 -.15 -5.9 0 -.85 -4.769 0 -1.353 -5.2 0 -.45
