0 Car Steering Wheel 2L Reinforced
0 Name: 16091.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2024-04-29 [Cheenzo] Updated description, Applied Unificator
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 30663.dat

2 24 -1.375 -3.5 7.866 -1.375 1.599 7.866
2 24 7.5 -3.5 -2.742 7.49975 1.599 -2.742
2 24 6.124 -3.5 -5.124 6.12375 1.599 -5.124
2 24 11.31375 -3.5 -8.12 6.124 -3.5 -5.124
3 16 11.31375 -3.5 -8.12 6.124 -3.5 -5.124 6.12375 1.599 -5.124
1 16 9.40675 -0.9505 -5.431 0.688 0 2.595 0 -1 -2.5495 1.191 0 -1.498 rect3.dat
2 24 -6.124 -3.5 -5.124 -6.12425 1.599 -5.124
2 24 -7.5 -3.5 -2.742 -7.50025 1.599 -2.742
2 24 -12.68925 -3.5 -5.738 -7.5 -3.5 -2.742
3 16 -12.68925 -3.5 -5.738 -7.5 -3.5 -2.742 -7.50025 1.599 -2.742
1 16 -9.40675 -0.9505 -5.431 0.688 0 -2.5945 0 -1 -2.5495 -1.191 0 -1.498 rect3.dat
2 24 -7.50025 1.599 -2.742 -7.391 1.544 -3.061
2 24 -7.391 1.544 -3.061 -6.928 1.485 -4
2 24 -6.928 1.485 -4 -6.347 1.543 -4.87
2 24 -6.12425 1.599 -5.124 -6.347 1.543 -4.87
2 24 -11.31325 -3.5 -8.12 -6.124 -3.5 -5.124
3 16 -6.124 -3.5 -5.124 -11.31325 -3.5 -8.12 -6.12425 1.599 -5.124
2 24 6.12375 1.599 -5.124 6.346 1.544 -4.87
2 24 6.346 1.544 -4.87 6.928 1.485 -4
2 24 6.928 1.485 -4 7.391 1.543 -3.061
2 24 7.49975 1.599 -2.742 7.391 1.543 -3.061
2 24 12.68975 -3.5 -5.738 7.5 -3.5 -2.742
3 16 7.5 -3.5 -2.742 12.68975 -3.5 -5.738 7.49975 1.599 -2.742
2 24 1.375 -3.5 7.866 1.375 1.599 7.866
2 24 1.375 -3.5 13.858 1.375 -3.5 7.866
3 16 1.375 -3.5 13.858 1.375 -3.5 7.866 1.375 1.599 7.866
1 16 0 -0.9505 10.862 -1.375 0 0 0 -1 -2.5495 0 0 2.996 rect3.dat
2 24 1.375 1.599 7.866 1.044 1.544 7.931
2 24 1.044 1.544 7.931 0 1.485 8
2 24 0 1.485 8 -1.044 1.543 7.932
2 24 -1.375 1.599 7.866 -1.044 1.543 7.932
2 24 -1.375 -3.5 13.858 -1.375 -3.5 7.866
3 16 -1.375 -3.5 7.866 -1.375 -3.5 13.858 -1.375 1.599 7.866
