0 ~Technic Gear 12 Tooth Bevel with Single Axle Joiner
0 Name: 46219.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2021-12-30 [MagFors] Reshaped axlehole, closed gaps
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 16 0 0 0 0 16 0 1 0 48\4-4edge.dat
1 16 0 0 0 16 0 0 0 0 16 0 0.5 0 48\4-4cyli.dat
1 16 0 0 0 16 0 0 0 0 16 0 1 0 48\4-4aring.dat
1 16 0 0 -21 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 -6 9 0 0 0 0 9 0 -15 0 4-4cylo.dat
1 16 0 0 0 9 0 0 0 0 9 0 -3 0 4-4cylo.dat
1 16 0 0 -6 10 0 0 0 0 10 0 3 0 4-4cylo.dat
1 16 0 0 -1 1 0 0 0 0 1 0 -20 0 axlehole.dat
1 16 0 0 0 3 0 0 0 0 3 0 1 0 4-4ring3.dat
1 16 0 0 0 4 0 0 0 0 4 0 1 0 4-4ring3.dat
1 16 0 0 -21 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 -1 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 -1 1 0 0 0 0 1 0 1 0 axl5end.dat
1 16 0 0 -3 -1 0 0 0 0 1 0 -1 0 4-4ring9.dat
1 16 0 0 -6 1 0 0 0 0 1 0 1 0 4-4ring9.dat

2 24 9.52 7.31 0.5 7.93 6.09 3
2 24 7.31 9.52 0.5 6.09 7.93 3
2 24 6.09 7.93 3 7.93 6.09 3
2 24 11.3136 11.3136 .5 12.6944 9.7408 .5
2 24 9.7408 12.6944 .5 11.3136 11.3136 .5
2 24 7.31 9.52 0.5 9.52 7.31 0.5
2 24 12.6944 9.7408 .5 9.52 7.31 .5
2 24 9.7408 12.6944 .5 7.31 9.52 .5
2 24 14.7824 -6.1232 .5 13.86 -8 5
2 24 7.93 -6.09 7 7.93 -6.09 3
2 24 6.09 -7.93 7 6.09 -7.93 3
2 24 7.93 -6.09 7 6.09 -7.93 7
2 24 9.52 -7.31 0.5 7.93 -6.09 3
