0 Duplo Brick  1 x  2 x  2 with Fish in Blue Bowl Pattern
0 Name: 4066bp0o.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Living Room, Set 2642, bricklink 4066pb290

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 -11 37.5 -20 -12 37.5 -20 -13 38 -20 -10.25 38 -20
4 15 -10.25 38 -20 -13 38 -20 -14 39 -20 -9.5 39 -20
4 15 -9.5 39 -20 -14 39 -20 -14.75 40 -20 -9 40 -20
4 15 -9 40 -20 -14.75 40 -20 -15.25 41.5 -20 -8.75 41.5 -20
4 15 -8.75 41.5 -20 -15.25 41.5 -20 -12.75 42.5 -20 -11.75 42.75 -20
4 15 -13.75 42.75 -20 -12.75 42.5 -20 -15.25 41.5 -20 -15.25 43 -20
3 15 -13.75 42.75 -20 -15.25 43 -20 -14.75 44 -20
4 15 -9 43 -20 -8.75 41.5 -20 -11.75 42.75 -20 -11 43.25 -20
4 15 -9.5 44 -20 -9 43 -20 -11 43.25 -20 -10.5 44.25 -20
3 15 -9.5 44 -20 -10.5 44.25 -20 -10 44.5 -20
4 0 -11.25 35.75 -20 -12 35.75 -20 -13 36 -20 -10.25 36 -20
4 0 -10.25 36 -20 -13 36 -20 -14 36.5 -20 -9.5 36.5 -20
4 0 -9.5 36.5 -20 -14 36.5 -20 -12 37.5 -20 -11 37.5 -20
4 0 -13 38 -20 -12 37.5 -20 -14 36.5 -20 -15 37.5 -20
4 0 -14 39 -20 -13 38 -20 -15 37.5 -20 -15.75 38.5 -20
4 0 -14.75 40 -20 -14 39 -20 -15.75 38.5 -20 -16.5 40.25 -20
4 0 -15.25 41.5 -20 -14.75 40 -20 -16.5 40.25 -20 -16.75 42 -20
4 0 -15.25 43 -20 -15.25 41.5 -20 -16.75 42 -20 -16.75 44 -20
4 0 -14.75 44 -20 -15.25 43 -20 -16.75 44 -20 -16.25 45.5 -20
4 0 -10.5 44.25 -20 -14.75 44 -20 -16.25 45.5 -20 -10 44.5 -20
4 0 -10 44.5 -20 -16.25 45.5 -20 -15.5 46.75 -20 -9.25 46.25 -20
