0 Minifig Torso with HP Voldemort Green Robe Lines Pattern
0 Name: 973phk.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2544, Dimensions, Harry Potter, Set 71247
0 !KEYWORDS Wizarding World

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 2 -16.1 25.6 -10 -16.5 25 -10 -16.3 25.9 -10 -15.8 26.4 -10
4 2 -15.8 26.4 -10 -16.3 25.9 -10 -16 27.2 -10 -15.5 27.7 -10
4 2 -15.5 27.7 -10 -16 27.2 -10 -15.9 28.5 -10 -15.3 29.2 -10
4 2 -15.3 29.2 -10 -15.9 28.5 -10 -15.9 29.6 -10 -15.2 30.3 -10
4 2 -15.2 30.3 -10 -15.9 29.6 -10 -16.1 30.6 -10 -15.1 31 -10
3 2 -16.1 30.6 -10 -16.3 31 -10 -15.1 31 -10
4 2 -13.1 13.9 -10 -13.4 13.8 -10 -13.6 14.5 -10 -13.3 14.8 -10
4 2 -13.3 14.8 -10 -13.6 14.5 -10 -13.8 15.4 -10 -13.4 15.9 -10
4 2 -13.4 15.9 -10 -13.8 15.4 -10 -14 16.8 -10 -13.5 17.2 -10
4 2 -13.5 17.2 -10 -14 16.8 -10 -14 18.3 -10 -13.4 18.9 -10
4 2 -13.4 18.9 -10 -14 18.3 -10 -13.9 20.2 -10 -13.2 20.9 -10
4 2 -13.2 20.9 -10 -13.9 20.2 -10 -13.8 21.9 -10 -12.9 22.6 -10
4 2 -12.9 22.6 -10 -13.8 21.9 -10 -13.5 23.5 -10 -12.6 23.9 -10
4 2 -12.6 23.9 -10 -13.5 23.5 -10 -13.3 24.9 -10 -12.2 25.3 -10
4 2 -12.2 25.3 -10 -13.3 24.9 -10 -13.2 25.9 -10 -11.5 26.2 -10
4 2 -11.5 26.2 -10 -13.2 25.9 -10 -13.1 27 -10 -12 28 -10
4 2 -12 28 -10 -13.1 27 -10 -13.2 28.7 -10 -12.4 29.6 -10
4 2 -12.4 29.6 -10 -13.2 28.7 -10 -13.3 29.9 -10 -12.7 31 -10
3 2 -13.3 29.9 -10 -13.6 31 -10 -12.7 31 -10
4 2 -12.2 25.3 -10 -11.5 26.2 -10 -10.9 24.2 -10 -11.8 23.8 -10
4 2 -11.1 22 -10 -11.8 23.8 -10 -10.9 24.2 -10 -10.1 22.2 -10
4 2 -10.1 19.5 -10 -11.1 22 -10 -10.1 22.2 -10 -8.9 19 -10
4 2 -8.7 16.3 -10 -10.1 19.5 -10 -8.9 19 -10 -7.4 15.7 -10
4 2 -7.1 12.5 -10 -8.7 16.3 -10 -7.4 15.7 -10 -5.7 11.3 -10
4 2 -5.1 7.8 -10 -7.1 12.5 -10 -5.7 11.3 -10 -4.1 7 -10
4 2 -4.8 6.8 -10 -5.1 7.8 -10 -4.1 7 -10 -4.6 6.3 -10
