0 Panel 10 x 10 x  2 & 1/3 Quarter Saucer Top
0 Name: 30117.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS UFO, Insectoids, small hull, Alpha Team, Ogel, Mission Deep Sea

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Central Top
1 16 110 32 -110 1 0 0 0 1 0 0 0 -1 stud2a.dat
1 16 110 32 -110 4 0 0 0 3 0 0 0 -4 4-4cyli.dat
1 16 110 32 -110 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 110 32 -110 6 0 0 0 1 0 0 0 -6 4-4ndis.dat
1 16 110 35 -110 4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 110 35 -110 4 0 0 0 1 0 0 0 -4 4-4ndis.dat

2 24 100 17.1429 -100 100 24.9524 -120.5
2 24 100 17.1429 -100 100 32 -100
2 24 100 17.1429 -100 120.5 24.9524 -100
2 24 100 32 -120 100 32 -100
2 24 100 32 -120.5 100 24.9524 -120.5
2 24 100 32 -120.5 118.5 32 -120.5
2 24 111 16 -86 64 0 -49
2 24 111 16 -86 86 16 -111
2 24 118.5 32 -120.5 100 24.9524 -120.5
2 24 118.5 32 -120.5 120.5 32 -118.5
2 24 120.5 32 -100 100 32 -100
2 24 120.5 32 -100 120.5 24.9524 -100
2 24 120.5 32 -100 120.5 32 -118.5
2 24 120.5 32 -118.5 120.5 24.9524 -100
2 24 123 48 -158 80 48 -185
2 24 123 48 -158 86 16 -111
2 24 129.5 16 -55 111 16 -86
2 24 158 48 -123 111 16 -86
2 24 158 48 -123 123 48 -158
2 24 185 48 -80 158 48 -123
2 24 30 0 -74 49 0 -64
2 24 49 0 -64 64 0 -49
2 24 64 0 -49 74 0 -30
2 24 86 16 -111 49 0 -64
2 24 86 16 -111 55 16 -129.5

3 16 100 17.1429 -100 100 24.9524 -120.5 86 16 -111
3 16 100 17.1429 -100 120.5 24.9524 -100 111 16 -86
3 16 100 17.1429 -100 86 16 -111 111 16 -86
3 16 118.5 32 -120.5 100 32 -120.5 100 24.9524 -120.5
3 16 120.5 32 -118.5 118.5 32 -120.5 116 32 -116
3 16 120.5 32 -118.5 120.5 32 -100 120.5 24.9524 -100
3 16 123 48 -158 100 24.9524 -120.5 86 16 -111
3 16 123 48 -158 118.5 32 -120.5 100 24.9524 -120.5
3 16 158 48 -123 120.5 24.9524 -100 111 16 -86
3 16 158 48 -123 120.5 32 -118.5 120.5 24.9524 -100

4 16 100 17.1429 -100 100 24.9524 -120.5 100 32 -120.5 100 32 -100
4 16 100 17.1429 -100 120.5 24.9524 -100 120.5 32 -100 100 32 -100
