0 Duplo Fence with  5 Posts
0 Name: 2214.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Fence

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 BFC INVERTNEXT
1 16 100 -11 0 14 0 0 0 11 0 0 0 14 4-4cylc.dat
1 16 100 -16 0 16 0 0 0 16 0 0 0 16 4-4cylc.dat
1 16 100 0 0 2 0 0 0 -1 0 0 0 2 4-4ring7.dat
1 16 100 -6 14 1 0 0 0 0 5 0 -2 0 box4-5a.dat
2 24 99 -11 12 101 -11 12
2 24 101 -1 13.8012 101 -11 13.8012
2 24 101 -1 13.8012 100 -1 14
2 24 99 -1 13.8012 99 -11 13.8012
2 24 100 -1 14 99 -1 13.8012
1 16 114 -6 0 0 -2 0 0 0 5 -1 0 0 box4-5a.dat
2 24 112 -11 1 112 -11 -1
2 24 113.8012 -1 -1 113.8012 -11 -1
2 24 113.8012 -1 -1 114 -1 0
2 24 113.8012 -1 1 113.8012 -11 1
2 24 114 -1 0 113.8012 -1 1
1 16 100 -6 -14 -1 0 0 0 0 5 0 2 0 box4-5a.dat
2 24 101 -11 -12 99 -11 -12
2 24 99 -1 -13.8012 99 -11 -13.8012
2 24 99 -1 -13.8012 100 -1 -14
2 24 101 -1 -13.8012 101 -11 -13.8012
2 24 100 -1 -14 101 -1 -13.8012
1 16 86 -6 0 0 2 0 0 0 5 1 0 0 box4-5a.dat
2 24 88 -11 -1 88 -11 1
2 24 86.1989 -1 1 86.1989 -11 1
2 24 86.1989 -1 1 86 -1 0
2 24 86.1989 -1 -1 86.1989 -11 -1
2 24 86 -1 0 86.1989 -1 -1
0 BFC INVERTNEXT
1 16 -100 -11 0 -14 0 0 0 11 0 0 0 14 4-4cylc.dat
1 16 -100 -16 0 -16 0 0 0 16 0 0 0 16 4-4cylc.dat
1 16 -100 0 0 -2 0 0 0 -1 0 0 0 2 4-4ring7.dat
1 16 -100 -6 14 -1 0 0 0 0 5 0 -2 0 box4-5a.dat
2 24 -99 -11 12 -101 -11 12
2 24 -101 -1 13.8012 -101 -11 13.8012
2 24 -101 -1 13.8012 -100 -1 14
2 24 -99 -1 13.8012 -99 -11 13.8012
2 24 -100 -1 14 -99 -1 13.8012
1 16 -114 -6 0 0 2 0 0 0 5 -1 0 0 box4-5a.dat
2 24 -112 -11 1 -112 -11 -1
2 24 -113.8012 -1 -1 -113.8012 -11 -1
2 24 -113.8012 -1 -1 -114 -1 0
2 24 -113.8012 -1 1 -113.8012 -11 1
2 24 -114 -1 0 -113.8012 -1 1
1 16 -100 -6 -14 1 0 0 0 0 5 0 2 0 box4-5a.dat
