0 Minifig Weapon Web Effect Web  4 x  3 with Bar
0 Name: 36083c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Spider-Man

0 !HISTORY 2022-04-19 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-04-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 4 0 0 0 -17.5 0 0 0 4 4-4cylc.dat

3 16 3.593 -22.821 -0.041 2.315 -23.045 1.163 2.664 -23.061 -0.649
3 16 3.593 -22.821 -0.041 4.061 -22.723 0.713 2.315 -23.045 1.163
3 16 2.664 -23.061 -0.649 4.016 -22.726 -0.935 3.593 -22.821 -0.041
3 16 3.579 -22.958 -1.794 4.016 -22.726 -0.935 2.664 -23.061 -0.649
3 16 5.832 -22.534 -2.155 4.016 -22.726 -0.935 3.579 -22.958 -1.794
3 16 5.832 -22.534 -2.155 3.579 -22.958 -1.794 5.376 -22.707 -2.848
3 16 7.77 -22.408 -4.185 5.832 -22.534 -2.155 5.376 -22.707 -2.848
3 16 7.77 -22.408 -4.185 8.16 -22.038 -3.135 5.832 -22.534 -2.155
3 16 8.16 -22.038 -3.135 7.77 -22.408 -4.185 8.804 -21.871 -3.126
3 16 2.315 -23.045 1.163 4.061 -22.723 0.713 3.638 -22.959 1.698
3 16 3.346 -22.75 2.182 2.315 -23.045 1.163 3.638 -22.959 1.698
3 16 3.346 -22.75 2.182 2.036 -22.748 2.158 2.315 -23.045 1.163
3 16 2.036 -22.748 2.158 0.621 -23.04 2.281 2.315 -23.045 1.163
3 16 2.036 -22.748 2.158 0.944 -22.73 2.753 0.621 -23.04 2.281
3 16 5.026 -22.511 2.901 3.346 -22.75 2.182 3.638 -22.959 1.698
3 16 5.026 -22.511 2.901 3.638 -22.959 1.698 5.485 -22.685 2.394
3 16 5.485 -22.685 2.394 3.638 -22.959 1.698 4.061 -22.723 0.713
3 16 5.485 -22.685 2.394 8.561 -22.098 5.738 5.026 -22.511 2.901
3 16 5.485 -22.685 2.394 10.201 -21.969 5.494 8.561 -22.098 5.738
3 16 5.485 -22.685 2.394 8.487 -22.163 3.66 10.201 -21.969 5.494
3 16 5.485 -22.685 2.394 5.851 -22.494 1.887 8.487 -22.163 3.66
3 16 9.489 -21.853 3.652 10.201 -21.969 5.494 8.487 -22.163 3.66
4 16 7.751 -21.776 6.617 8.561 -22.098 5.738 10.201 -21.969 5.494 7.465 -20.877 8.528
3 16 5.485 -22.685 2.394 4.061 -22.723 0.713 5.851 -22.494 1.887
3 16 -0.338 -22.956 3.514 0.621 -23.04 2.281 0.944 -22.73 2.753
3 16 -0.338 -22.956 3.514 0.944 -22.73 2.753 0.333 -22.723 3.742
3 16 0.333 -22.723 3.742 -0.667 -22.683 5.734 -0.338 -22.956 3.514
3 16 0.333 -22.723 3.742 -0.066 -22.552 5.777 -0.667 -22.683 5.734
3 16 -0.667 -22.683 5.734 -1.266 -22.676 3.387 -0.338 -22.956 3.514
4 16 -1.467 -22.374 5.717 -1.266 -22.676 3.387 -0.667 -22.683 5.734 -0.737 -22.402 8.396
3 16 -0.781 -23.01 2.595 -0.338 -22.956 3.514 -1.266 -22.676 3.387
3 16 -1.782 -22.774 2.499 -0.781 -23.01 2.595 -1.266 -22.676 3.387
3 16 -1.782 -22.774 2.499 -1.888 -23.044 1.231 -0.781 -23.01 2.595
3 16 -3.13 -22.976 1.831 -1.888 -23.044 1.231 -1.782 -22.774 2.499
3 16 -3.13 -22.976 1.831 -2.99 -22.698 0.317 -1.888 -23.044 1.231
3 16 -1.888 -23.044 1.231 -2.99 -22.698 0.317 -3.194 -22.549 -0.457
3 16 -3.194 -22.549 -0.457 -2.773 -23.015 -1.405 -1.888 -23.044 1.231
3 16 -2.773 -23.015 -1.405 -3.194 -22.549 -0.457 -5.46 -22.335 -1.969
3 16 -2.773 -23.015 -1.405 -5.46 -22.335 -1.969 -5.232 -22.766 -2.851
3 16 -5.232 -22.766 -2.851 -5.46 -22.335 -1.969 -8.257 -22.074 -3.389
3 16 -5.232 -22.766 -2.851 -8.257 -22.074 -3.389 -8.413 -22.295 -4.696
3 16 -8.413 -22.295 -4.696 -8.257 -22.074 -3.389 -8.97 -21.872 -3.292
3 16 -3.13 -22.976 1.831 -3.57 -22.654 1.016 -2.99 -22.698 0.317
4 16 -5.631 -22.406 2.263 -3.57 -22.654 1.016 -3.13 -22.976 1.831 -5.29 -22.736 3.156
3 16 -5.29 -22.736 3.156 -8.16 -22.141 3.582 -5.631 -22.406 2.263
3 16 -5.29 -22.736 3.156 -8.09 -22.345 4.676 -8.16 -22.141 3.582
4 16 -8.956 -21.893 3.468 -8.16 -22.141 3.582 -8.09 -22.345 4.676 -10.546 -21.872 6.01
4 16 -5.29 -22.736 3.156 -3.13 -22.976 1.831 -2.812 -22.614 2.649 -4.882 -22.405 3.845
3 16 -6.849 -22.111 5.206 -5.29 -22.736 3.156 -4.882 -22.405 3.845
3 16 -6.849 -22.111 5.206 -8.09 -22.345 4.676 -5.29 -22.736 3.156
3 16 -5.232 -22.766 -2.851 -8.413 -22.295 -4.696 -7.001 -22.212 -5.079
3 16 -7.001 -22.212 -5.079 -8.413 -22.295 -4.696 -7.297 -22.04 -5.734
3 16 -5.232 -22.766 -2.851 -7.001 -22.212 -5.079 -4.829 -22.489 -3.699
3 16 -5.232 -22.766 -2.851 -4.829 -22.489 -3.699 -2.518 -22.707 -2.487
3 16 -5.232 -22.766 -2.851 -2.518 -22.707 -2.487 -2.773 -23.015 -1.405
3 16 -2.773 -23.015 -1.405 -2.518 -22.707 -2.487 -1.354 -22.758 -2.4
3 16 -2.773 -23.015 -1.405 -1.354 -22.758 -2.4 -0.974 -23.076 -1.682
3 16 -0.974 -23.076 -1.682 -1.354 -22.758 -2.4 -0.753 -22.718 -3.275
3 16 -0.974 -23.076 -1.682 -0.753 -22.718 -3.275 0.195 -23.002 -2.961
3 16 -0.753 -22.718 -3.275 0.033 -22.744 -5.921 0.195 -23.002 -2.961
3 16 -0.753 -22.718 -3.275 -0.914 -22.442 -5.846 0.033 -22.744 -5.921
3 16 0.033 -22.744 -5.921 -0.914 -22.442 -5.846 -1.193 -22.13 -9.382
3 16 0.033 -22.744 -5.921 -1.193 -22.13 -9.382 -0.036 -22.369 -9.546
4 16 -0.036 -22.369 -9.546 -1.193 -22.13 -9.382 -1.617 -21.947 -10.055 -0.003 -22.016 -12.177
3 16 -2.757 -20.85 -12.867 -0.003 -22.016 -12.177 -1.617 -21.947 -10.055
3 16 -2.486 -21.718 -9.888 -2.757 -20.85 -12.867 -1.617 -21.947 -10.055
3 16 -2.486 -21.718 -9.888 -5.148 -20.799 -10.017 -2.757 -20.85 -12.867
3 16 -2.486 -21.718 -9.888 -4.6 -21.623 -7.907 -5.148 -20.799 -10.017
3 16 -4.6 -21.623 -7.907 -8.464 -21.006 -8.218 -5.148 -20.799 -10.017
3 16 -4.6 -21.623 -7.907 -6.891 -21.794 -6.456 -8.464 -21.006 -8.218
4 16 0 -21.289 -16.682 -0.003 -22.016 -12.177 -2.757 -20.85 -12.867 -1.65 -20.698 -16.428
4 16 2.757 -20.85 -12.867 -0.003 -22.016 -12.177 0 -21.289 -16.682 1.65 -20.698 -16.428
3 16 0 -20.365 -21.303 1.65 -20.698 -16.428 0 -21.289 -16.682
3 16 0 -20.365 -21.303 2.218 -19.4 -21.325 1.65 -20.698 -16.428
3 16 2.218 -19.4 -21.325 0 -20.365 -21.303 -0.269 -19.534 -24.249
3 16 2.218 -19.4 -21.325 -0.269 -19.534 -24.249 2.498 -18.392 -25.278
3 16 2.498 -18.392 -25.278 -0.269 -19.534 -24.249 0 -18.215 -29.711
3 16 2.498 -18.392 -25.278 0 -18.215 -29.711 1.52 -17.711 -29.199
3 16 2.115 -16.718 -31.263 1.52 -17.711 -29.199 0 -18.215 -29.711
3 16 2.115 -16.718 -31.263 0 -18.215 -29.711 0 -17.485 -32.113
3 16 3.648 -16.088 -32.5 2.115 -16.718 -31.263 0 -17.485 -32.113
3 16 3.648 -16.088 -32.5 3.521 -16.238 -30.37 2.115 -16.718 -31.263
3 16 3.521 -16.238 -30.37 3.648 -16.088 -32.5 7.984 -16.112 -27.981
3 16 3.521 -16.238 -30.37 7.984 -16.112 -27.981 6.96 -16.177 -26.702
