0 Minifig Head Minion  2 x  2 x  1.333 with Goggles
0 Name: 67902.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Tile Placement: 1 47 -10 18 -28 0 0 -1 -1 0 0 0 1 0 98138.dat
0 !HELP Tile Placement: 1 47 10 18 -28 0 0 -1 -1 0 0 0 1 0 98138.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bob

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67902s01.dat

0 // Patterned Areas
1 16 0 22 0 0 0 20 0 6 0 -20 0 0 1-8cyli.dat
1 16 0 22 0 0 0 -20 0 6 0 -20 0 0 1-8cyli.dat
4 16 7.6538 28 -18.4777 0 28 -20 0 32 -20 7.6536 32 -18.4774
4 16 7.6538 28 -18.4777 7.6536 32 -18.4774 10.0699 32 -16.8699 10.07 28 -16.87
4 16 0 32 -20 0 28 -20 -7.654 28 -18.478 -7.6539 32 -18.4778
4 16 -7.6539 32 -18.4778 -7.654 28 -18.478 -10.07 28 -16.87 -10.07 32 -16.87

5 24 7.6538 28 -18.4777 7.6536 32 -18.4774 10.0699 32 -16.8699 0 32 -20
5 24 0 28 -20 0 32 -20 7.6536 32 -18.4774 -7.6539 32 -18.4778
5 24 -7.654 28 -18.478 -7.6539 32 -18.4778 -10.07 32 -16.87 0 32 -20

0 // Goggles
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67902s02.dat
