0 Minifig Leg Left with Black Triangles on Foot Pattern
0 Name: 3817bpcbd.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS pig, animal, costume, piggy guy, CMF series 12, set 80102

0 !HISTORY 2020-08-25 [Holly-Wood] Added conds
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 2 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 0 -8.75 2 -6.187 -6.187

0 // Front
4 16 2 7.657 -4 1.5 20 -4 19.23 20 -4 18.804 7.399 -4
3 16 2 7.399 -4 2 7.657 -4 18.804 7.399 -4
4 16 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 18.804 7.399 -4
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
4 16 18.659 3.349 -8.084 18.546 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 18.546 0 -8.75 18.433 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
4 16 18.433 -3.349 -8.084 18.337 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
4 16 2 3.349 -8.084 2 6.187 -6.187 18.755 6.187 -6.187 18.659 3.349 -8.084
3 16 1.5 7.657 -4 1.5 20 -4 2 7.657 -4
4 0 8.9 25.5 -10 8.3 28 -10 12.1 28 -10 11.6 25.9 -10
4 0 9.6 23.1 -10 8.9 25.5 -10 11.6 25.9 -10 11 24.1 -10
3 0 10.4 21.6 -10 9.6 23.1 -10 11 24.1 -10
4 16 1.5 28 -10 8.3 28 -10 8.9 25.5 -10 1.5 20 -10
3 16 1.5 20 -10 8.9 25.5 -10 9.6 23.1 -10
3 16 1.5 20 -10 9.6 23.1 -10 10.4 21.6 -10
3 16 19.23 20 -10 1.5 20 -10 10.4 21.6 -10
4 16 19.23 20 -10 10.4 21.6 -10 11 24.1 -10 11.6 25.9 -10
4 16 19.5 28 -10 19.23 20 -10 11.6 25.9 -10 12.1 28 -10
