0 Tile  2 x  4 with "Manor von Barron" on Metallic Silver Shield Pattern
0 Name: 87079ptc.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb0708, Haunted House, Set 10273

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 0 36.3484 0 16.3484 36.8787 0 16.8787 36.2283 0 17.8519 35.5354 0 17.5649
4 0 37.5649 0 15.5354 37.8519 0 16.2283 36.8787 0 16.8787 36.3484 0 16.3484
4 0 39 0 16 38.25 0 15.3991 38.25 0 0 39 0 0
4 0 37.5649 0 15.5354 38.25 0 15.3991 39 0 16 37.8519 0 16.2283
4 0 35.3991 0 18.25 36 0 19 0 0 19 0 0 18.25
4 0 35.5354 0 17.5649 36.2283 0 17.8519 36 0 19 35.3991 0 18.25
4 16 36 0 19 36.2283 0 17.8519 36.8787 0 16.8787 40 0 20
4 16 39 0 16 40 0 20 36.8787 0 16.8787 37.8519 0 16.2283
4 16 40 0 -20 40 0 20 39 0 16 39 0 0
4 0 -36.3484 0 16.3484 -35.5354 0 17.5649 -36.2283 0 17.8519 -36.8787 0 16.8787
4 0 -36.8787 0 16.8787 -37.8519 0 16.2283 -37.5649 0 15.5354 -36.3484 0 16.3484
4 0 -39 0 16 -39 0 0 -38.25 0 0 -38.25 0 15.3991
4 0 -39 0 16 -38.25 0 15.3991 -37.5649 0 15.5354 -37.8519 0 16.2283
4 0 -35.5354 0 17.5649 -35.3991 0 18.25 -36 0 19 -36.2283 0 17.8519
3 16 -40 0 20 -36 0 19 0 0 19
4 16 -36.8787 0 16.8787 -36.2283 0 17.8519 -36 0 19 -40 0 20
4 16 -39 0 16 -37.8519 0 16.2283 -36.8787 0 16.8787 -40 0 20
4 16 -40 0 -20 -39 0 0 -39 0 16 -40 0 20
4 16 36 0 19 40 0 20 -40 0 20 0 0 19
4 0 36.2283 0 -17.8519 36.8787 0 -16.8787 36.3484 0 -16.3484 35.5354 0 -17.5649
4 0 37.5649 0 -15.5354 36.3484 0 -16.3484 36.8787 0 -16.8787 37.8519 0 -16.2283
4 0 37.5649 0 -15.5354 37.8519 0 -16.2283 39 0 -16 38.25 0 -15.3991
4 0 36 0 -19 36.2283 0 -17.8519 35.5354 0 -17.5649 35.3991 0 -18.25
4 0 38.25 0 0 38.25 0 -15.3991 39 0 -16 39 0 0
4 16 -40 0 -20 40 0 -20 36 0 -19 0 0 -19
4 16 36 0 -19 40 0 -20 36.8787 0 -16.8787 36.2283 0 -17.8519
4 16 36.8787 0 -16.8787 40 0 -20 39 0 -16 37.8519 0 -16.2283
3 16 39 0 0 39 0 -16 40 0 -20
4 0 -36.2283 0 -17.8519 -35.5354 0 -17.5649 -36.3484 0 -16.3484 -36.8787 0 -16.8787
4 0 -37.5649 0 -15.5354 -37.8519 0 -16.2283 -36.8787 0 -16.8787 -36.3484 0 -16.3484
4 0 -37.5649 0 -15.5354 -38.25 0 -15.3991 -39 0 -16 -37.8519 0 -16.2283
4 0 -35.5354 0 -17.5649 -36.2283 0 -17.8519 -36 0 -19 -35.3991 0 -18.25
4 0 -38.25 0 0 -39 0 0 -39 0 -16 -38.25 0 -15.3991
3 16 -36 0 -19 -40 0 -20 0 0 -19
4 16 -36 0 -19 -36.2283 0 -17.8519 -36.8787 0 -16.8787 -40 0 -20
4 16 -36.8787 0 -16.8787 -37.8519 0 -16.2283 -39 0 -16 -40 0 -20
3 16 -39 0 0 -40 0 -20 -39 0 -16
4 0 -33.5 0 15 -33.462 0 15.1914 -33.9239 0 15.3827 -34 0 15
4 0 -33.462 0 15.1914 -33.3536 0 15.3536 -33.7071 0 15.7071 -33.9239 0 15.3827
4 0 -33.7071 0 15.7071 -33.3536 0 15.3536 -33.1914 0 15.462 -33.3827 0 15.9239
4 0 -33.3827 0 15.9239 -33.1914 0 15.462 -33 0 15.5 -33 0 16
4 0 -33.9239 0 14.6173 -33.462 0 14.8087 -33.5 0 15 -34 0 15
4 0 -33.7071 0 14.2929 -33.3536 0 14.6465 -33.462 0 14.8087 -33.9239 0 14.6173
4 0 -33.1914 0 14.5381 -33.3536 0 14.6465 -33.7071 0 14.2929 -33.3827 0 14.0761
4 0 -33.3827 0 14.0761 -33 0 14 -33 0 14.5 -33.1914 0 14.5381
4 0 -32.35 0 13.5 -31.85 0 13.5 -31.9261 0 13.8827 -32.3881 0 13.6914
4 0 -32.3881 0 13.6914 -31.9261 0 13.8827 -32.1429 0 14.2071 -32.4965 0 13.8536
4 0 -32.1429 0 14.2071 -32.4673 0 14.4239 -32.6587 0 13.962 -32.4965 0 13.8536
4 0 -32.4673 0 14.4239 -32.85 0 14.5 -32.85 0 14 -32.6587 0 13.962
4 0 -33 0 14 -32.85 0 14 -32.85 0 14.5 -33 0 14.5
4 0 -33.5 0 2.95 -34 0 2.95 -33.9239 0 2.5673 -33.462 0 2.7587
4 0 -33.7071 0 2.2429 -33.3536 0 2.5965 -33.462 0 2.7587 -33.9239 0 2.5673
4 0 -33.7071 0 2.2429 -33.3827 0 2.0261 -33.1914 0 2.4881 -33.3536 0 2.5965
4 0 -33 0 2.45 -33.1914 0 2.4881 -33.3827 0 2.0261 -33 0 1.95
4 0 -33.5 0 2.95 -33.462 0 3.1414 -33.9239 0 3.3327 -34 0 2.95
4 0 -33.462 0 3.1414 -33.3536 0 3.3036 -33.7071 0 3.6571 -33.9239 0 3.3327
4 0 -33.7071 0 3.6571 -33.3536 0 3.3036 -33.1914 0 3.412 -33.3827 0 3.8739
4 0 -33 0 3.45 -33 0 3.95 -33.3827 0 3.8739 -33.1914 0 3.412
4 0 -31.9261 0 4.0673 -31.85 0 4.45 -32.35 0 4.45 -32.3881 0 4.2587
4 0 -32.1429 0 3.7429 -31.9261 0 4.0673 -32.3881 0 4.2587 -32.4965 0 4.0965
4 0 -32.1429 0 3.7429 -32.4965 0 4.0965 -32.6587 0 3.9881 -32.4673 0 3.5261
4 0 -32.85 0 3.95 -32.85 0 3.45 -32.4673 0 3.5261 -32.6587 0 3.9881
4 0 -32.85 0 3.45 -32.85 0 3.95 -33 0 3.95 -33 0 3.45
4 0 -32.35 0 4.45 -31.85 0 4.45 -31.85 0 13.5 -32.35 0 13.5
4 0 -28.5761 0 2.5673 -28.5 0 2.95 -29 0 2.95 -29.0381 0 2.7587
4 0 -28.7929 0 2.2429 -28.5761 0 2.5673 -29.0381 0 2.7587 -29.1465 0 2.5965
4 0 -28.7929 0 2.2429 -29.1465 0 2.5965 -29.3087 0 2.4881 -29.1173 0 2.0261
4 0 -29.5 0 2.45 -29.5 0 1.95 -29.1173 0 2.0261 -29.3087 0 2.4881
4 0 -29 0 2.95 -28.5 0 2.95 -28.5761 0 3.3327 -29.0381 0 3.1414
4 0 -29.0381 0 3.1414 -28.5761 0 3.3327 -28.7929 0 3.6571 -29.1465 0 3.3036
