0 ~Minifig Leg Left with Shorts with Black Line and Lion Crest Pattern (Obsolete)
0 Name: 3817bpc4b.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0098, Set 8804, Soccer

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04
0 !HISTORY 2023-06-03 [MagFors] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat

4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4

5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187

0 // Black
4 0 9.784 4.355 -7.412 10.915 4.603 -7.246 10.457 3.349 -8.084 9.555 3.349 -8.084
4 0 15.441 2.544 -8.244 15.376 3.349 -8.084 16.139 3.349 -8.084 16.28 2.67 -8.219
3 0 14.405 0 -8.75 15.574 0 -8.75 14.386 -0.271 -8.696
4 0 14.633 8.141 -4 15.386 8.258 -4 16.139 7.399 -4 10.21 7.399 -4
4 0 10.131 7.168 -4.416 10.21 7.399 -4 16.139 7.399 -4 16.233 7.141 -4.466
4 0 11.321 6.434 -5.742 12.736 6.491 -5.639 12.247 6.187 -6.187 11.021 6.187 -6.187
3 0 10.484 6.892 -4.915 13.219 6.686 -5.286 12.966 6.67 -5.316
4 0 10.483 6.892 -4.915 10.219 6.694 -5.272 10.057 6.798 -5.085 10.131 7.168 -4.416
4 0 14.586 6.458 -5.698 14.762 6.187 -6.187 13.897 6.187 -6.187 13.503 6.477 -5.663
4 0 14.762 6.187 -6.187 15.374 5.294 -6.784 14.632 5.183 -6.858 13.897 6.187 -6.187
4 0 14.419 3.558 -7.945 14.626 3.349 -8.084 14.213 3.349 -8.084 14.173 3.452 -8.015
4 0 13.972 3.541 -7.955 14.173 3.452 -8.015 14.213 3.349 -8.084 11.327 3.349 -8.084
4 0 12.301 5.061 -6.94 12.38 5.265 -6.803 13.683 4.98 -6.994 13.729 4.77 -7.134
4 0 14.79 4.212 -7.507 11.867 4.625 -7.231 13.89 4.651 -7.214 14.505 4.4 -7.382
4 0 11.676 5.18 -6.86 12.047 5.315 -6.77 12.169 5.074 -6.931 11.753 4.884 -7.058
4 0 9.555 3.349 -8.084 10.457 3.349 -8.084 10.302 2.577 -8.238 9.46 2.456 -8.262
4 0 10.278 1.588 -8.434 10.997 1.262 -8.499 9.668 0.376 -8.675 9.407 1.348 -8.482
4 0 10.327 0 -8.75 10.997 1.262 -8.499 12.01 1.033 -8.545 11.652 0 -8.75
4 0 11.515 -0.295 -8.691 10.327 0 -8.75 11.652 0 -8.75 12.986 -0.4 -8.67
4 0 12.986 -0.4 -8.67 11.652 0 -8.75 13.064 0 -8.75 14.386 -0.271 -8.696
4 0 12.01 1.033 -8.545 13.145 0.967 -8.558 13.064 0 -8.75 11.652 0 -8.75
3 0 14.405 0 -8.75 14.386 -0.271 -8.696 13.064 0 -8.75
4 0 13.145 0.967 -8.558 14.379 1.18 -8.515 14.405 0 -8.75 13.064 0 -8.75
4 0 15.574 0 -8.75 14.379 1.18 -8.515 15.49 1.621 -8.428 16.398 0.482 -8.654
4 0 16.351 1.623 -8.427 16.398 0.482 -8.654 15.49 1.621 -8.428 15.441 2.544 -8.244
4 0 15.066 2.865 -8.18 14.479 2.583 -8.236 14.626 3.349 -8.084 15.072 3.349 -8.084
4 0 11.757 1.887 -8.375 11.387 2.66 -8.221 12.143 1.773 -8.397 11.893 1.7 -8.412
4 0 14.419 3.558 -7.945 14.488 3.771 -7.802 14.679 3.806 -7.779 14.626 3.349 -8.084
4 0 14.79 4.212 -7.507 14.498 4.051 -7.615 14.064 3.902 -7.714 11.554 4.604 -7.245
4 0 18.47 10.425 -4 2.046 10.425 -4 2.051 11.413 -4 18.505 11.321 -4
4 0 10.915 4.603 -7.246 9.784 4.355 -7.412 10.325 5.338 -6.755 11.552 5.567 -6.601
4 0 11.552 5.567 -6.601 10.325 5.338 -6.755 11.021 6.187 -6.187 12.247 6.187 -6.187
4 0 10.339 8.399 -4 10.21 7.399 -4 9.598 8.223 -4 9.739 8.611 -4
3 0 11.633 8.211 -4 10.21 7.399 -4 11.445 8.258 -4
3 0 9.598 8.223 -4 9.527 8.505 -4 9.739 8.611 -4
4 0 16.421 7.764 -4 16.139 7.399 -4 15.833 8.258 -4 16.457 8.352 -4
4 0 10.21 7.399 -4 11.633 8.211 -4 12.704 8.388 -4 13.774 8.341 -4
3 0 14.633 8.141 -4 10.21 7.399 -4 13.774 8.341 -4
4 0 16.457 8.352 -4 16.727 8.47 -4 16.88 8.258 -4 16.421 7.764 -4
4 0 10.21 7.399 -4 10.339 8.399 -4 10.868 8.435 -4 11.445 8.258 -4
4 0 11.445 8.258 -4 10.868 8.435 -4 11.421 8.823 -4 11.633 8.752 -4
4 0 14.633 8.141 -4 14.751 8.541 -4 14.939 8.599 -4 15.386 8.258 -4
3 0 15.833 8.258 -4 16.139 7.399 -4 15.386 8.258 -4
3 0 11.321 6.434 -5.742 11.214 6.518 -5.591 11.216 6.517 -5.591
4 0 12.736 6.491 -5.639 11.321 6.434 -5.742 11.216 6.517 -5.591 12.966 6.67 -5.316
3 0 11.214 6.518 -5.591 10.63 6.752 -5.167 11.216 6.517 -5.591
4 0 10.484 6.892 -4.915 12.966 6.67 -5.316 11.216 6.517 -5.591 10.63 6.752 -5.167
3 0 11.214 6.518 -5.591 10.809 6.536 -5.557 10.63 6.752 -5.167
3 0 10.63 6.752 -5.167 10.483 6.892 -4.915 10.484 6.892 -4.915
3 0 16.21 6.776 -5.124 16.057 6.588 -5.464 15.68 6.705 -5.252
3 0 15.386 6.576 -5.485 15.198 6.458 -5.698 14.927 6.529 -5.57
4 0 13.219 6.686 -5.286 10.484 6.892 -4.915 16.21 6.776 -5.124 15.68 6.705 -5.252
4 0 15.68 6.705 -5.252 15.386 6.576 -5.485 14.927 6.529 -5.57 13.219 6.686 -5.286
4 0 13.219 6.686 -5.286 14.927 6.529 -5.57 14.586 6.458 -5.698 13.503 6.477 -5.663
4 0 15.845 4.388 -7.39 16.139 3.349 -8.084 15.376 3.349 -8.084 15.155 4.301 -7.448
4 0 15.155 4.301 -7.448 14.632 5.183 -6.858 15.374 5.294 -6.784 15.845 4.388 -7.39
4 0 11.327 3.349 -8.084 10.999 3.66 -7.876 13.958 3.737 -7.825 13.972 3.541 -7.955
4 0 13.251 5.857 -6.408 13.462 5.965 -6.335 13.703 5.915 -6.369 13.92 5.646 -6.548
4 0 13.251 5.857 -6.408 13.92 5.646 -6.548 13.868 5.323 -6.765 13.683 4.98 -6.994
4 0 12.301 5.061 -6.94 13.729 4.77 -7.134 11.867 4.625 -7.231 12.169 5.074 -6.931
3 0 11.753 4.884 -7.058 12.169 5.074 -6.931 11.867 4.625 -7.231
4 0 12.38 5.265 -6.803 12.994 5.887 -6.388 13.251 5.857 -6.408 13.683 4.98 -6.994
4 0 12.682 6.026 -6.295 12.927 6.094 -6.249 12.994 5.887 -6.388 12.621 5.807 -6.441
4 0 12.394 5.498 -6.647 12.316 5.655 -6.543 12.621 5.807 -6.441 12.994 5.887 -6.388
3 0 12.394 5.498 -6.647 12.994 5.887 -6.388 12.38 5.265 -6.803
4 0 13.89 4.651 -7.214 14.065 4.715 -7.171 14.276 4.666 -7.204 14.505 4.4 -7.382
3 0 14.79 4.212 -7.507 14.505 4.4 -7.382 14.719 4.32 -7.435
3 0 11.867 4.625 -7.231 13.729 4.77 -7.134 13.89 4.651 -7.214
3 0 14.79 4.212 -7.507 11.554 4.604 -7.245 11.867 4.625 -7.231
3 0 12.047 5.315 -6.77 11.676 5.18 -6.86 11.847 5.344 -6.751
4 0 9.46 2.456 -8.262 10.302 2.577 -8.238 10.278 1.588 -8.434 9.407 1.348 -8.482
3 0 9.668 0.376 -8.675 10.997 1.262 -8.499 10.327 0 -8.75
3 0 15.574 0 -8.75 14.405 0 -8.75 14.379 1.18 -8.515
3 0 15.441 2.544 -8.244 16.28 2.67 -8.219 16.351 1.623 -8.427
4 0 14.213 3.349 -8.084 14.626 3.349 -8.084 14.479 2.583 -8.236 14.089 2.463 -8.26
4 0 12.738 1.772 -8.398 11.327 3.349 -8.084 14.213 3.349 -8.084 14.089 2.463 -8.26
4 0 14.089 2.463 -8.26 14.092 1.903 -8.372 13.708 1.852 -8.382 12.738 1.772 -8.398
4 0 10.927 3.08 -8.138 10.935 3.19 -8.116 11.164 3.09 -8.135 11.387 2.66 -8.221
4 0 11.387 2.66 -8.221 11.164 3.09 -8.135 11.327 3.349 -8.084 12.738 1.772 -8.398
4 0 13.708 1.852 -8.382 13.557 1.594 -8.433 13.07 1.515 -8.449 12.738 1.772 -8.398
4 0 11.425 2.204 -8.312 11.284 2.469 -8.259 11.387 2.66 -8.221 11.757 1.887 -8.375
3 0 12.738 1.772 -8.398 12.143 1.773 -8.397 11.387 2.66 -8.221
3 0 15.072 3.349 -8.084 14.626 3.349 -8.084 14.978 3.464 -8.007
3 0 14.679 3.806 -7.779 14.978 3.464 -8.007 14.626 3.349 -8.084
3 0 15.066 2.865 -8.18 15.072 3.349 -8.084 15.177 3.21 -8.112
4 0 11.554 4.604 -7.245 14.064 3.902 -7.714 13.958 3.737 -7.825 10.999 3.66 -7.876
3 0 10.999 3.66 -7.876 11.073 4.1 -7.582 11.554 4.604 -7.245
4 0 10.484 6.892 -4.915 10.131 7.168 -4.416 16.233 7.141 -4.466 16.21 6.776 -5.124
3 0 10.484 6.892 -4.915 10.483 6.892 -4.915 10.131 7.168 -4.416

0 // Yellow
4 14 18.505 11.321 -4 2.051 11.413 -4 2.092 14.463 -4 18.589 14.479 -4

0 // Main_Colour
4 16 16.21 6.776 -5.124 16.233 7.141 -4.466 18.804 7.399 -4 18.755 6.187 -6.187
4 16 16.351 1.623 -8.427 18.659 3.349 -8.084 18.546 0 -8.75 16.398 .482 -8.654
3 16 12.986 -.4 -8.67 14.386 -.271 -8.696 18.433 -3.349 -8.084
4 16 2 -3.349 -8.084 18.433 -3.349 -8.084 18.337 -6.187 -6.187 2 -6.187 -6.187
4 16 2 6.187 -6.187 10.325 5.338 -6.755 9.784 4.355 -7.412 2 3.349 -8.084
4 16 15.845 4.388 -7.39 18.755 6.187 -6.187 18.659 3.349 -8.084 16.139 3.349 -8.084
4 16 9.407 1.348 -8.482 9.668 0.376 -8.675 2 0 -8.75 2 3.349 -8.084
4 16 2 6.187 -6.187 2 7.399 -4 10.057 6.798 -5.085 10.219 6.694 -5.272
4 16 11.021 6.187 -6.187 2 6.187 -6.187 10.809 6.536 -5.557 11.321 6.434 -5.742
4 16 10.63 6.752 -5.167 10.809 6.536 -5.557 10.219 6.694 -5.272 10.483 6.892 -4.915

3 16 16.28 2.67 -8.219 16.139 3.349 -8.084 18.659 3.349 -8.084
3 16 16.398 .482 -8.654 18.546 0 -8.75 15.574 0 -8.75
3 16 18.659 3.349 -8.084 16.351 1.623 -8.427 16.28 2.67 -8.219
3 16 14.762 6.187 -6.187 15.832 6.187 -6.187 15.374 5.294 -6.784
4 16 15.832 6.187 -6.187 15.198 6.458 -5.698 15.386 6.576 -5.485 16.057 6.588 -5.464
4 16 2.092 14.463 -4 2.051 11.413 -4 1.5 12.4 -4 1.5 20 -4
4 16 18.47 10.425 -4 18.505 11.321 -4 18.973 12.4 -4 18.804 7.399 -4
4 16 18.47 10.425 -4 14.939 8.599 -4 11.421 8.823 -4 2.046 10.425 -4
4 16 1.5 28 -10 19.5 28 -10 19.23 20 -10 1.5 20 -10
4 16 18.973 12.4 -4 18.505 11.321 -4 18.589 14.479 -4 19.23 20 -4
4 16 1.5 7.657 -4 1.5 12.4 -4 2.046 10.425 -4 2 7.657 -4
4 16 1.5 20 -4 19.23 20 -4 18.589 14.479 -4 2.092 14.463 -4
4 16 18.755 6.187 -6.187 15.832 6.187 -6.187 16.057 6.588 -5.464 16.21 6.776 -5.124
3 16 16.233 7.141 -4.466 16.139 7.399 -4 18.804 7.399 -4
4 16 15.574 0 -8.75 18.546 0 -8.75 18.433 -3.349 -8.084 14.386 -.271 -8.696
4 16 18.433 -3.349 -8.084 2 -3.349 -8.084 11.515 -.295 -8.691 12.986 -.4 -8.67
4 16 2 -3.349 -8.084 2 0 -8.75 10.327 0 -8.75 11.515 -0.295 -8.691
3 16 9.784 4.355 -7.412 9.555 3.349 -8.084 2 3.349 -8.084
3 16 11.021 6.187 -6.187 10.325 5.338 -6.755 2 6.187 -6.187
4 16 15.845 4.388 -7.39 15.374 5.294 -6.784 15.832 6.187 -6.187 18.755 6.187 -6.187
3 16 9.46 2.456 -8.262 2 3.349 -8.084 9.555 3.349 -8.084
3 16 9.407 1.348 -8.482 2 3.349 -8.084 9.46 2.456 -8.262
3 16 9.668 0.376 -8.675 10.327 0 -8.75 2 0 -8.75
3 16 10.21 7.399 -4 10.131 7.168 -4.416 2 7.399 -4
3 16 2 7.399 -4 10.131 7.168 -4.416 10.057 6.798 -5.085
3 16 10.809 6.536 -5.557 2 6.187 -6.187 10.219 6.694 -5.272
3 16 10.809 6.536 -5.557 11.214 6.518 -5.591 11.321 6.434 -5.742
3 16 15.68 6.705 -5.252 16.057 6.588 -5.464 15.386 6.576 -5.485
4 16 15.198 6.458 -5.698 15.832 6.187 -6.187 14.762 6.187 -6.187 14.927 6.529 -5.57
3 16 14.586 6.458 -5.698 14.927 6.529 -5.57 14.762 6.187 -6.187
4 16 9.527 8.505 -4 2 7.399 -4 2 7.657 -4 2.046 10.425 -4
3 16 2.046 10.425 -4 9.739 8.611 -4 9.527 8.505 -4
4 16 18.804 7.399 -4 16.139 7.399 -4 16.421 7.764 -4 16.88 8.258 -4
3 16 2.046 10.425 -4 11.421 8.823 -4 9.739 8.611 -4
3 16 10.21 7.399 -4 2 7.399 -4 9.598 8.223 -4
3 16 9.598 8.223 -4 2 7.399 -4 9.527 8.505 -4
4 16 18.47 10.425 -4 18.804 7.399 -4 16.88 8.258 -4 16.727 8.47 -4
4 16 14.939 8.599 -4 16.727 8.47 -4 16.457 8.352 -4 15.833 8.258 -4
4 16 11.421 8.823 -4 10.868 8.435 -4 10.339 8.399 -4 9.739 8.611 -4
3 16 16.727 8.47 -4 14.939 8.599 -4 18.47 10.425 -4
3 16 15.386 8.258 -4 14.939 8.599 -4 15.833 8.258 -4
3 16 14.633 8.141 -4 13.774 8.341 -4 14.751 8.541 -4
4 16 11.633 8.752 -4 14.939 8.599 -4 14.751 8.541 -4 13.774 8.341 -4
4 16 11.633 8.752 -4 12.704 8.388 -4 11.633 8.211 -4 11.445 8.258 -4
3 16 13.774 8.341 -4 12.704 8.388 -4 11.633 8.752 -4
3 16 11.633 8.752 -4 11.421 8.823 -4 14.939 8.599 -4
3 16 1.5 12.4 -4 2.051 11.413 -4 2.046 10.425 -4

0 // Metallic_Gold
4 82 10.997 1.262 -8.499 10.278 1.588 -8.434 11.425 2.204 -8.312 11.757 1.887 -8.375
4 82 13.897 6.187 -6.187 12.247 6.187 -6.187 12.736 6.491 -5.639 13.503 6.477 -5.663
4 82 13.503 6.477 -5.663 12.736 6.491 -5.639 12.966 6.67 -5.316 13.219 6.686 -5.286
4 82 11.676 5.18 -6.86 11.753 4.884 -7.058 11.554 4.604 -7.245 10.915 4.603 -7.246
3 82 15.376 3.349 -8.084 15.177 3.21 -8.112 15.072 3.349 -8.084
4 82 10.302 2.577 -8.238 10.457 3.349 -8.084 10.927 3.08 -8.138 11.284 2.469 -8.259
4 82 14.498 4.051 -7.615 14.679 3.806 -7.779 14.488 3.771 -7.802 14.064 3.902 -7.714
4 82 13.92 5.646 -6.548 13.703 5.915 -6.369 13.897 6.187 -6.187 14.632 5.183 -6.858
3 82 12.928 6.095 -6.249 12.247 6.187 -6.187 13.897 6.187 -6.187
4 82 10.997 1.262 -8.499 11.757 1.887 -8.375 11.893 1.7 -8.412 12.01 1.033 -8.545
4 82 13.145 0.967 -8.558 12.01 1.033 -8.545 12.738 1.772 -8.398 13.07 1.515 -8.449
4 82 12.01 1.033 -8.545 11.893 1.7 -8.412 12.143 1.773 -8.397 12.738 1.772 -8.398
4 82 13.557 1.594 -8.433 14.379 1.18 -8.515 13.145 0.967 -8.558 13.07 1.515 -8.449
4 82 14.479 2.583 -8.236 15.441 2.544 -8.244 15.49 1.621 -8.428 14.089 2.463 -8.26
4 82 15.49 1.621 -8.428 14.379 1.18 -8.515 14.092 1.903 -8.372 14.089 2.463 -8.26
4 82 14.379 1.18 -8.515 13.557 1.594 -8.433 13.708 1.852 -8.382 14.092 1.903 -8.372
4 82 15.065 2.865 -8.18 15.066 2.865 -8.18 15.441 2.544 -8.244 14.479 2.583 -8.236
4 82 10.457 3.349 -8.084 10.915 4.603 -7.246 11.073 4.1 -7.582 10.999 3.66 -7.876
3 82 11.676 5.18 -6.86 10.915 4.603 -7.246 11.552 5.567 -6.601
3 82 11.554 4.604 -7.245 11.073 4.1 -7.582 10.915 4.603 -7.246
