0 ~Electric Technic Motor and Gearbox Plastic Axle
0 Name: u9377.dat
0 Author: Jens Bauer [rockford]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 4.5V, 12V, Rotor, Gearbox

0 !HISTORY 2018-03-21 [cwdee] Adjust origin
0 !HISTORY 2018-04-01 [rockford] Adjusted positions, use hollow axles, added axle hole, end-cap + rubber-band grooves, changed title, added keywords
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 1 1 0 0 0 0 1 0 -0.95 0 axlecap.dat
1 16 0 0 1 1 0 0 0 0 1 0 4.8 0 axlehol8.dat
1 16 0 0 5.8 1 0 0 0 0 1 0 1.5 0 axlecaph2.dat
1 16 0 0 10.8 1 0 0 0 0 1 0 -1.5 0 axlecaph2.dat

1 16 0 0 10.8 1 0 0 0 0 1 0 8.2 0 axlehol8.dat

1 16 0 0 7.3 2.5 0 0 0 0 2.5 0 2 0 4-4cylo.dat
1 16 0 0 7.3 2.5 0 0 0 0 2.5 0 1 0 4-4edge.dat
1 16 0 0 9.3 2.5 0 0 0 0 2.5 0 1 0 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 0 19 -2 0 0 0 0 2 0 -17.9 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 1.1 2 0 0 0 0 2 0 1 0 4-4disc.dat
1 16 0 0 1.1 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 0 0 19 2 0 0 0 0 2 0 1 0 4-4edge.dat


1 16 0 0 19 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 19 1 0 0 0 0 1 0 1 0 axleho10.dat
1 16 0 0 19 1 0 0 0 0 1 0 3 0 axlehol9.dat
