0 Minifig Leg Left with SW Medium Lavender Cloth and Metallic Silver Beads Pattern
0 Name: 3817cps3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cps3.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0024, Brickowl 149682, Rebrickable 970c49pr0023
0 !KEYWORDS Set 7133, Star Wars, Zam Wesell

0 !HISTORY 2023-05-16 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
4 22 16.9914 6.187 -6.187 17.35 6.35 -5.9431 17.85 6.4 -5.8682 17.5092 6.187 -6.187
3 0 14.8192 6.4104 -5.8527 15.223 6.187 -6.187 14.85 6.187 -6.187
3 0 15.223 6.187 -6.187 14.8192 6.4104 -5.8527 15.1957 6.479 -5.75
3 30 14.85 6.187 -6.187 14.4007 6.479 -5.75 14.8192 6.4104 -5.8527
3 30 18.3667 6.187 -6.187 17.5092 6.187 -6.187 17.85 6.4 -5.8682
4 22 17.565 6.479 -5.75 17.85 6.479 -5.75 17.85 6.4 -5.8682 17.35 6.35 -5.9431
4 0 10.8673 6.187 -6.187 10.8516 6.479 -5.75 11.1939 6.479 -5.75 11.2075 6.187 -6.187
4 30 6.95 6.479 -5.75 7.45 6.479 -5.75 7.45 6.187 -6.187 6.95 6.187 -6.187
4 16 2 6.479 -5.75 6.95 6.479 -5.75 6.95 6.187 -6.187 2 6.187 -6.187
4 16 7.45 6.187 -6.187 7.45 6.479 -5.75 10.8516 6.479 -5.75 10.8673 6.187 -6.187
4 30 14.4007 6.479 -5.75 14.85 6.187 -6.187 11.2075 6.187 -6.187 11.1939 6.479 -5.75
4 30 18.3789 6.479 -5.75 18.3667 6.187 -6.187 17.85 6.4 -5.8682 17.85 6.479 -5.75
3 30 15.223 6.187 -6.187 15.1957 6.479 -5.75 15.3662 6.479 -5.75
4 30 15.223 6.187 -6.187 15.3662 6.479 -5.75 16.5686 6.479 -5.75 16.9914 6.187 -6.187
4 30 17.565 6.479 -5.75 17.35 6.35 -5.9431 16.9914 6.187 -6.187 16.5686 6.479 -5.75
4 16 18.3667 6.187 -6.187 18.3789 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
3 0 14.4007 6.479 -5.75 15.1957 6.479 -5.75 14.8192 6.4104 -5.8527
4 0 8.6161 4.6755 -7.1973 8.3149 4.5689 -7.2686 8.2594 4.9519 -7.0126 8.5785 4.9352 -7.0237
4 0 8.3546 5.3271 -6.7618 8.643 5.1895 -6.8538 8.5785 4.9352 -7.0237 8.2594 4.9519 -7.0126
4 0 8.643 5.1895 -6.8538 8.3546 5.3271 -6.7618 8.5862 5.6372 -6.5545 8.8 5.3997 -6.7133
4 0 8.8 5.3997 -6.7133 8.5862 5.6372 -6.5545 8.9189 5.8351 -6.4222 9.0255 5.5339 -6.6236
4 0 9.0255 5.5339 -6.6236 8.9189 5.8351 -6.4222 9.3019 5.8906 -6.3851 9.2852 5.5715 -6.5984
4 0 9.2852 5.5715 -6.5984 9.3019 5.8906 -6.3851 9.6771 5.7954 -6.4488 9.5395 5.507 -6.6415
4 0 9.5395 5.507 -6.6415 9.6771 5.7954 -6.4488 9.9872 5.5638 -6.6036 9.7497 5.35 -6.7465
4 0 9.7497 5.35 -6.7465 9.9872 5.5638 -6.6036 10.1851 5.2311 -6.826 9.8839 5.1245 -6.8972
4 0 9.8839 5.1245 -6.8972 10.1851 5.2311 -6.826 10.2406 4.8481 -7.082 9.9215 4.8648 -7.0708
4 0 9.9215 4.8648 -7.0708 10.2406 4.8481 -7.082 10.1454 4.4729 -7.3328 9.857 4.6105 -7.2408
4 0 9.857 4.6105 -7.2408 10.1454 4.4729 -7.3328 9.9138 4.1628 -7.54 9.7 4.4003 -7.3813
4 0 9.5811 3.9649 -7.6723 9.4745 4.2661 -7.471 9.7 4.4003 -7.3813 9.9138 4.1628 -7.54
4 0 9.1981 3.9094 -7.7094 9.2148 4.2285 -7.4961 9.4745 4.2661 -7.471 9.5811 3.9649 -7.6723
4 0 9.2148 4.2285 -7.4961 9.1981 3.9094 -7.7094 8.8229 4.0046 -7.6458 8.9605 4.293 -7.453
4 0 8.9605 4.293 -7.453 8.8229 4.0046 -7.6458 8.5128 4.2362 -7.491 8.7503 4.45 -7.3481
4 0 8.7503 4.45 -7.3481 8.5128 4.2362 -7.491 8.3149 4.5689 -7.2686 8.6161 4.6755 -7.1973
4 80 9.2148 4.2285 -7.4961 9.25 4.9 -7.0473 9.7 4.4003 -7.3813 9.4745 4.2661 -7.471
3 80 9.7 4.4003 -7.3813 9.25 4.9 -7.0473 9.857 4.6105 -7.2408
4 80 9.8839 5.1245 -6.8972 9.9215 4.8648 -7.0708 9.857 4.6105 -7.2408 9.25 4.9 -7.0473
4 80 9.8839 5.1245 -6.8972 9.25 4.9 -7.0473 9.5395 5.507 -6.6415 9.7497 5.35 -6.7465
4 80 9.5395 5.507 -6.6415 9.25 4.9 -7.0473 9.0255 5.5339 -6.6236 9.2852 5.5715 -6.5984
4 80 8.643 5.1895 -6.8538 8.8 5.3997 -6.7133 9.0255 5.5339 -6.6236 9.25 4.9 -7.0473
4 80 8.643 5.1895 -6.8538 9.25 4.9 -7.0473 8.6161 4.6755 -7.1973 8.5785 4.9352 -7.0237
4 80 8.6161 4.6755 -7.1973 9.25 4.9 -7.0473 8.9605 4.293 -7.453 8.7503 4.45 -7.3481
3 80 9.2148 4.2285 -7.4961 8.9605 4.293 -7.453 9.25 4.9 -7.0473
4 0 10.8287 4.5427 -7.2861 10.5335 4.4204 -7.3678 10.458 4.8 -7.1141 10.7775 4.8 -7.1141
4 0 10.5335 5.1796 -6.8604 10.8287 5.0573 -6.9421 10.7775 4.8 -7.1141 10.458 4.8 -7.1141
4 0 10.8287 5.0573 -6.9421 10.5335 5.1796 -6.8604 10.7486 5.5015 -6.6452 10.9745 5.2755 -6.7963
4 0 10.9745 5.2755 -6.7963 10.7486 5.5015 -6.6452 10.8988 5.6018 -6.5782 11.1927 5.4213 -6.6988
4 0 11.45 5.4725 -6.6646 11.45 5.792 -6.451 11.8296 5.7165 -6.5015 11.7073 5.4213 -6.6988
4 0 11.7073 5.4213 -6.6988 11.8296 5.7165 -6.5015 12.1515 5.5015 -6.6452 11.9255 5.2755 -6.7963
4 0 11.9255 5.2755 -6.7963 12.1515 5.5015 -6.6452 12.3665 5.1796 -6.8604 12.0713 5.0573 -6.9421
4 0 12.0713 5.0573 -6.9421 12.3665 5.1796 -6.8604 12.442 4.8 -7.1141 12.1225 4.8 -7.1141
4 0 12.1225 4.8 -7.1141 12.442 4.8 -7.1141 12.3665 4.4204 -7.3678 12.0713 4.5427 -7.2861
4 0 12.0713 4.5427 -7.2861 12.3665 4.4204 -7.3678 12.1515 4.0986 -7.5829 11.9255 4.3245 -7.4319
4 0 11.8296 3.8835 -7.7267 11.7073 4.1787 -7.5294 11.9255 4.3245 -7.4319 12.1515 4.0986 -7.5829
4 0 11.45 3.808 -7.7772 11.45 4.1275 -7.5636 11.7073 4.1787 -7.5294 11.8296 3.8835 -7.7267
4 0 11.45 4.1275 -7.5636 11.45 3.808 -7.7772 11.2496 3.8479 -7.7505 11.1927 4.1787 -7.5294
4 0 10.9745 4.3245 -7.4319 10.7486 4.0986 -7.5829 10.5335 4.4204 -7.3678 10.8287 4.5427 -7.2861
4 80 11.45 4.1275 -7.5636 11.45 4.8 -7.1141 11.9255 4.3245 -7.4319 11.7073 4.1787 -7.5294
4 80 11.9255 4.3245 -7.4319 11.45 4.8 -7.1141 12.1225 4.8 -7.1141 12.0713 4.5427 -7.2861
4 80 12.1225 4.8 -7.1141 11.45 4.8 -7.1141 11.9255 5.2755 -6.7963 12.0713 5.0573 -6.9421
4 80 11.9255 5.2755 -6.7963 11.45 4.8 -7.1141 11.45 5.4725 -6.6646 11.7073 5.4213 -6.6988
4 80 11.45 5.4725 -6.6646 11.45 4.8 -7.1141 10.9745 5.2755 -6.7963 11.1927 5.4213 -6.6988
4 80 10.9745 5.2755 -6.7963 11.45 4.8 -7.1141 10.7775 4.8 -7.1141 10.8287 5.0573 -6.9421
