0 Tile  1 x  1 Round with Bacteria Pattern
0 Name: 98138p2v.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb284, Cell, Plankton, Set 10326, Set 41713
0 !KEYWORDS Set 41734, Set 41736, Set 60329, Set 60350, Set 60351, Set 60368

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat

0 BFC NOCLIP
1 3 0 0 0 .75 0 0 0 1 0 0 0 .75 4-4ring11.dat
1 3 -4.375 0 2.175 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 3 -6.075 0 -2.45 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
1 3 6.275 0 -2.325 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
1 3 3.925 0 1.7 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 3 2.15 0 .6 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 3 2.25 0 2.8 .65 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 3 -.35 0 -2.95 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
3 3 5.04 0 3.09 4.49 0 3.65 3.925 0 2.2
4 3 5.04 0 1.1 4.425 0 1.2 4.56 0 .44 4.82 0 .77
4 3 4.425 0 1.2 3.925 0 1.2 4.12 0 .11 4.56 0 .44
4 3 .37 0 1.03 1.55 0 1.2 1.6 0 2.1 .52 0 2.06
4 3 1.55 0 .6 .25 0 .44 .11 0 -.04 1.55 0 0
4 3 .4 0 -2.2 1.66 0 -1.66 .11 0 -.04 -.15 0 -.56
4 3 1.03 0 -3.98 .4 0 -3.7 .29 0 -4.6 .66 0 -4.38
4 3 .29 0 -4.6 -.35 0 -3.7 -.77 0 -4.75 -.15 0 -4.75
4 3 -2.24 0 -2.72 -2.24 0 -3.17 -2.17 0 -3.53 -1.1 0 -2.95
4 3 -1.76 0 -1.8 -2.14 0 -2.36 -2.24 0 -2.72 -1.1 0 -2.95
