0 Minifig Leg Left with Turtle Shell and Dark Brown Knee Pad Pattern
0 Name: 3817cpx3.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpx3.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0192, Brickowl 378490, Don, Donatello, Donnie, Leo
0 !KEYWORDS Leonardo, Michelangelo, mike, Mikey, Nickelodeon, Raph, Raphael
0 !KEYWORDS Rebrickable 970c31pr0472, Set 30271, Set 79100, Set 79101, Set 79102
0 !KEYWORDS Set 79103, Set 79104, Set 79105, Set 79120, Set 79121, Set 79122
0 !KEYWORDS Teenage Mutant Ninja Turtles, TMNT

0 !CMDLINE -c17

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
0 // Foot Front
4 16 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25 19.25 28 -11.25

0 // Pattern
0 // Colour 0 Black
4 0 2.82 1.043 -8.543 2.8 .6 -8.631 2 0 -8.75 2 .57 -8.637
4 0 2.8 .6 -8.631 2.82 1.043 -8.543 4.483 0 -8.75 3.8 0 -8.75
4 0 6.3 -1.8 -8.392 3.8 0 -8.75 4.483 0 -8.75 6.7 -1.5 -8.452
4 0 8 -3.349 -8.084 6.3 -1.8 -8.392 6.7 -1.5 -8.452 8.789 -3.349 -8.084
4 0 10.9 -6.187 -6.187 8 -3.349 -8.084 8.789 -3.349 -8.084 11.9 -6.187 -6.187
4 0 12.426 13.34 -5.75 10 13.401 -5.75 10 14.1 -5.75 12.505 14.028 -5.75
4 0 14.605 13.165 -5.75 12.426 13.34 -5.75 12.505 14.028 -5.75 14.856 13.82 -5.75
4 0 15.65 13.065 -5.75 14.605 13.165 -5.75 14.856 13.82 -5.75 16.1 13.7 -5.75
4 0 16.217 12.838 -5.75 15.65 13.065 -5.75 16.1 13.7 -5.75 16.656 13.468 -5.75
4 0 16.482 12.555 -5.75 16.217 12.838 -5.75 16.656 13.468 -5.75 16.971 13.212 -5.75
4 0 16.482 12.555 -5.75 16.971 13.212 -5.75 17.2 12.7 -5.75 16.574 12.125 -5.75
4 0 16.574 12.125 -5.75 17.2 12.7 -5.75 17.278 11.86 -5.75 16.64 11.42 -5.75
4 0 16.64 11.42 -5.75 17.278 11.86 -5.75 17.164 11.026 -5.75 16.544 10.719 -5.75
4 0 16.544 10.719 -5.75 17.164 11.026 -5.75 17.1 10.4 -5.75 16.4 10.5 -5.75
4 0 16.706 9.525 -5.75 17.1 10.4 -5.75 17.273 9.847 -5.75 16.751 9.26 -5.75
4 0 16.751 9.26 -5.75 17.273 9.847 -5.75 17.446 8.8 -5.75 16.796 8.8 -5.75
4 0 14.605 10.065 -5.75 12.505 10.828 -5.75 14.856 10.72 -5.75 15.65 9.965 -5.75
4 0 15.65 9.965 -5.75 14.856 10.72 -5.75 16 10.6 -5.75 16.2 9.9 -5.75
4 0 16.4 10.5 -5.75 17.1 10.4 -5.75 16.706 9.525 -5.75 16.5 9.8 -5.75
4 0 16 10.6 -5.75 16.4 10.5 -5.75 16.5 9.8 -5.75 16.2 9.9 -5.75
4 0 10 14.1 -5.75 10 13.401 -5.75 7.574 13.34 -5.75 7.495 14.028 -5.75
4 0 7.495 14.028 -5.75 7.574 13.34 -5.75 5.395 13.165 -5.75 5.144 13.82 -5.75
4 0 5.144 13.82 -5.75 5.395 13.165 -5.75 4.35 13.065 -5.75 3.9 13.7 -5.75
4 0 3.9 13.7 -5.75 4.35 13.065 -5.75 3.783 12.838 -5.75 3.344 13.468 -5.75
4 0 3.344 13.468 -5.75 3.783 12.838 -5.75 3.518 12.555 -5.75 3.029 13.212 -5.75
4 0 2.8 12.7 -5.75 3.029 13.212 -5.75 3.518 12.555 -5.75 3.426 12.125 -5.75
4 0 2.722 11.86 -5.75 2.8 12.7 -5.75 3.426 12.125 -5.75 3.36 11.42 -5.75
