0 Constraction Connector  5 x  2 with Double Angled Ball Sockets and Closed Axle Holes
0 Name: 61053.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-02-13 [MagFors] Reworked due to changes in ballsocket primitive
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 -20 1 0 0 0 1 0 0 0 1 s\60176s01.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 -1 s\60176s01.dat

1 16 -0.25 0 -20 0 -19.25 0 1 0 0 0 0 1 axl3hol8.dat
1 16 0.25 0 -20 0 19.25 0 1 0 0 0 0 -1 axl3hol8.dat
0 BFC INVERTNEXT
1 16 -0.25 0 -20 0 0.5 0 3.5 0 0 0 0 3.5 4-4cylo.dat
1 16 -0.25 0 -20 0 1 0 0.5 0 0 0 0 0.5 4-4ring7.dat
1 16 -0.25 0 -20 0 1 0 0 0 2 2 0 0 4-4ring2.dat
1 16 0.25 0 -20 0 -1 0 0.5 0 0 0 0 -0.5 4-4ring7.dat
1 16 0.25 0 -20 0 -1 0 0 0 2 -2 0 0 4-4ring2.dat
1 16 -0.25 0 20 0 -19.25 0 1 0 0 0 0 1 axl3hol8.dat
1 16 0.25 0 20 0 19.25 0 1 0 0 0 0 -1 axl3hol8.dat
0 BFC INVERTNEXT
1 16 -0.25 0 20 0 0.5 0 3.5 0 0 0 0 3.5 4-4cylo.dat
1 16 -0.25 0 20 0 1 0 0.5 0 0 0 0 0.5 4-4ring7.dat
1 16 -0.25 0 20 0 1 0 0 0 2 2 0 0 4-4ring2.dat
1 16 0.25 0 20 0 -1 0 0.5 0 0 0 0 -0.5 4-4ring7.dat
1 16 0.25 0 20 0 -1 0 0 0 2 -2 0 0 4-4ring2.dat

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 connhole.dat

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 npeghol6.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 npeghol6.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 npeghol6.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 npeghol6.dat

1 16 10 0 -20 0 -8 0 1 0 0 0 0 1 npeghol6c.dat
1 16 10 0 20 0 -8 0 1 0 0 0 0 -1 npeghol6c.dat
1 16 -10 0 -20 0 8 0 1 0 0 0 0 1 npeghol6c.dat
1 16 -10 0 20 0 8 0 1 0 0 0 0 -1 npeghol6c.dat

1 16 10 0 -20 0 -8 0 -1 0 0 0 0 1 npeghol6c.dat
1 16 10 0 20 0 -8 0 -1 0 0 0 0 -1 npeghol6c.dat
1 16 -10 0 -20 0 8 0 -1 0 0 0 0 1 npeghol6c.dat
1 16 -10 0 20 0 8 0 -1 0 0 0 0 -1 npeghol6c.dat

1 16 19.5 0 -20 0 -1 0 1 0 0 0 0 -1 axl3ho10.dat
1 16 19.5 0 -20 0 -1 0 1 0 0 0 0 -1 axl3hol9.dat
1 16 19.5 0 -20 0 -1 0 1 0 0 0 0 -1 axl3hol3.dat
1 16 0.25 0 -20 0 -1 0 1 0 0 0 0 -1 axl3hol9.dat
1 16 0.25 0 -20 0 -1 0 1 0 0 0 0 -1 axl3hol2.dat
0 BFC INVERTNEXT
1 16 20 0 -20 0 -0.5 0 6 0 0 0 0 6 4-4cyli.dat
1 16 20 0 -20 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 19.5 0 20 0 -1 0 1 0 0 0 0 -1 axl3ho10.dat
1 16 19.5 0 20 0 -1 0 1 0 0 0 0 -1 axl3hol9.dat
1 16 19.5 0 20 0 -1 0 1 0 0 0 0 -1 axl3hol3.dat
1 16 0.25 0 20 0 -1 0 1 0 0 0 0 -1 axl3hol9.dat
1 16 0.25 0 20 0 -1 0 1 0 0 0 0 -1 axl3hol2.dat
0 BFC INVERTNEXT
1 16 20 0 20 0 -0.5 0 6 0 0 0 0 6 4-4cyli.dat
1 16 20 0 20 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -19.5 0 20 0 1 0 1 0 0 0 0 1 axl3ho10.dat
1 16 -19.5 0 20 0 1 0 1 0 0 0 0 1 axl3hol9.dat
1 16 -19.5 0 20 0 1 0 1 0 0 0 0 1 axl3hol3.dat
1 16 -0.25 0 20 0 1 0 1 0 0 0 0 1 axl3hol9.dat
1 16 -0.25 0 20 0 1 0 1 0 0 0 0 1 axl3hol2.dat
0 BFC INVERTNEXT
1 16 -20 0 20 0 0.5 0 6 0 0 0 0 -6 4-4cyli.dat
1 16 -20 0 20 0 1 0 6 0 0 0 0 -6 4-4edge.dat
1 16 -19.5 0 -20 0 1 0 1 0 0 0 0 1 axl3ho10.dat
1 16 -19.5 0 -20 0 1 0 1 0 0 0 0 1 axl3hol9.dat
1 16 -19.5 0 -20 0 1 0 1 0 0 0 0 1 axl3hol3.dat
1 16 -0.25 0 -20 0 1 0 1 0 0 0 0 1 axl3hol9.dat
1 16 -0.25 0 -20 0 1 0 1 0 0 0 0 1 axl3hol2.dat
0 BFC INVERTNEXT
1 16 -20 0 -20 0 0.5 0 6 0 0 0 0 -6 4-4cyli.dat
1 16 -20 0 -20 0 1 0 6 0 0 0 0 -6 4-4edge.dat

1 16 0 -9 0 0 0 -10 0 1 0 20 0 0 rect2p.dat
1 16 0 9 0 0 0 -10 0 -1 0 20 0 0 rect2p.dat
