0 Duplo Gear 40 Tooth
0 Name: 6530.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Dacta, Early Simple Machines

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 -20 0 0 -1 -1 0 0 0 40 0 daxlehub.dat
1 16 0 0 -20 0 0 -1 -1 0 0 0 40 0 daxlehole.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6530s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\6530s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\6530s01.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\6530s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6530s01.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\6530s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\6530s01.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\6530s01.dat
1 16 0 0 2 0 0 -24 -24 0 0 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 -24 -24 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 -24 -24 0 0 0 -1 0 4-4ndis.dat
1 16 0 0 -2 0 0 -24 -24 0 0 0 1 0 4-4ndis.dat
1 16 -3 -84.4511 7.5 1.5 1 0 -6.45095 0 0 0 0 5.5 rect.dat
1 16 -3 -78.0001 7.5 0 0 1.5 0 -1 0 5.5 0 0 rect3.dat
4 16 -1.5 -90.902 13 0 -90.9995 13 -1.5 -78.0001 13 -4.5 -78.0001 13
1 16 3 -84.4511 7.5 0 -1 1.5 0 0 6.45095 -5.5 0 0 rect.dat
1 16 3 -78.0001 7.5 0 0 -1.5 0 -1 0 -5.5 0 0 rect3.dat
4 16 1.5 -78.0001 13 0 -90.9995 13 1.5 -90.902 13 4.5 -78.0001 13
3 16 1.5 -78.0001 13 -1.5 -78.0001 13 0 -90.9995 13
1 16 0 0 2 7.64666 0 58.08214 58.08214 0 -7.64666 0 11 0 48\5-24cylo.dat
0 BFC INVERTNEXT
1 16 0 0 2 7.2442 0 55.02519 55.02519 0 -7.2442 0 11 0 48\5-24cylo.dat
1 16 0 0 13 0.40246 0 3.05695 3.05695 0 -0.40246 0 -1 0 48\5-24ring18.dat
1 16 0 74.742 2 0 0 1.5 -16.25755 0 0 0 11 0 box3u8p.dat
2 24 0 90.9995 13 -1.5 90.902 13
2 24 -1.5 90.902 2 -1.5 90.902 13
2 24 1.5 23.7017 2 1.5 23.7017 13
2 24 -1.5 23.7017 13 -1.5 23.7017 2
2 24 0 24 13 -1.5 23.7017 13
2 24 0 24 13 1.5 23.7017 13
2 24 0 90.9995 13 1.5 90.902 13
2 24 1.5 90.902 2 1.5 90.902 13
2 24 1.5 58.4845 2 1.5 58.4845 13
2 24 1.5 55.5 13 1.5 55.5 2
2 24 1.5 55.5 13 7.2442 55.0252 13
2 24 1.5 58.4845 13 7.6467 58.0821 13
2 24 1.5 55.5 2 7.2442 55.0252 2
2 24 1.5 58.4845 2 7.6467 58.0821 2
4 16 7.2442 55.0252 13 1.5 55.5 13 1.5 55.5 2 7.2442 55.0252 2
4 16 1.5 58.4845 13 1.5 55.5 13 7.2442 55.0252 13 7.6467 58.0821 13
4 16 7.6467 58.0821 13 7.6467 58.0821 2 1.5 58.4845 2 1.5 58.4845 13
4 16 -1.5 58.4845 13 -1.5 55.5 13 1.5 55.5 13 1.5 58.4845 13
1 16 0 40 13.5 0 0 12 12 0 0 0 -11.5 0 4-4cylo.dat
1 16 0 40 13.5 0 0 3 3 0 0 0 -1 0 4-4ring3.dat
2 24 1.5 51.7017 13 0 52 13
2 24 1.5 51.7017 2 1.5 51.7017 13
2 24 1.5 28.2983 13 0 28 13
2 24 1.5 28.2983 13 1.5 28.2983 2
2 24 -1.5 28.2983 13 0 28 13
2 24 -1.5 28.2983 13 -1.5 28.2983 2
2 24 0 52 13 -1.5 51.7017 13
2 24 -1.5 51.7017 13 -1.5 51.7017 2
1 16 0 26 2 0 0 1.5 -2.2983 0 0 0 11 0 box3u8p.dat
1 16 0 53.6008 2 0 0 1.5 -1.8991 0 0 0 11 0 box3u8p.dat
1 16 -4.3721 55.2626 7.5 0 0 2.8721 0 1 0.2374 -5.5 0 0 rect3.dat
4 16 -7.2442 55.0252 13 -1.5 55.5 13 -1.5 58.4845 13 -7.6467 58.0821 13
1 16 -4.57335 58.2833 7.5 0 0 3.07335 0 -1 0.2012 5.5 0 0 rect3.dat
1 16 0 0 2 -58.08214 0 7.64666 7.64666 0 58.08214 0 11 0 48\5-24cylo.dat
0 BFC INVERTNEXT
1 16 0 0 2 -55.02519 0 7.2442 7.2442 0 55.02519 0 11 0 48\5-24cylo.dat
1 16 0 0 13 -3.05695 0 0.40246 0.40246 0 3.05695 0 -1 0 48\5-24ring18.dat
1 16 -74.742 0 2 16.25755 0 0 0 0 1.5 0 11 0 box3u8p.dat
2 24 -90.9995 0 13 -90.902 -1.5 13
2 24 -90.902 -1.5 2 -90.902 -1.5 13
2 24 -23.7017 1.5 2 -23.7017 1.5 13
2 24 -23.7017 -1.5 13 -23.7017 -1.5 2
2 24 -24 0 13 -23.7017 -1.5 13
2 24 -24 0 13 -23.7017 1.5 13
2 24 -90.9995 0 13 -90.902 1.5 13
2 24 -90.902 1.5 2 -90.902 1.5 13
2 24 -58.4845 1.5 2 -58.4845 1.5 13
2 24 -55.5 1.5 13 -55.5 1.5 2
2 24 -55.5 1.5 13 -55.0252 7.2442 13
2 24 -58.4845 1.5 13 -58.0821 7.6467 13
2 24 -55.5 1.5 2 -55.0252 7.2442 2
2 24 -58.4845 1.5 2 -58.0821 7.6467 2
4 16 -55.0252 7.2442 13 -55.5 1.5 13 -55.5 1.5 2 -55.0252 7.2442 2
4 16 -58.4845 1.5 13 -55.5 1.5 13 -55.0252 7.2442 13 -58.0821 7.6467 13
4 16 -58.0821 7.6467 13 -58.0821 7.6467 2 -58.4845 1.5 2 -58.4845 1.5 13
4 16 -58.4845 -1.5 13 -55.5 -1.5 13 -55.5 1.5 13 -58.4845 1.5 13
0 BFC INVERTNEXT
1 16 -40 0 13.5 -9 0 0 0 0 9 0 -27 0 4-4cylo.dat
1 16 -40 0 13.5 -12 0 0 0 0 12 0 -11.5 0 4-4cylo.dat
1 16 -40 0 13.5 -3 0 0 0 0 3 0 -1 0 4-4ring3.dat
2 24 -51.7017 1.5 13 -52 0 13
2 24 -51.7017 1.5 2 -51.7017 1.5 13
2 24 -28.2983 1.5 13 -28 0 13
2 24 -28.2983 1.5 13 -28.2983 1.5 2
2 24 -28.2983 -1.5 13 -28 0 13
2 24 -28.2983 -1.5 13 -28.2983 -1.5 2
2 24 -52 0 13 -51.7017 -1.5 13
2 24 -51.7017 -1.5 13 -51.7017 -1.5 2
1 16 -26 0 2 2.2983 0 0 0 0 1.5 0 11 0 box3u8p.dat
1 16 -53.6008 0 2 1.8991 0 0 0 0 1.5 0 11 0 box3u8p.dat
1 16 -55.2626 -4.3721 7.5 0 -1 -0.2374 0 0 2.8721 -5.5 0 0 rect3.dat
4 16 -55.0252 -7.2442 13 -55.5 -1.5 13 -58.4845 -1.5 13 -58.0821 -7.6467 13
1 16 -58.2833 -4.57335 7.5 0 1 -0.2012 0 0 3.07335 5.5 0 0 rect3.dat
1 16 0 0 2 58.08214 0 -7.64666 -7.64666 0 -58.08214 0 11 0 48\5-24cylo.dat
0 BFC INVERTNEXT
1 16 0 0 2 55.02519 0 -7.2442 -7.2442 0 -55.02519 0 11 0 48\5-24cylo.dat
1 16 0 0 13 3.05695 0 -0.40246 -0.40246 0 -3.05695 0 -1 0 48\5-24ring18.dat
1 16 74.742 0 2 -16.25755 0 0 0 0 -1.5 0 11 0 box3u8p.dat
2 24 90.9995 0 13 90.902 1.5 13
2 24 90.902 1.5 2 90.902 1.5 13
2 24 23.7017 -1.5 2 23.7017 -1.5 13
2 24 23.7017 1.5 13 23.7017 1.5 2
2 24 24 0 13 23.7017 1.5 13
2 24 24 0 13 23.7017 -1.5 13
2 24 90.9995 0 13 90.902 -1.5 13
2 24 90.902 -1.5 2 90.902 -1.5 13
2 24 58.4845 -1.5 2 58.4845 -1.5 13
2 24 55.5 -1.5 13 55.5 -1.5 2
2 24 55.5 -1.5 13 55.0252 -7.2442 13
2 24 58.4845 -1.5 13 58.0821 -7.6467 13
2 24 55.5 -1.5 2 55.0252 -7.2442 2
2 24 58.4845 -1.5 2 58.0821 -7.6467 2
4 16 55.0252 -7.2442 13 55.5 -1.5 13 55.5 -1.5 2 55.0252 -7.2442 2
4 16 58.4845 -1.5 13 55.5 -1.5 13 55.0252 -7.2442 13 58.0821 -7.6467 13
4 16 58.0821 -7.6467 13 58.0821 -7.6467 2 58.4845 -1.5 2 58.4845 -1.5 13
4 16 58.4845 1.5 13 55.5 1.5 13 55.5 -1.5 13 58.4845 -1.5 13
0 BFC INVERTNEXT
1 16 40 0 13.5 9 0 0 0 0 -9 0 -27 0 4-4cylo.dat
1 16 40 0 13.5 12 0 0 0 0 -12 0 -11.5 0 4-4cylo.dat
1 16 40 0 13.5 3 0 0 0 0 -3 0 -1 0 4-4ring3.dat
2 24 51.7017 -1.5 13 52 0 13
2 24 51.7017 -1.5 2 51.7017 -1.5 13
2 24 28.2983 -1.5 13 28 0 13
2 24 28.2983 -1.5 13 28.2983 -1.5 2
2 24 28.2983 1.5 13 28 0 13
2 24 28.2983 1.5 13 28.2983 1.5 2
2 24 52 0 13 51.7017 1.5 13
2 24 51.7017 1.5 13 51.7017 1.5 2
1 16 26 0 2 -2.2983 0 0 0 0 -1.5 0 11 0 box3u8p.dat
1 16 53.6008 0 2 -1.8991 0 0 0 0 -1.5 0 11 0 box3u8p.dat
1 16 55.2626 4.3721 7.5 0 1 0.2374 0 0 -2.8721 -5.5 0 0 rect3.dat
4 16 55.0252 7.2442 13 55.5 1.5 13 58.4845 1.5 13 58.0821 7.6467 13
1 16 58.2833 4.57335 7.5 0 -1 0.2012 0 0 -3.07335 5.5 0 0 rect3.dat
1 16 0 0 2 -7.64666 0 -58.08214 -58.08214 0 7.64666 0 11 0 48\5-24cylo.dat
0 BFC INVERTNEXT
1 16 0 0 2 -7.2442 0 -55.02519 -55.02519 0 7.2442 0 11 0 48\5-24cylo.dat
1 16 0 0 13 -0.40246 0 -3.05695 -3.05695 0 0.40246 0 -1 0 48\5-24ring18.dat
1 16 0 -68.2423 2 0 0 -1.5 9.7578 0 0 0 11 0 box3u8p.dat
2 24 0 -90.9995 13 1.5 -90.902 13
2 24 1.5 -90.902 2 1.5 -90.902 13
2 24 -1.5 -23.7017 2 -1.5 -23.7017 13
2 24 1.5 -23.7017 13 1.5 -23.7017 2
2 24 0 -24 13 1.5 -23.7017 13
2 24 0 -24 13 -1.5 -23.7017 13
2 24 0 -90.9995 13 -1.5 -90.902 13
2 24 -1.5 -90.902 2 -1.5 -90.902 13
2 24 -1.5 -58.4845 2 -1.5 -58.4845 13
2 24 -1.5 -55.5 13 -1.5 -55.5 2
2 24 -1.5 -55.5 13 -7.2442 -55.0252 13
2 24 -1.5 -58.4845 13 -7.6467 -58.0821 13
2 24 -1.5 -55.5 2 -7.2442 -55.0252 2
2 24 -1.5 -58.4845 2 -7.6467 -58.0821 2
4 16 -7.2442 -55.0252 13 -1.5 -55.5 13 -1.5 -55.5 2 -7.2442 -55.0252 2
4 16 -1.5 -58.4845 13 -1.5 -55.5 13 -7.2442 -55.0252 13 -7.6467 -58.0821 13
4 16 -7.6467 -58.0821 13 -7.6467 -58.0821 2 -1.5 -58.4845 2 -1.5 -58.4845 13
4 16 1.5 -58.4845 13 1.5 -55.5 13 -1.5 -55.5 13 -1.5 -58.4845 13
1 16 0 -40 13.5 0 0 -12 -12 0 0 0 -11.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -40 13.5 0 0 -9 -9 0 0 0 -27 0 4-4cylo.dat
1 16 0 -40 13.5 0 0 -3 -3 0 0 0 -1 0 4-4ring3.dat
2 24 -1.5 -51.7017 13 0 -52 13
2 24 -1.5 -51.7017 2 -1.5 -51.7017 13
2 24 -1.5 -28.2983 13 0 -28 13
2 24 -1.5 -28.2983 13 -1.5 -28.2983 2
2 24 1.5 -28.2983 13 0 -28 13
2 24 1.5 -28.2983 13 1.5 -28.2983 2
2 24 0 -52 13 1.5 -51.7017 13
2 24 1.5 -51.7017 13 1.5 -51.7017 2
1 16 0 -26 2 0 0 -1.5 2.2983 0 0 0 11 0 box3u8p.dat
1 16 0 -53.6008 2 0 0 -1.5 1.8991 0 0 0 11 0 box3u8p.dat
1 16 4.3721 -55.2626 7.5 0 0 -2.8721 0 -1 -0.2374 -5.5 0 0 rect3.dat
4 16 7.2442 -55.0252 13 1.5 -55.5 13 1.5 -58.4845 13 7.6467 -58.0821 13
1 16 4.57335 -58.2833 7.5 0 0 -3.07335 0 1 -0.2012 5.5 0 0 rect3.dat
1 16 0 0 2 0 0 91 -91 0 0 0 -1 0 48\4-4edge.dat
1 16 0 -40 2 0 0 -12 -12 0 0 0 -1 0 4-4ndis.dat
1 16 0 0 2 -64.34672 0 64.34672 -64.34672 0 -64.34672 0 -1 0 48\1-4chrd.dat
4 16 64.3461 -64.3461 2 12 -52 2 -12 -52 2 -64.3467 -64.3467 2
4 16 -64.3467 -64.3467 2 -12 -52 2 -12 -28 2 -24 -24 2
4 16 -24 -24 2 -12 -28 2 12 -28 2 24 -24 2
4 16 24 -24 2 12 -28 2 12 -52 2 64.3461 -64.3461 2
1 16 -40 0 2 -12 0 0 0 0 12 0 -1 0 4-4ndis.dat
1 16 0 0 2 -64.34672 0 -64.34672 64.34672 0 -64.34672 0 -1 0 48\1-4chrd.dat
4 16 -64.3461 -64.3461 2 -52 -12 2 -52 12 2 -64.3467 64.3467 2
4 16 -64.3467 64.3467 2 -52 12 2 -28 12 2 -24 24 2
4 16 -24 24 2 -28 12 2 -28 -12 2 -24 -24 2
4 16 -24 -24 2 -28 -12 2 -52 -12 2 -64.3461 -64.3461 2
1 16 40 0 2 12 0 0 0 0 -12 0 -1 0 4-4ndis.dat
1 16 0 0 2 64.34672 0 64.34672 -64.34672 0 64.34672 0 -1 0 48\1-4chrd.dat
4 16 64.3461 64.3461 2 52 12 2 52 -12 2 64.3467 -64.3467 2
4 16 64.3467 -64.3467 2 52 -12 2 28 -12 2 24 -24 2
4 16 24 -24 2 28 -12 2 28 12 2 24 24 2
4 16 24 24 2 28 12 2 52 12 2 64.3461 64.3461 2
1 16 0 40 2 0 0 12 12 0 0 0 -1 0 4-4ndis.dat
1 16 0 0 2 64.34672 0 -64.34672 64.34672 0 64.34672 0 -1 0 48\1-4chrd.dat
4 16 -64.3461 64.3461 2 -12 52 2 12 52 2 64.3467 64.3467 2
4 16 64.3467 64.3467 2 12 52 2 12 28 2 24 24 2
4 16 24 24 2 12 28 2 -12 28 2 -24 24 2
4 16 -24 24 2 -12 28 2 -12 52 2 -64.3461 64.3461 2
1 16 -3 -84.4511 -7.5 1.5 1 0 -6.45095 0 0 0 0 -5.5 rect.dat
1 16 -3 -78.0001 -7.5 0 0 1.5 0 -1 0 -5.5 0 0 rect3.dat
4 16 -1.5 -78.0001 -13 0 -90.9995 -13 -1.5 -90.902 -13 -4.5 -78.0001 -13
1 16 3 -84.4511 -7.5 0 -1 1.5 0 0 6.45095 5.5 0 0 rect.dat
1 16 3 -78.0001 -7.5 0 0 -1.5 0 -1 0 5.5 0 0 rect3.dat
4 16 1.5 -90.902 -13 0 -90.9995 -13 1.5 -78.0001 -13 4.5 -78.0001 -13
3 16 -1.5 -78.0001 -13 1.5 -78.0001 -13 0 -90.9995 -13
1 16 0 0 -2 7.64666 0 58.08214 58.08214 0 -7.64666 0 -11 0 48\5-24cylo.dat
