0 ~Plant Vine with 10 Leaves 16L Leaf Right
0 Name: 16981k01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

3 16 -9.6558 -.9689 6.4003 -9.6558 2.0312 6.4003 -7.7488 2.1937 4.3297
3 16 -7.7488 2.1937 4.3297 -7.7488 -.8063 4.6297 -9.6558 -.9689 6.4003
3 16 1.7 4.6172 28.7429 1.0999 3.1178 25.441 -1.7 4.9001 29.0257
3 16 -2.5001 3.2178 25.6142 -1.7 4.9001 29.0257 1.0999 3.1178 25.441
4 16 -2.5001 3.2178 25.6142 1.0999 3.1178 25.441 0.5999 1.5488 21.6531 -2.9001 1.5488 21.6531
4 16 -2.9001 1.5488 21.6531 0.5999 1.5488 21.6531 0.3999 1.0006 17.489 -3.1001 1.0006 17.489
4 16 -3.2001 1.5006 13.389 -3.1001 1.0006 17.489 0.3999 1.0006 17.489 0.3999 1.5006 13.289
3 16 -3.2001 1.5006 13.389 0.3999 1.5006 13.289 -3.0001 2.6488 9.1249
3 16 0.6999 2.6227 9.3232 -3.0001 2.6488 9.1249 0.3999 1.5006 13.289
3 16 -3.0001 2.6488 9.1249 0.6999 2.6227 9.3232 -2.3001 3.4159 5.5578
3 16 1.1999 3.4245 6.0198 -2.3001 3.4159 5.5578 0.6999 2.6227 9.3232
4 16 -2.3001 3.4159 5.5578 1.1999 3.4245 6.0198 2.0999 3.5 4.6 -2.7001 3.5 3.8948
4 16 -2.3001 3.5 2.809 -2.7001 3.5 3.8948 2.0999 3.5 4.6 2.0999 3.5 2.8709
3 16 2.0999 3.5 2.8709 0.8999 3.3506 2.0471 -0.8001 3.4741 1.8623
3 16 -0.8001 3.4741 1.8623 -2.3001 3.5 2.809 2.0999 3.5 2.8709
3 16 -4.5 0.5743 8.9376 -5.4 1.0116 7.509 -7.2434 0.9886 7.3242
4 16 -4.5 0.5743 8.9376 -7.2434 0.9886 7.3242 -8.6558 0.7404 9.6317 -4.7 0.1827 11.912
3 16 -4.7 0.1827 11.912 -8.6558 0.7404 9.6317 -9.4468 0.4929 13.0026
3 16 -4.7 0.1827 11.912 -9.4468 0.4929 13.0026 -4.8 0 15.8
3 16 -4.8 0 15.8 -9.4468 0.4929 13.0026 -8.5741 0.2726 17.8966
4 16 -4.8 0.248 19.3837 -4.8 0 15.8 -8.5741 0.2726 17.8966 -7.7 0.4438 20.8709
3 16 -4.8 0.248 19.3837 -7.7 0.4438 20.8709 -4.4 1.0457 22.8651
3 16 -4.4 1.0457 22.8651 -7.7 0.4438 20.8709 -6.25 1.5623 24.1123
3 16 -4.4 1.0457 22.8651 -6.25 1.5623 24.1123 -3.9 2.2672 25.7118
3 16 2.9 0.8586 7.8785 2.4 0.3002 11.0197 7.5 0.5091 9.4334
3 16 7.5 0.5091 9.4334 5 1.0499 7.4166 2.9 0.8586 7.8785
3 16 7.5 0.5091 9.4334 2.4 0.3002 11.0197 8.756 0.1905 12.2094
3 16 8.756 0.1905 12.2094 2.4 0.3002 11.0197 2.2 0 14.5
3 16 8.756 0.1905 12.2094 2.2 0 14.5 8.6 0 16.1
3 16 8.6 0 16.1 2.2 0 14.5 7 0.3002 19.7803
3 16 7 0.3002 19.7803 2.2 0 14.5 2.1 0.2349 19.2846
3 16 7 0.3002 19.7803 2.1 0.2349 19.2846 2.4 1.2753 23.4194
3 16 7 0.3002 19.7803 2.4 1.2753 23.4194 4.9 1.3901 23.6966
3 16 4.9 1.3901 23.6966 2.4 1.2753 23.4194 2.8 2.4172 25.9716
3 16 4.3 2.8284 2.8284 2.9 0.8586 7.8785 5 1.0499 7.4166
3 16 5 1.0499 7.4166 7.7 2.0066 5.1069 4.3 2.8284 2.8284
4 16 9.371 1.3728 7.2318 7.7 2.0066 5.1069 5 1.0499 7.4166 7.5 0.5091 9.4334
4 16 11.1067 1.077 10.3257 9.371 1.3728 7.2318 7.5 0.5091 9.4334 8.756 0.1905 12.2094
3 16 11.1067 1.077 10.3257 8.756 0.1905 12.2094 12.1739 0.9576 13.7
3 16 12.1739 0.9576 13.7 8.756 0.1905 12.2094 8.6 0 16.1
3 16 12.1739 0.9576 13.7 8.6 0 16.1 11.9807 0.9059 16.8
3 16 8.6 0 16.1 7 0.3002 19.7803 10.9304 0.9622 19.9786
3 16 10.9304 0.9622 19.9786 11.9807 0.9059 16.8 8.6 0 16.1
3 16 10.9304 0.9622 19.9786 7 0.3002 19.7803 8.5795 1.4356 23.2347
