0 Figure Friends Girl Torso with Magenta and White Striped Bikini Top Pattern
0 Name: 92241p0i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Andrea, Bricklink FTGpb020c01, Brickowl 186632, Kate
0 !KEYWORDS Rebrickable 92456c02pr0044, Set 30114, Set 41000, set 41037

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
3 0 0 15.5 -8.8239 -.1913 15.9619 -8.7975 0 16 -8.8171
3 0 -.3536 15.1465 -8.7915 -.4619 15.3087 -8.7779 0 15.5 -8.8239
3 15 0 9.5 -8.87 0 10.45 -8.8672 .1 10.8 -8.8577
3 15 2.5 8 -8.894 1.5 8.3 -8.9239 2.2 8.9 -8.7827
4 15 3.8604 6.9879 -8.9475 3.7769 7.7471 -8.839 6.2103 7.7 -8.1754 7.0857 7.0601 -8.0446
4 15 7.0622 8.1 -7.8364 5.6631 8.1 -8.2572 4.5687 8.9 -8.4207 6.9327 8.9 -7.7098
4 15 8.6251 8.9 -6.2561 8.7386 8.1 -6.3923 7.7852 8.0778 -7.2236 8.1719 8.9 -6.648
3 15 7.0985 5.6 -8.4104 6.99 4.64 -8.69 5.6647 5.6 -8.8047
4 15 8.4572 5.6 -7.2172 9.25 4.72 -6.69 6.99 4.64 -8.69 7.0985 5.6 -8.4104
3 15 9.25 4.72 -6.69 8.4572 5.6 -7.2172 9.1092 5.6 -6.6799
3 15 .8 4.3 -9.4593 0 4.51 -9.56 .8 4.4734 -9.4996
3 15 6.74 0 -7 5.7651 1 -7.7699 6.9483 1 -7.4333
4 15 5.3752 1.4 -8.0778 4.6927 2.1 -8.6167 7.1775 2.1 -7.91 7.0317 1.4 -7.6067
4 15 4 1 -8.0848 5.7651 1 -7.7699 6.74 0 -7 4.3781 .0548 -7.4536
3 15 6.74 0 -7 6.9483 1 -7.4333 7.3 1 -7.2018
3 15 4.7871 -1.7096 -6.1255 4.7 -1.1 -6.5748 5.4835 -1.1 -6.4373
4 15 4.8 -2.3 -5.7332 6.2 -2.3 -5.5495 6.0774 -2.6372 -5.3425 4.8186 -2.6169 -5.5212
4 15 4.9 -4 -4.3442 4.8186 -2.6169 -5.5212 6.0774 -2.6372 -5.3425 5.8 -3.4 -4.7348
4 15 6.3708 4.1 -8.726 5.5681 3.4 -8.7727 4.389 3.4 -9.0452 4.3744 4.1 -9.1873
3 15 0 6.85 -9.25 -.452 6.8558 -9.2161 -.6 7.3 -9.1416
3 15 0 9.5 -8.87 0 8.7 -8.9847 -.1 9.5036 -8.8616
4 15 -3.7821 7.7 -8.8457 -3.8607 6.9847 -8.9479 -7.0835 7.0617 -8.0449 -6.2103 7.7 -8.1754
