0 Wheel  5 x 17.5 with Solid Spokes and Axlehole
0 Name: 47576.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Hockey Puck

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 -4 2.44444 0 0 0 0 2.44444 0 -2 0 4-4con8.dat
1 16 0 0 -6 19.55556 0 0 0 0 19.55556 0 -1 0 4-4edge.dat
1 16 0 0 -6 1.95556 0 0 0 0 1.95556 0 1 0 4-4ring9.dat
1 16 0 0 -5 1 0 0 0 0 -1 0 10 0 axl3hole.dat
1 16 0 0 -4 22 0 0 0 0 22 0 8 0 4-4cylo.dat
1 16 0 0 4 2.44444 0 0 0 0 2.44444 0 2 0 4-4con8.dat
1 16 0 0 6 19.55556 0 0 0 0 19.55556 0 1 0 4-4edge.dat
1 16 0 0 6 1.95556 0 0 0 0 1.95556 0 -1 0 4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 -6 17.6 0 0 0 0 17.6 0 12 0 4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47576s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\47576s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\47576s01.dat
2 24 1.5629 17.2892 5 0 17.6 5
2 24 -6.7235 16.263 5 0 17.6 5
2 24 -6.7515 16.2499 5 -9.9512 14.1116 5
2 24 -16.2416 6.7641 5 -14.1116 9.9512 5
2 24 -17.6 0 5 -16.2649 6.7139 5
2 24 -17.6 0 5 -17.2892 -1.5629 5
2 24 12.445 12.445 5 15.8522 7.3467 5
2 24 12.445 12.445 5 7.3467 15.8522 5
2 24 -14.1116 9.9512 5 -14.1116 9.9512 -2
2 24 -14.1116 9.9512 -2 -12.4953 12.3696 -2
2 24 -5.609 6.716 5 -10.2479 14.617 5
2 24 -9.9512 14.1116 -2 -9.9512 14.1116 5
2 24 -9.9512 14.1116 -2 -12.3696 12.4953 -2
2 24 17.2892 1.5629 -2 17.2892 1.5629 5
2 24 15.8522 7.3467 5 15.8522 7.3467 -2
2 24 17.2892 1.5629 -2 16.2606 6.7355 -2
2 24 15.8522 7.3467 -2 16.2606 6.7355 -2
2 24 7.3467 15.8522 -2 7.3467 15.8522 5
2 24 1.5629 17.2892 5 1.5629 17.2892 -2
2 24 6.7355 16.2606 -2 7.3467 15.8522 -2
2 24 1.5629 17.2892 -2 6.7355 16.2606 -2
4 16 -8.6207 -1.4995 5 -6 0 5 -5.543 2.296 5 -6.716 5.609 5
4 16 -6.716 5.609 5 -5.543 2.296 5 -4.243 4.243 5 -5.609 6.716 5
4 16 6 0 5 8.6207 1.4995 5 8.2155 3.0117 5 5.543 2.296 5
4 16 4.243 4.243 5 5.543 2.296 5 8.2155 3.0117 5 3.0117 8.2155 5
4 16 2.296 5.543 5 4.243 4.243 5 3.0117 8.2155 5 1.4995 8.6207 5
4 16 -2.296 5.543 5 0 6 5 1.4995 8.6207 5 -5.609 6.716 5
3 16 -4.243 4.243 5 -2.296 5.543 5 -5.609 6.716 5
3 16 0 6 5 2.296 5.543 5 1.4995 8.6207 5
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\47576s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\47576s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\47576s01.dat
2 24 -1.5629 -17.2892 5 0 -17.6 5
2 24 6.7235 -16.263 5 0 -17.6 5
2 24 6.7515 -16.2499 5 9.9512 -14.1116 5
2 24 16.2416 -6.7641 5 14.1116 -9.9512 5
2 24 17.6 0 5 16.2649 -6.7139 5
2 24 17.6 0 5 17.2892 1.5629 5
2 24 -12.445 -12.445 5 -15.8522 -7.3467 5
2 24 -12.445 -12.445 5 -7.3467 -15.8522 5
2 24 14.1116 -9.9512 5 14.1116 -9.9512 -2
2 24 14.1116 -9.9512 -2 12.4953 -12.3696 -2
2 24 5.609 -6.716 5 10.2479 -14.617 5
2 24 9.9512 -14.1116 -2 9.9512 -14.1116 5
2 24 9.9512 -14.1116 -2 12.3696 -12.4953 -2
2 24 -17.2892 -1.5629 -2 -17.2892 -1.5629 5
2 24 -15.8522 -7.3467 5 -15.8522 -7.3467 -2
2 24 -17.2892 -1.5629 -2 -16.2606 -6.7355 -2
2 24 -15.8522 -7.3467 -2 -16.2606 -6.7355 -2
2 24 -7.3467 -15.8522 -2 -7.3467 -15.8522 5
2 24 -1.5629 -17.2892 5 -1.5629 -17.2892 -2
2 24 -6.7355 -16.2606 -2 -7.3467 -15.8522 -2
2 24 -1.5629 -17.2892 -2 -6.7355 -16.2606 -2
4 16 8.6207 1.4995 5 6 0 5 5.543 -2.296 5 6.716 -5.609 5
4 16 6.716 -5.609 5 5.543 -2.296 5 4.243 -4.243 5 5.609 -6.716 5
4 16 -6 0 5 -8.6207 -1.4995 5 -8.2155 -3.0117 5 -5.543 -2.296 5
4 16 -4.243 -4.243 5 -5.543 -2.296 5 -8.2155 -3.0117 5 -3.0117 -8.2155 5
4 16 -2.296 -5.543 5 -4.243 -4.243 5 -3.0117 -8.2155 5 -1.4995 -8.6207 5
4 16 2.296 -5.543 5 0 -6 5 -1.4995 -8.6207 5 5.609 -6.716 5
3 16 4.243 -4.243 5 2.296 -5.543 5 5.609 -6.716 5
3 16 0 -6 5 -2.296 -5.543 5 -1.4995 -8.6207 5
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\47576s01.dat
1 16 0 0 0 0.5 -0.86603 0 -0.86603 -0.5 0 0 0 -1 s\47576s01.dat
1 16 0 0 0 -0.5 -0.86603 0 -0.86603 0.5 0 0 0 -1 s\47576s01.dat
2 24 1.5629 -17.2892 -5 0 -17.6 -5
2 24 -6.7235 -16.263 -5 0 -17.6 -5
2 24 -6.7515 -16.2499 -5 -9.9512 -14.1116 -5
2 24 -16.2416 -6.7641 -5 -14.1116 -9.9512 -5
2 24 -17.6 0 -5 -16.2649 -6.7139 -5
2 24 -17.6 0 -5 -17.2892 1.5629 -5
2 24 12.445 -12.445 -5 15.8522 -7.3467 -5
2 24 12.445 -12.445 -5 7.3467 -15.8522 -5
2 24 -14.1116 -9.9512 -5 -14.1116 -9.9512 2
2 24 -14.1116 -9.9512 2 -12.4953 -12.3696 2
2 24 -5.609 -6.716 -5 -10.2479 -14.617 -5
2 24 -9.9512 -14.1116 2 -9.9512 -14.1116 -5
2 24 -9.9512 -14.1116 2 -12.3696 -12.4953 2
2 24 17.2892 -1.5629 2 17.2892 -1.5629 -5
2 24 15.8522 -7.3467 -5 15.8522 -7.3467 2
2 24 17.2892 -1.5629 2 16.2606 -6.7355 2
2 24 15.8522 -7.3467 2 16.2606 -6.7355 2
2 24 7.3467 -15.8522 2 7.3467 -15.8522 -5
2 24 1.5629 -17.2892 -5 1.5629 -17.2892 2
2 24 6.7355 -16.2606 2 7.3467 -15.8522 2
2 24 1.5629 -17.2892 2 6.7355 -16.2606 2
4 16 -8.6207 1.4995 -5 -6 0 -5 -5.543 -2.296 -5 -6.716 -5.609 -5
4 16 -6.716 -5.609 -5 -5.543 -2.296 -5 -4.243 -4.243 -5 -5.609 -6.716 -5
4 16 6 0 -5 8.6207 -1.4995 -5 8.2155 -3.0117 -5 5.543 -2.296 -5
4 16 4.243 -4.243 -5 5.543 -2.296 -5 8.2155 -3.0117 -5 3.0117 -8.2155 -5
4 16 2.296 -5.543 -5 4.243 -4.243 -5 3.0117 -8.2155 -5 1.4995 -8.6207 -5
4 16 -2.296 -5.543 -5 0 -6 -5 1.4995 -8.6207 -5 -5.609 -6.716 -5
3 16 -4.243 -4.243 -5 -2.296 -5.543 -5 -5.609 -6.716 -5
3 16 0 -6 -5 2.296 -5.543 -5 1.4995 -8.6207 -5
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\47576s01.dat
1 16 0 0 0 -0.5 0.86603 0 0.86603 0.5 0 0 0 -1 s\47576s01.dat
1 16 0 0 0 0.5 0.86603 0 0.86603 -0.5 0 0 0 -1 s\47576s01.dat
2 24 -1.5629 17.2892 -5 0 17.6 -5
2 24 6.7235 16.263 -5 0 17.6 -5
2 24 6.7515 16.2499 -5 9.9512 14.1116 -5
2 24 16.2416 6.7641 -5 14.1116 9.9512 -5
2 24 17.6 0 -5 16.2649 6.7139 -5
2 24 17.6 0 -5 17.2892 -1.5629 -5
2 24 -12.445 12.445 -5 -15.8522 7.3467 -5
2 24 -12.445 12.445 -5 -7.3467 15.8522 -5
2 24 14.1116 9.9512 -5 14.1116 9.9512 2
2 24 14.1116 9.9512 2 12.4953 12.3696 2
2 24 5.609 6.716 -5 10.2479 14.617 -5
2 24 9.9512 14.1116 2 9.9512 14.1116 -5
2 24 9.9512 14.1116 2 12.3696 12.4953 2
2 24 -17.2892 1.5629 2 -17.2892 1.5629 -5
2 24 -15.8522 7.3467 -5 -15.8522 7.3467 2
2 24 -17.2892 1.5629 2 -16.2606 6.7355 2
2 24 -15.8522 7.3467 2 -16.2606 6.7355 2
2 24 -7.3467 15.8522 2 -7.3467 15.8522 -5
2 24 -1.5629 17.2892 -5 -1.5629 17.2892 2
2 24 -6.7355 16.2606 2 -7.3467 15.8522 2
2 24 -1.5629 17.2892 2 -6.7355 16.2606 2
4 16 8.6207 -1.4995 -5 6 0 -5 5.543 2.296 -5 6.716 5.609 -5
4 16 6.716 5.609 -5 5.543 2.296 -5 4.243 4.243 -5 5.609 6.716 -5
4 16 -6 0 -5 -8.6207 1.4995 -5 -8.2155 3.0117 -5 -5.543 2.296 -5
4 16 -4.243 4.243 -5 -5.543 2.296 -5 -8.2155 3.0117 -5 -3.0117 8.2155 -5
4 16 -2.296 5.543 -5 -4.243 4.243 -5 -3.0117 8.2155 -5 -1.4995 8.6207 -5
4 16 2.296 5.543 -5 0 6 -5 -1.4995 8.6207 -5 5.609 6.716 -5
3 16 4.243 4.243 -5 2.296 5.543 -5 5.609 6.716 -5
3 16 0 6 -5 -2.296 5.543 -5 -1.4995 8.6207 -5
