0 Sticker  0.8 x  1.8 with White Audi Logo on Red Stripe on Black Background
0 Name: 6142271q.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75873stk01a, Brickowl 427960, LMS, R8, Rebrickable 24755
0 !KEYWORDS Set 75873, Speed Champions, Ultra

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Logo primitives
1 4 0 -.25 0 .236 0 0 0 1 0 0 0 .236 logo-audi-ring-outerbox.dat
1 15 0 -.25 0 .236 0 0 0 1 0 0 0 .236 logo-audi-ring.dat
0 // Primitives
1 16 -16.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 8 box3u12.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 0 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 -16.5 0 8 -16.5 0 -8 -18 0 -6.5 -18 0 6.5
4 16 16.5 0 8 18 0 6.5 18 0 -6.5 16.5 0 -8
0 // Lateral faces
3 16 -18 0 6.5 -18 -.25 6 -18 -.25 6.5
3 16 18 0 6.5 18 -.25 6.5 18 -.25 6
4 16 -18 0 6.5 -18 0 -6.5 -18 -.25 -6 -18 -.25 6
4 16 18 0 6.5 18 -.25 6 18 -.25 -6 18 0 -6.5
3 16 -18 0 -6.5 -18 -.25 -6.5 -18 -.25 -6
3 16 18 0 -6.5 18 -.25 -6 18 -.25 -6.5
0 // Black top faces
4 0 -18 -.25 6.5 18 -.25 6.5 16.5 -.25 8 -16.5 -.25 8
4 0 -18 -.25 6.5 -18 -.25 6 18 -.25 6 18 -.25 6.5
4 0 -18 -.25 -6.5 18 -.25 -6.5 18 -.25 -6 -18 -.25 -6
4 0 -18 -.25 -6.5 -16.5 -.25 -8 16.5 -.25 -8 18 -.25 -6.5
0 // Red top faces
3 4 -18 -.25 6 -18 -.25 -6 -7.0564 -.25 0
3 4 -18 -.25 6 -7.0564 -.25 0 -7.0564 -.25 2.36
3 4 -18 -.25 6 -7.0564 -.25 2.36 -4.6964 -.25 2.36
3 4 -18 -.25 6 -4.6964 -.25 2.36 -1.56704 -.25 2.36
4 4 -18 -.25 6 -1.56704 -.25 2.36 1.56704 -.25 2.36 18 -.25 6
3 4 18 -.25 6 1.56704 -.25 2.36 4.6964 -.25 2.36
3 4 18 -.25 6 4.6964 -.25 2.36 7.0564 -.25 2.36
3 4 18 -.25 6 7.0564 -.25 2.36 7.0564 -.25 0
3 4 18 -.25 6 7.0564 -.25 0 18 -.25 -6
3 4 -18 -.25 -6 -7.0564 -.25 -2.36 -7.0564 -.25 0
3 4 -18 -.25 -6 -4.6964 -.25 -2.36 -7.0564 -.25 -2.36
3 4 -18 -.25 -6 -1.56704 -.25 -2.36 -4.6964 -.25 -2.36
4 4 -18 -.25 -6 18 -.25 -6 1.56704 -.25 -2.36 -1.56704 -.25 -2.36
3 4 18 -.25 -6 7.0564 -.25 0 7.0564 -.25 -2.36
3 4 18 -.25 -6 7.0564 -.25 -2.36 4.6964 -.25 -2.36
3 4 18 -.25 -6 4.6964 -.25 -2.36 1.56704 -.25 -2.36
