0 Minifig Torso with Safari Shirt with Red Scarf, Belt and Water Bottle Pattern
0 Name: 973pc27.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0723, Collectable, explorer, Series 2, Set 8684

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 80 -9.1 11.8 -10 .4 0 0 0 0 -.4 0 1 0 4-4disc.dat
1 80 9.1 11.8 -10 .4 0 0 0 0 -.4 0 1 0 4-4disc.dat
1 0 -9.1 11.8 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4ndis.dat
1 0 9.1 11.8 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4ndis.dat
4 0 0.7 2.1 -10 1.5 1 -10 -0.4 1 -10 -1.2 1.7 -10
4 0 -0.3 2.7 -10 0.7 2.1 -10 -1.2 1.7 -10 -2.2 2.3 -10
4 0 -1.8 3.1 -10 -0.3 2.7 -10 -2.2 2.3 -10 -2.9 3 -10
4 0 -2.6 3.8 -10 -1.8 3.1 -10 -2.9 3 -10 -3.3 3.8 -10
4 0 -2.9 4.4 -10 -2.6 3.8 -10 -3.3 3.8 -10 -3.2 4.8 -10
4 4 -1.2 1.7 -10 -0.4 1 -10 -5.6 1 -10 -6.1 1.7 -10
4 4 -2.2 2.3 -10 -1.2 1.7 -10 -6.1 1.7 -10 -6.4 2.5 -10
4 4 -2.9 3 -10 -2.2 2.3 -10 -6.4 2.5 -10 -6.4 3.4 -10
4 4 -3.3 3.8 -10 -2.9 3 -10 -6.4 3.4 -10 -6 4.3 -10
4 4 -3.2 4.8 -10 -3.3 3.8 -10 -6 4.3 -10 -4.7 6.2 -10
4 4 -3.2 4.8 -10 -4.7 6.2 -10 -3.3 7.8 -10 -2.4 7.8 -10
4 4 -2.9 4.4 -10 -3.2 4.8 -10 -2.4 7.8 -10 -1.6 7.4 -10
4 4 -2.6 3.8 -10 -2.9 4.4 -10 -1.6 7.4 -10 -0.3 6.4 -10
4 4 -1.8 3.1 -10 -2.6 3.8 -10 -0.3 6.4 -10 0.5 6.1 -10
4 4 -0.3 2.7 -10 -1.8 3.1 -10 0.5 6.1 -10 1.7 6.1 -10
4 4 -0.3 2.7 -10 1.7 6.1 -10 2.8 5 -10 0.7 2.1 -10
4 4 0.7 2.1 -10 2.8 5 -10 4.1 4.3 -10 1.5 1 -10
4 4 1.5 1 -10 4.1 4.3 -10 5.2 3.7 -10 6.3 2.8 -10
4 4 1.5 1 -10 6.3 2.8 -10 6.7 2.1 -10 7 1 -10
4 4 3.4 5.2 -10 2.8 5 -10 1.7 6.1 -10 3.5 6.9 -10
4 4 3.4 5.2 -10 3.5 6.9 -10 4.6 5.7 -10 4.7 4.9 -10
3 4 5.4 4.6 -10 4.7 4.9 -10 4.6 5.7 -10
4 4 3.5 6.9 -10 1.7 6.1 -10 0.5 6.8 -10 2 8.4 -10
4 4 2 8.4 -10 0.5 6.8 -10 -0.5 7.4 -10 0.5 9.5 -10
4 4 0.5 9.5 -10 -0.5 7.4 -10 -1.2 8.2 -10 -0.7 10.2 -10
3 4 -1.2 8.2 -10 -1.9 9.3 -10 -0.7 10.2 -10
4 80 -7.2 15.4 -10 -8.1 14.5 -10 -8.5 14.9 -10 -7.6 15.8 -10
4 80 -6.6 14.7 -10 -7.5 13.8 -10 -7.9 14.2 -10 -7 15.1 -10
4 80 -6 14 -10 -6.9 13.1 -10 -7.3 13.5 -10 -6.4 14.4 -10
4 80 -5.3 13.4 -10 -6.2 12.5 -10 -6.6 12.9 -10 -5.7 13.8 -10
4 80 -4.5 12.8 -10 -5.4 11.9 -10 -5.8 12.3 -10 -4.9 13.2 -10
4 80 -3.7 12.3 -10 -4.6 11.4 -10 -5 11.8 -10 -4.1 12.7 -10
4 80 -3.7 14.6 -10 -4.3 13.9 -10 -5.9 15.3 -10 -5.3 16 -10
4 80 -2.6 14.4 -10 -5.4 17 -10 .9 15.2 -10 -1.9 14 -10
4 80 -1.9 14 -10 .9 15.2 -10 -.5 14.1 -10 -1.2 13.9 -10
4 80 -.3 16.9 -10 .9 15.2 -10 -5.4 17 -10 -5.9 17.7 -10
4 80 -1.8 18.4 -10 -.3 16.9 -10 -5.9 17.7 -10 -6 18.4 -10
4 80 -3.3 19.5 -10 -1.8 18.4 -10 -6 18.4 -10 -5.9 19.1 -10
3 80 -5.9 19.1 -10 -4.9 20.5 -10 -3.3 19.5 -10
4 80 4.2 19 -10 4.1 18.5 -10 2.8 17.2 -10 2.1 18.2 -10
4 80 4 19.5 -10 4.2 19 -10 2.1 18.2 -10 .7 19.7 -10
4 80 -.8 23.9 -10 4 19.5 -10 .7 19.7 -10 -1.1 21.2 -10
4 80 -1.5 23.9 -10 -.8 23.9 -10 -1.1 21.2 -10 -3.1 22.5 -10
4 80 -2.6 25.7 -10 -3.1 24.7 -10 -3.4 24.8 -10 -3.6 25.2 -10
4 80 -2.6 26.5 -10 -2.6 25.7 -10 -3.6 25.2 -10 -3.6 26.5 -10
4 80 2.2 24.7 -10 -3.1 24.7 -10 -2.6 25.7 -10 2.2 25.7 -10
4 80 2.7 24.8 -10 2.2 24.7 -10 2.2 25.7 -10 3 25.1 -10
4 80 3.2 25.7 -10 3 25.1 -10 2.2 25.7 -10 2.2 28.8 -10
4 80 3.2 28.8 -10 3.2 25.7 -10 2.2 28.8 -10 3.1 29.4 -10
4 80 2.9 29.7 -10 3.1 29.4 -10 2.2 28.8 -10 2.6 29.7 -10
4 80 2.6 29.7 -10 2.2 28.8 -10 .8 28.6 -10 1.1 29.5 -10
4 80 1.1 29.5 -10 .8 28.6 -10 -.9 28.6 -10 -1.1 29.5 -10
4 80 -1.1 29.5 -10 -.9 28.6 -10 -2.6 28.7 -10 -2.8 29.7 -10
4 80 -3.6 29.4 -10 -2.8 29.7 -10 -2.6 28.7 -10 -3.6 28.5 -10
3 80 -2.6 28.5 -10 -3.6 28.5 -10 -2.6 28.7 -10
3 80 -3.6 29.4 -10 -3.5 29.7 -10 -2.8 29.7 -10
4 80 -3.7 27 -10 -4.6 27.3 -10 -4.4 28.2 -10 -3.4 28 -10
4 80 -2.6 27 -10 -3.7 27 -10 -3.4 28 -10 -2.4 27.9 -10
4 80 -1.8 27.1 -10 -2.6 27 -10 -2.4 27.9 -10 -1.8 27.8 -10
4 0 -8.7 11.4 -10 -8.68 10.78 -10 -9.1 10.7 -10 -9.1 11.4 -10
4 0 -9.1 11.4 -10 -9.1 10.7 -10 -9.52 10.78 -10 -9.5 11.4 -10
4 0 -9.5 11.4 -10 -9.52 10.78 -10 -9.88 11.02 -10 -10.12 11.38 -10
4 0 -9.5 11.8 -10 -9.5 11.4 -10 -10.12 11.38 -10 -10.2 11.8 -10
4 0 -9.5 12.2 -10 -9.5 11.8 -10 -10.2 11.8 -10 -10.12 12.22 -10
4 0 -9.5 12.2 -10 -10.12 12.22 -10 -9.88 12.58 -10 -9.52 12.82 -10
4 0 -9.1 12.2 -10 -9.5 12.2 -10 -9.52 12.82 -10 -9.1 12.9 -10
4 0 -8.7 12.2 -10 -9.1 12.2 -10 -9.1 12.9 -10 -8.68 12.82 -10
4 0 -8.7 12.2 -10 -8.68 12.82 -10 -8.32 12.58 -10 -8.08 12.22 -10
4 0 -8.7 11.8 -10 -8.7 12.2 -10 -8.08 12.22 -10 -8 11.8 -10
4 0 -8.7 11.4 -10 -8.7 11.8 -10 -8 11.8 -10 -8.08 11.38 -10
4 0 9.1 11.4 -10 9.1 10.7 -10 8.68 10.78 -10 8.7 11.4 -10
4 0 8.7 11.4 -10 8.68 10.78 -10 8.32 11.02 -10 8.08 11.38 -10
4 0 8.7 11.8 -10 8.7 11.4 -10 8.08 11.38 -10 8 11.8 -10
4 0 8.7 12.2 -10 8.7 11.8 -10 8 11.8 -10 8.08 12.22 -10
4 0 8.7 12.2 -10 8.08 12.22 -10 8.32 12.58 -10 8.68 12.82 -10
4 0 9.1 12.2 -10 8.7 12.2 -10 8.68 12.82 -10 9.1 12.9 -10
4 0 9.5 12.2 -10 9.1 12.2 -10 9.1 12.9 -10 9.52 12.82 -10
4 0 9.5 12.2 -10 9.52 12.82 -10 9.88 12.58 -10 10.12 12.22 -10
4 0 9.5 11.8 -10 9.5 12.2 -10 10.12 12.22 -10 10.2 11.8 -10
4 0 9.5 11.4 -10 9.5 11.8 -10 10.2 11.8 -10 10.12 11.38 -10
4 0 9.5 11.4 -10 10.12 11.38 -10 9.88 11.02 -10 9.52 10.78 -10
4 0 9.1 11.4 -10 9.5 11.4 -10 9.52 10.78 -10 9.1 10.7 -10
4 0 -6.1 1.7 -10 -5.6 1 -10 -7.5 1 -10 -7.8 1.3 -10
4 0 -6.1 1.7 -10 -7.8 1.3 -10 -7.9 1.7 -10 -6.4 2.5 -10
4 0 -6.4 2.5 -10 -7.9 1.7 -10 -7.6 2.7 -10 -6.4 3.4 -10
4 0 -6.4 3.4 -10 -7.6 2.7 -10 -7 4.1 -10 -6 4.3 -10
4 0 -6 4.3 -10 -7 4.1 -10 -6.1 5.7 -10 -4.7 6.2 -10
4 0 -4.7 6.2 -10 -6.1 5.7 -10 -4.9 7.3 -10 -3.3 7.8 -10
3 0 -4.9 7.3 -10 -3.4 8.9 -10 -3.3 7.8 -10
