0 Container  3 x  3 x  1 Salt and Pepper Shaker Bottom (Needs Work)
0 Name: 3018.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 852214

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Needs Work: 4 overlaps on top of "stud"
0 // Needs Work: Missing opening directions inside bottom

1 16  0 24 0  30 0 0  0 -24 0  0 0 30  box5.dat
0 BFC INVERTNEXT
1 16  0 24 0  26 0 0  0 -20 0  0 0 26  box5.dat
4 16  -30 24 -30  -30 24 30  -26 24 26  -26 24 -26
 4 16  30 24 -30  26 24 -26  26 24 26  30 24 30
2 24  -26 20 -26  -26 20 26
 2 24  26 20 -26  26 20 26
1 16  -23.8335 20 0  0 0 1.8335  0 -1 0  1.5 0 0  rect3.dat
 1 16  23.8335 20 0  0 0 -1.8335  0 -1 0  1.5 0 0  rect3.dat
1 16  -22 12 0  0 -1 0  0 0 -8  1.5 0 0  rect3.dat
 1 16  22 12 0  0 1 0  0 0 -8  1.5 0 0  rect3.dat
4 16  -26 20 -26  -26 20 26  -25.667 20 1.5  -25.667 20 -1.5
 4 16  26 20 -26  25.667 20 -1.5  25.667 20 1.5  26 20 26
4 16  30 24 -30  -30 24 -30  -26 24 -26  26 24 -26
 4 16  30 24 30  26 24 26  -26 24 26  -30 24 30
2 24  -26 20 -26  26 20 -26
 2 24  -26 20 26  26 20 26
1 16  0 20 -23.8335  1.5 0 0  0 -1 0  0 0 1.8335  rect3.dat
 1 16  0 20 23.8335  1.5 0 0  0 -1 0  0 0 -1.8335  rect3.dat
1 16  0 12 -22  1.5 0 0  0 0 -8  0 -1 0  rect3.dat
 1 16  0 12 22  1.5 0 0  0 0 -8  0 1 0  rect3.dat
4 16  26 20 -26  -26 20 -26  -1.5 20 -25.667  1.5 20 -25.667
 4 16  26 20 26  1.5 20 25.667  -1.5 20 25.667  -26 20 26
2 24  -25.667 20 -25.667  -25.667 20 -1.5
 2 24  25.667 20 -25.667  25.667 20 -1.5
 2 24  -25.667 20 25.667  -25.667 20 1.5
 2 24  25.667 20 25.667  25.667 20 1.5
2 24  -25.667 20 -25.667  -1.5 20 -25.667
 2 24  25.667 20 -25.667  1.5 20 -25.667
 2 24  -25.667 20 25.667  -1.5 20 25.667
 2 24  25.667 20 25.667  1.5 20 25.667
3 16  -26 20 -26  -25.667 20 -1.5  -25.667 20 -25.667
 3 16  26 20 -26  25.667 20 -25.667  25.667 20 -1.5
 3 16  -26 20 26  -25.667 20 25.667  -25.667 20 1.5
 3 16  26 20 26  25.667 20 1.5  25.667 20 25.667
3 16  -26 20 -26  -25.667 20 -25.667  -1.5 20 -25.667
 3 16  26 20 -26  1.5 20 -25.667  25.667 20 -25.667
 3 16  -26 20 26  -1.5 20 25.667  -25.667 20 25.667
 3 16  26 20 26  25.667 20 25.667  1.5 20 25.667
2 24  -25.667 17 -25.667  -25.667 20 -25.667
 2 24  25.667 17 -25.667  25.667 20 -25.667
 2 24  -25.667 17 25.667  -25.667 20 25.667
 2 24  25.667 17 25.667  25.667 20 25.667
2 24  -26 17 -26  -26 17 -1.5
 2 24  26 17 -26  26 17 -1.5
 2 24  -26 17 26  -26 17 1.5
 2 24  26 17 26  26 17 1.5
2 24  -26 17 -26  -1.5 17 -26
 2 24  26 17 -26  1.5 17 -26
 2 24  -26 17 26  -1.5 17 26
 2 24  26 17 26  1.5 17 26
2 24  -25.667 17 -1.5  -25.667 20 -1.5
 2 24  25.667 17 -1.5  25.667 20 -1.5
 2 24  -25.667 17 1.5  -25.667 20 1.5
 2 24  25.667 17 1.5  25.667 20 1.5
2 24  -1.5 17 -25.667  -1.5 20 -25.667
 2 24  1.5 17 -25.667  1.5 20 -25.667
 2 24  -1.5 17 25.667  -1.5 20 25.667
 2 24  1.5 17 25.667  1.5 20 25.667
2 24  -25.667 17 -25.667  -25.667 17 -1.5
 2 24  25.667 17 -25.667  25.667 17 -1.5
 2 24  -25.667 17 25.667  -25.667 17 1.5
 2 24  25.667 17 25.667  25.667 17 1.5
2 24  -25.667 17 -25.667  -1.5 17 -25.667
 2 24  25.667 17 -25.667  1.5 17 -25.667
 2 24  -25.667 17 25.667  -1.5 17 25.667
 2 24  25.667 17 25.667  1.5 17 25.667
2 24  -25.667 17 -1.5  -26 17 -1.5
 2 24  25.667 17 -1.5  26 17 -1.5
 2 24  -25.667 17 1.5  -26 17 1.5
 2 24  25.667 17 1.5  26 17 1.5
2 24  -1.5 17 -25.667  -1.5 17 -26
 2 24  1.5 17 -25.667  1.5 17 -26
 2 24  -1.5 17 25.667  -1.5 17 26
 2 24  1.5 17 25.667  1.5 17 26
4 16  -25.667 17 -25.667  -25.667 20 -25.667  -25.667 20 -1.5  -25.667 17 -1.5
 4 16  25.667 17 -25.667  25.667 17 -1.5  25.667 20 -1.5  25.667 20 -25.667
 4 16  -25.667 17 25.667  -25.667 17 1.5  -25.667 20 1.5  -25.667 20 25.667
 4 16  25.667 17 25.667  25.667 20 25.667  25.667 20 1.5  25.667 17 1.5
4 16  26.333 17 -25.667  26.333 20 -25.667  1.5 20 -25.667  1.5 17 -25.667
 4 16  -26.333 17 -25.667  -1.5 17 -25.667  -1.5 20 -25.667  -26.333 20 -25.667
 4 16  26.333 17 25.667  1.5 17 25.667  1.5 20 25.667  26.333 20 25.667
 4 16  -26.333 17 25.667  -26.333 20 25.667  -1.5 20 25.667  -1.5 17 25.667
4 16  -25.667 17 -1.5  -26 17 -1.5  -26 17 -26  -25.667 17 -25.667
 4 16  25.667 17 -1.5  25.667 17 -25.667  26 17 -26  26 17 -1.5
 4 16  -25.667 17 1.5  -25.667 17 25.667  -26 17 26  -26 17 1.5
 4 16  25.667 17 1.5  26 17 1.5  26 17 26  25.667 17 25.667
4 16  1.5 17 -25.667  1.5 17 -26  26 17 -26  25.667 17 -25.667
 4 16  -1.5 17 -25.667  -25.667 17 -25.667  -26 17 -26  -1.5 17 -26
 4 16  1.5 17 25.667  25.667 17 25.667  26 17 26  1.5 17 26
 4 16  -1.5 17 25.667  -1.5 17 26  -26 17 26  -25.667 17 25.667
2 24  -26 17 -1.5  -26 11 -1.5
 2 24  26 17 -1.5  26 11 -1.5
 2 24  -26 17 1.5  -26 11 1.5
 2 24  26 17 1.5  26 11 1.5
2 24  -1.5 17 -26  -1.5 11 -26
 2 24  1.5 17 -26  1.5 11 -26
 2 24  -1.5 17 26  -1.5 11 26
 2 24  1.5 17 26  1.5 11 26
2 24  -25.667 11 -25.667  -25.667 11 -1.5
 2 24  25.667 11 -25.667  25.667 11 -1.5
 2 24  -25.667 11 25.667  -25.667 11 1.5
 2 24  25.667 11 25.667  25.667 11 1.5
2 24  -25.667 11 -25.667  -1.5 11 -25.667
 2 24  25.667 11 -25.667  1.5 11 -25.667
 2 24  -25.667 11 25.667  -1.5 11 25.667
 2 24  25.667 11 25.667  1.5 11 25.667
2 24  -25.667 11 -1.5  -26 11 -1.5
 2 24  25.667 11 -1.5  26 11 -1.5
 2 24  -25.667 11 1.5  -26 11 1.5
 2 24  25.667 11 1.5  26 11 1.5
2 24  -1.5 11 -25.667  -1.5 11 -26
 2 24  1.5 11 -25.667  1.5 11 -26
 2 24  -1.5 11 25.667  -1.5 11 26
 2 24  1.5 11 25.667  1.5 11 26
2 24  -26 11 -1.5  -26 11 -26
 2 24  26 11 -1.5  26 11 -26
 2 24  -26 11 1.5  -26 11 26
 2 24  26 11 1.5  26 11 26
2 24  -1.5 11 -26  -26 11 -26
 2 24  1.5 11 -26  26 11 -26
 2 24  -1.5 11 26  -26 11 26
 2 24  1.5 11 26  26 11 26
4 16  -25.667 11 -1.5  -25.667 11 -25.667  -26 11 -26  -26 11 -1.5
 4 16  25.667 11 -1.5  26 11 -1.5  26 11 -26  25.667 11 -25.667
 4 16  -25.667 11 1.5  -26 11 1.5  -26 11 26  -25.667 11 25.667
 4 16  25.667 11 1.5  25.667 11 25.667  26 11 26  26 11 1.5
4 16  1.5 11 -25.667  25.667 11 -25.667  26 11 -26  1.5 11 -26
 4 16  -1.5 11 -25.667  -1.5 11 -26  -26 11 -26  -25.667 11 -25.667
 4 16  1.5 11 25.667  1.5 11 26  26 11 26  25.667 11 25.667
 4 16  -1.5 11 25.667  -25.667 11 25.667  -26 11 26  -1.5 11 26
2 24  -25.667 11 -25.667  -25.667 8 -25.667
 2 24  25.667 11 -25.667  25.667 8 -25.667
 2 24  -25.667 11 25.667  -25.667 8 25.667
 2 24  25.667 11 25.667  25.667 8 25.667
2 24  -25.667 11 -1.5  -25.667 8 -1.5
 2 24  25.667 11 -1.5  25.667 8 -1.5
 2 24  -25.667 11 1.5  -25.667 8 1.5
 2 24  25.667 11 1.5  25.667 8 1.5
2 24  1.5 11 -25.667  1.5 8 -25.667
 2 24  -1.5 11 -25.667  -1.5 8 -25.667
 2 24  1.5 11 25.667  1.5 8 25.667
 2 24  -1.5 11 25.667  -1.5 8 25.667
2 24  -25.667 8 -1.5  -25.667 8 -25.667
 2 24  25.667 8 -1.5  25.667 8 -25.667
 2 24  -25.667 8 1.5  -25.667 8 25.667
 2 24  25.667 8 1.5  25.667 8 25.667
2 24  -1.5 8 -25.667  -25.667 8 -25.667
 2 24  1.5 8 -25.667  25.667 8 -25.667
 2 24  -1.5 8 25.667  -25.667 8 25.667
 2 24  1.5 8 25.667  25.667 8 25.667
2 24  -25.667 8 -1.5  -26 8 -1.5
 2 24  25.667 8 -1.5  26 8 -1.5
 2 24  -25.667 8 1.5  -26 8 1.5
 2 24  25.667 8 1.5  26 8 1.5
2 24  -1.5 8 -25.667  -1.5 8 -26
 2 24  1.5 8 -25.667  1.5 8 -26
 2 24  -1.5 8 25.667  -1.5 8 26
 2 24  1.5 8 25.667  1.5 8 26
2 24  -26 8 -1.5  -26 4 -1.5
 2 24  26 8 -1.5  26 4 -1.5
 2 24  -26 8 1.5  -26 4 1.5
 2 24  26 8 1.5  26 4 1.5
2 24  1.5 8 -26  1.5 4 -26
 2 24  -1.5 8 -26  -1.5 4 -26
 2 24  1.5 8 26  1.5 4 26
 2 24  -1.5 8 26  -1.5 4 26
2 24  -26 8 -1.5  -26 8 -26
 2 24  26 8 -1.5  26 8 -26
 2 24  -26 8 1.5  -26 8 26
 2 24  26 8 1.5  26 8 26
2 24  -1.5 8 -26  -26 8 -26
 2 24  1.5 8 -26  26 8 -26
 2 24  -1.5 8 26  -26 8 26
 2 24  1.5 8 26  26 8 26
2 24  -26 4 -1.5  -22 4 -1.5
 2 24  26 4 -1.5  22 4 -1.5
 2 24  -26 4 1.5  -22 4 1.5
 2 24  26 4 1.5  22 4 1.5
2 24  -1.5 4 -26  -1.5 4 -22
 2 24  1.5 4 -26  1.5 4 -22
 2 24  -1.5 4 26  -1.5 4 22
 2 24  1.5 4 26  1.5 4 22
4 16  -25.667 8 -25.667  -25.667 11 -25.667  -25.667 11 -1.5  -25.667 8 -1.5
