0 Minifig Body Dug without Arms with Sebulba Lavender Eyes and Tan Legs Pattern
0 Name: 92755p01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS pod racer, Set 7962, set 9675, Tatooine

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92755s01.dat
0 // nose, ears and legs
1 19 0 0 0 1 0 0 0 1 0 0 0 1 s\92755s02.dat
1 19 0 0 0 -1 0 0 0 1 0 0 0 1 s\92755s02.dat
0 // tendrils
1 31 0 0 0 1 0 0 0 1 0 0 0 1 s\92755s07.dat
1 31 0 0 0 -1 0 0 0 1 0 0 0 1 s\92755s07.dat
0 // mirrored pattern
1 19 0 0 0 1 0 0 0 1 0 0 0 1 s\92755p01s01.dat
1 19 0 0 0 -1 0 0 0 1 0 0 0 1 s\92755p01s01.dat
0 // left eye
4 31 6.2223 -41.0232 -28.1919 7.1705 -38.9486 -27.9701 7.3828 -39.1541 -27.8517 7.6 -41.32 -27.53
4 31 5.0544 -40.1777 -28.8139 7.096 -38.7062 -28.0291 7.1705 -38.9486 -27.9701 6.2223 -41.0232 -28.1919
4 31 5.638 -38.3279 -28.7361 7.1705 -38.4638 -28.0198 7.096 -38.7062 -28.0291 5.0544 -40.1777 -28.8139
4 31 7.2985 -37.2212 -28.0886 7.6282 -37.3311 -27.9262 7.1705 -38.4638 -28.0198 5.638 -38.3279 -28.7361
4 31 7.6282 -37.3311 -27.9262 7.9579 -37.441 -27.7638 7.3828 -38.2583 -27.9436 7.1705 -38.4638 -28.0198
4 31 7.9579 -37.441 -27.7638 8.2876 -37.5509 -27.6014 7.7006 -38.1209 -27.812 7.3828 -38.2583 -27.9436
4 31 8.2876 -37.5509 -27.6014 8.6173 -37.6608 -27.439 8.0753 -38.0727 -27.6452 7.7006 -38.1209 -27.812
4 31 8.6173 -37.6608 -27.439 9.1032 -37.783 -27.2038 8.4501 -38.1209 -27.4685 8.0753 -38.0727 -27.6452
4 31 9.5378 -37.9031 -26.9923 9.6475 -37.8327 -26.9492 10.926 -38.9125 -26.2525 8.9801 -38.4638 -27.1904
4 31 9.7081 -37.7332 -26.9317 9.8758 -37.6773 -26.8606 10.926 -38.9125 -26.2525 9.6475 -37.8327 -26.9492
3 31 10.3759 -37.441 -26.6556 10.926 -38.9125 -26.2525 10.156 -37.5509 -26.7451
3 31 10.156 -37.5509 -26.7451 10.926 -38.9125 -26.2525 9.8758 -37.6773 -26.8606
4 31 8.9801 -38.9486 -27.1407 9.0547 -38.7062 -27.1314 10.926 -38.9125 -26.2525 10.1456 -40.1777 -26.4804
3 31 9.0547 -38.7062 -27.1314 8.9801 -38.4638 -27.1904 10.926 -38.9125 -26.2525
3 31 8.7678 -39.1541 -27.2169 8.9801 -38.9486 -27.1407 10.1456 -40.1777 -26.4804
4 31 10.1456 -40.1777 -26.4804 8.9777 -41.0232 -26.929 8.4501 -39.2915 -27.3484 8.7678 -39.1541 -27.2169
4 31 7.7006 -39.2915 -27.692 8.0753 -39.3397 -27.5153 8.9777 -41.0232 -26.929 7.6 -41.32 -27.53
3 31 8.9777 -41.0232 -26.929 8.0753 -39.3397 -27.5153 8.4501 -39.2915 -27.3484
3 31 7.6 -41.32 -27.53 7.3828 -39.1541 -27.8517 7.7006 -39.2915 -27.692
4 31 9.1805 -37.8594 -27.1605 8.7678 -38.2583 -27.3088 8.4501 -38.1209 -27.4685 9.1032 -37.783 -27.2038
4 31 9.3123 -37.9171 -27.0942 8.9801 -38.4638 -27.1904 8.7678 -38.2583 -27.3088 9.1805 -37.8594 -27.1605
3 31 9.4319 -37.9245 -27.0386 9.5378 -37.9031 -26.9923 8.9801 -38.4638 -27.1904
3 31 9.3123 -37.9171 -27.0942 9.4319 -37.9245 -27.0386 8.9801 -38.4638 -27.1904
4 15 7.096 -38.7062 -28.0291 7.1705 -38.4638 -28.0198 8.0753 -38.7062 -27.5802 7.1705 -38.9486 -27.9701
4 15 7.3828 -38.2583 -27.9436 7.7006 -38.1209 -27.812 8.0753 -38.7062 -27.5802 7.1705 -38.4638 -28.0198
4 15 8.0753 -38.0727 -27.6452 8.4501 -38.1209 -27.4685 8.0753 -38.7062 -27.5802 7.7006 -38.1209 -27.812
4 15 9.3317 -37.7982 -27.0975 9.3123 -37.9171 -27.0942 9.1805 -37.8594 -27.1605 9.1032 -37.783 -27.2038
4 15 9.3317 -37.7982 -27.0975 9.5461 -37.7872 -27.0004 9.4319 -37.9245 -27.0386 9.3123 -37.9171 -27.0942
4 15 9.5461 -37.7872 -27.0004 9.6475 -37.8327 -26.9492 9.5378 -37.9031 -26.9923 9.4319 -37.9245 -27.0386
3 15 9.5461 -37.7872 -27.0004 9.7081 -37.7332 -26.9317 9.6475 -37.8327 -26.9492
4 15 8.7678 -38.2583 -27.3088 8.9801 -38.4638 -27.1904 8.0753 -38.7062 -27.5802 8.4501 -38.1209 -27.4685
4 15 9.0547 -38.7062 -27.1314 8.9801 -38.9486 -27.1407 8.0753 -38.7062 -27.5802 8.9801 -38.4638 -27.1904
4 15 8.7678 -39.1541 -27.2169 8.4501 -39.2915 -27.3484 8.0753 -38.7062 -27.5802 8.9801 -38.9486 -27.1407
4 15 8.0753 -39.3397 -27.5153 7.7006 -39.2915 -27.692 8.0753 -38.7062 -27.5802 8.4501 -39.2915 -27.3484
4 15 7.3828 -39.1541 -27.8517 7.1705 -38.9486 -27.9701 8.0753 -38.7062 -27.5802 7.7006 -39.2915 -27.692

0 // right eye
4 31 -8.6017 -38.7648 -27.333 -8.1123 -38.5293 -27.5814 -7.9294 -38.8344 -27.634 -8.5334119956454701727415419711851 -38.929144599251603864901303879796 -27.347427358117044443539157254383
3 31 -8.5275 -39.0961 -27.333 -8.5334119956454701727415419711851 -38.929144599251603864901303879796 -27.347427358117044443539157254383 -7.9294 -38.8344 -27.634
3 31 -8.6163122366849453649126893437962 -39.238590544708042717882070749867 -27.277683182897183529206227674652 -8.5275 -39.0961 -27.333 -7.9294 -38.8344 -27.634
4 31 -7.9294 -38.8344 -27.634 -7.6027 -39.0931 -27.7572 -8.7574 -39.346 -27.202 -8.6163122366849453649126893437962 -39.238590544708042717882070749867 -27.277683182897183529206227674652
4 31 -10.926 -38.9125 -26.2525 -10.3759 -37.441 -26.6556 -10.156 -37.5509 -26.7451 -9.5658 -38.8179 -26.8856
3 31 -9.5461 -37.7872 -27.0004 -9.3317 -37.7982 -27.0975 -9.3359 -38.568 -27.0166
4 31 -9.3359 -38.568 -27.0166 -9.3317 -37.7982 -27.0975 -9.1032 -37.783 -27.2038 -9.1420810446627795043786267168221 -38.531476244498622502810338768807 -27.10916801584017587338834242457
3 31 -8.9365 -38.546 -27.2019 -9.1420810446627795043786267168221 -38.531476244498622502810338768807 -27.10916801584017587338834242457 -9.1032 -37.783 -27.2038
4 31 -9.5658 -38.8179 -26.8856 -9.8758 -37.6773 -26.8606 -9.7081 -37.7332 -26.9317 -9.4771368634946427943488140471448 -38.676242812294327766930642331355 -26.940763157039788617434989436207
4 31 -9.5461 -37.7872 -27.0004 -9.3359 -38.568 -27.0166 -9.4771368634946427943488140471448 -38.676242812294327766930642331355 -26.940763157039788617434989436207 -9.7081 -37.7332 -26.9317
3 31 -9.8758 -37.6773 -26.8606 -9.5658 -38.8179 -26.8856 -10.156 -37.5509 -26.7451
4 31 -6.3663 -37.9655 -28.4395 -7.2985 -37.2212 -28.0886 -5.638 -38.3279 -28.7361 -6.0396 -38.2242 -28.5627
4 31 -7.2985 -37.2212 -28.0886 -6.7871 -37.7926 -28.2644 -7.238 -37.7319 -28.0639 -7.6282 -37.3311 -27.9262
3 31 -7.2985 -37.2212 -28.0886 -6.3663 -37.9655 -28.4395 -6.7871 -37.7926 -28.2644
4 31 -7.6282 -37.3311 -27.9262 -7.238 -37.7319 -28.0639 -7.6503 -37.7926 -27.8688 -7.9579 -37.441 -27.7638
4 31 -7.9579 -37.441 -27.7638 -7.6503 -37.7926 -27.8688 -7.9612 -37.9654 -27.7085 -8.2876 -37.5509 -27.6014
4 31 -8.2876 -37.5509 -27.6014 -7.9612 -37.9654 -27.7085 -8.1234 -38.2241 -27.6076 -8.6173 -37.6608 -27.439
4 31 -8.6173 -37.6608 -27.439 -8.1234 -38.2241 -27.6076 -8.1123 -38.5293 -27.5814 -8.6017 -38.7648 -27.333
4 31 -8.9365 -38.546 -27.2019 -9.1032 -37.783 -27.2038 -8.6173 -37.6608 -27.439 -8.7511736525492507935309778037605 -38.636257378157022360880326362383 -27.27762576913126888358340661465
3 31 -8.6017 -38.7648 -27.333 -8.7511736525492507935309778037605 -38.636257378157022360880326362383 -27.27762576913126888358340661465 -8.6173 -37.6608 -27.439
3 31 -9.5600371045341179865199614197554 -38.985688757750766619911409201419 -26.871018981819927703102059856477 -9.4916 -39.1492 -26.8856 -10.1456 -40.1777 -26.4804
4 31 -10.1456 -40.1777 -26.4804 -10.926 -38.9125 -26.2525 -9.5658 -38.8179 -26.8856 -9.5600371045341179865199614197554 -38.985688757750766619911409201419 -26.871018981819927703102059856477
4 31 -10.1456 -40.1777 -26.4804 -9.3422754476303373657305255871793 -39.278575978845348123932386718845 -26.940820570805703263057810496213 -9.1568 -39.368 -27.0167 -8.9777 -41.0232 -26.929
3 31 -9.4916 -39.1492 -26.8856 -9.3422754476303373657305255871793 -39.278575978845348123932386718845 -26.940820570805703263057810496213 -10.1456 -40.1777 -26.4804
4 31 -8.7574 -39.346 -27.202 -7.6 -41.32 -27.53 -8.9777 -41.0232 -26.929 -8.9513680555168086548828766741185 -39.383357112503747982002374312409 -27.109278324096796273252874686301
3 31 -9.1568 -39.368 -27.0167 -8.9513680555168086548828766741185 -39.383357112503747982002374312409 -27.109278324096796273252874686301 -8.9777 -41.0232 -26.929
4 31 -7.6027 -39.0931 -27.7572 -7.1819 -39.266 -27.9323 -7.6 -41.32 -27.53 -8.7574 -39.346 -27.202
