0 Minifig Soccer Ball with Two Magenta Outlined Heart and Star Pattern
0 Name: 72824pf0.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !KEYWORDS Bricklink x45pb06, Brickowl 564670, Brickset 13067, football
0 !KEYWORDS Friends, Rebrickable 72824pr0001, Set 41011, Set 41058

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\72824pf0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\72824pf0s01.dat
1 16 0 0 0 -1 0 0 0 -.44721 .89443 0 .89443 .44721 s\72824s01.dat
1 16 0 0 0 -.30902 .42533 -.85065 -.95106 -.1382 .27639 0 .89443 .44721 s\72824s01.dat
1 16 0 0 0 .80902 .26287 -.52573 -.58779 .3618 -.72361 0 .89443 .44721 s\72824s01.dat
1 16 0 0 0 -.30902 -.42533 .85065 .95106 -.1382 .27639 0 .89443 .44721 s\72824s01.dat
1 16 0 0 0 .80902 -.26287 .52573 .58779 .3618 -.72361 0 .89443 .44721 s\72824s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\72824pf0s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\72824pf0s01.dat
1 16 0 0 0 -1 0 0 0 .44721 -.89443 0 -.89443 -.44721 s\72824s01.dat
1 16 0 0 0 -.30902 .42533 -.85065 .95106 .1382 -.27639 0 -.89443 -.44721 s\72824s01.dat
1 16 0 0 0 .80902 .26287 -.52573 .58779 -.3618 .72361 0 -.89443 -.44721 s\72824s01.dat
1 16 0 0 0 -.30902 -.42533 .85065 -.95106 .1382 -.27639 0 -.89443 -.44721 s\72824s01.dat
1 16 0 0 0 .80902 -.26287 .52573 -.58779 -.3618 .72361 0 -.89443 -.44721 s\72824s01.dat
1 16 0 0 0 -1 0 0 0 -.44721 .89443 0 .89443 .44721 s\72824s02.dat
1 16 0 0 0 -.30902 .42533 -.85065 -.95106 -.1382 .27639 0 .89443 .44721 s\72824s02.dat
1 16 0 0 0 .80902 .26287 -.52573 -.58779 .3618 -.72361 0 .89443 .44721 s\72824s02.dat
1 16 0 0 0 -.30902 -.42533 .85065 .95106 -.1382 .27639 0 .89443 .44721 s\72824s02.dat
1 16 0 0 0 .80902 -.26287 .52573 .58779 .3618 -.72361 0 .89443 .44721 s\72824s02.dat
1 16 0 0 0 -1 0 0 0 .44721 -.89443 0 -.89443 -.44721 s\72824s02.dat
1 16 0 0 0 -.30902 .42533 -.85065 .95106 .1382 -.27639 0 -.89443 -.44721 s\72824s02.dat
1 16 0 0 0 .80902 .26287 -.52573 .58779 -.3618 .72361 0 -.89443 -.44721 s\72824s02.dat
1 16 0 0 0 -.30902 -.42533 .85065 -.95106 .1382 -.27639 0 -.89443 -.44721 s\72824s02.dat
1 16 0 0 0 .80902 -.26287 .52573 -.58779 -.3618 .72361 0 -.89443 -.44721 s\72824s02.dat
