0 Minifig Hips with Green Belt Pattern
0 Name: 3815bpn2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0691, Lloyd, Ninjago, Set 30608, Set 70612
0 !KEYWORDS Set 70613, Set 70617, Set 70618, Set 70620, Set 70628, Set 70656
0 !KEYWORDS Set 70657

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 2 -11.45 1.15 -10 -17.05 1.2 -10 -17.08 2.73 -10 -11.59 3.02 -10
4 2 -5 1.05 -10 -4.1 3.35 -10 1.5 3.75 -10 1.1 1 -10
4 2 10.2 .9 -10 1.1 1 -10 1.5 3.75 -10 7.1 3.95 -10
4 2 7.1 3.95 -10 12.55 3.85 -10 17 1.05 -10 10.2 .9 -10
4 2 -4.1 3.35 -10 -5 1.05 -10 -7.78 1.11 -10 -7.95 2.9 -10
3 2 17 1.05 -10 12.55 3.85 -10 16.97 3.42 -10

3 16 -18 0 -10 -17.08 2.73 -10 -17.05 1.2 -10
4 16 -17.1 4.25 -10 -17.08 2.73 -10 -18 0 -10 -18 6 -10
3 16 -18 0 -10 -17.05 1.2 -10 -11.45 1.15 -10
3 16 -17.1 4.25 -10 -18 6 -10 -11.7 4.6 -10
3 16 -9.6 1.15 -10 -11.45 1.15 -10 -11.59 3.02 -10
4 16 -9.6 1.15 -10 -11.59 3.02 -10 -11.7 4.6 -10 -9.85 4.35 -10
4 16 18 6 -10 18 0 -10 17 1.05 -10 16.97 3.42 -10
3 16 16.97 3.42 -10 16.95 4.7 -10 18 6 -10
4 16 -7.78 1.11 -10 -18 0 -10 -11.45 1.15 -10 -9.6 1.15 -10
4 16 -5 1.05 -10 0 0 -10 -18 0 -10 -7.78 1.11 -10
4 16 10.2 .9 -10 0 0 -10 -5 1.05 -10 1.1 1 -10
4 16 17 1.05 -10 18 0 -10 0 0 -10 10.2 .9 -10
3 16 -9.85 4.35 -10 -11.7 4.6 -10 -6.4 4.7 -10
4 16 -11.7 4.6 -10 -18 6 -10 0 6 -10 -6.4 4.7 -10
3 16 -6.4 4.7 -10 0 6 -10 -1.8 4.95 -10
3 16 -1.8 4.95 -10 0 6 -10 4.15 5.05 -10
4 16 18 6 -10 10.75 5 -10 4.15 5.05 -10 0 6 -10
4 16 16.95 4.7 -10 14.55 4.8 -10 10.75 5 -10 18 6 -10
4 288 -4.1 3.35 -10 -7.95 2.9 -10 -9.85 4.35 -10 -6.4 4.7 -10
3 288 -4.1 3.35 -10 -6.4 4.7 -10 -1.8 4.95 -10
4 288 4.15 5.05 -10 1.5 3.75 -10 -4.1 3.35 -10 -1.8 4.95 -10
4 288 10.75 5 -10 7.1 3.95 -10 1.5 3.75 -10 4.15 5.05 -10
4 288 14.55 4.8 -10 12.55 3.85 -10 7.1 3.95 -10 10.75 5 -10
4 288 16.97 3.42 -10 12.55 3.85 -10 14.55 4.8 -10 16.95 4.7 -10
4 288 -11.59 3.02 -10 -17.08 2.73 -10 -17.1 4.25 -10 -11.7 4.6 -10
4 288 -7.78 1.11 -10 -9.6 1.15 -10 -9.85 4.35 -10 -7.95 2.9 -10
