0 Minifig Tool Chainsaw Blade
0 Name: 6117.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 4 14 40 4 13.543 37.704 
2 24 4 13.543 37.704 4 12.243 35.757 
2 24 4 12.243 35.757 4 11.6 35.328 
2 24 1.5 10.296 34.457 1.5 11.6 35.328 
2 24 1.5 9.2 34.239 1.5 10.296 34.457 
2 24 4 9.2 34.239 4 8 34 
2 24 4 8 34 4 6.8 34.239 
2 24 1.5 6.8 34.239 1.5 5.704 34.457 
2 24 1.5 5.704 34.457 1.5 4.4 35.328 
2 24 4 4.4 35.328 4 3.757 35.757 
2 24 4 3.757 35.757 4 2.457 37.704 
2 24 4 2.457 37.704 4 2 40 
2 24 4 11.6 35.328 1.5 11.6 35.328 
2 24 4 9.2 34.239 1.5 9.2 34.239 
2 24 4 6.8 34.239 1.5 6.8 34.239 
2 24 4 4.4 35.328 1.5 4.4 35.328 
2 24 1.5 2 1 1.5 2 40 
2 24 4 2 0 1.5 2 0 
2 24 4 2 0 4 2 40 
2 24 4 2 0 4 4.4 0 
2 24 4 4.4 0 4 4.4 35.328 
2 24 4 4.4 0 2 4.4 0 
2 24 2 4.4 35.328 2 4.4 0 
2 24 2 4.4 0 2 6.8 0 
2 24 2 6.8 0 2 6.8 34.239 
2 24 2 6.8 0 4 6.8 0 
2 24 4 6.8 0 4 6.8 34.239 
2 24 4 6.8 0 4 9.2 0 
2 24 4 9.2 0 4 9.2 34.239 
2 24 4 9.2 0 2 9.2 0 
2 24 2 9.2 0 2 9.2 34.239 
2 24 2 9.2 0 2 11.6 0 
2 24 2 11.6 0 2 11.6 35.328 
2 24 2 11.6 0 4 11.6 0 
2 24 4 11.6 0 4 11.6 35.328 
2 24 4 11.6 0 4 14 0 
2 24 4 14 0 4 14 40 
2 24 4 14 0 1.5 14 0 
2 24 1.5 14 1 1.5 14 40 
2 24 -4 14 40 -4 13.543 37.704 
2 24 -4 13.543 37.704 -4 12.243 35.757 
2 24 -4 12.243 35.757 -4 11.6 35.328 
2 24 -1.5 10.296 34.457 -1.5 11.6 35.328 
2 24 -1.5 9.2 34.239 -1.5 10.296 34.457 
2 24 -4 9.2 34.239 -4 8 34 
2 24 -4 8 34 -4 6.8 34.239 
2 24 -1.5 6.8 34.239 -1.5 5.704 34.457 
2 24 -1.5 5.704 34.457 -1.5 4.4 35.328 
2 24 -4 4.4 35.328 -4 3.757 35.757 
2 24 -4 3.757 35.757 -4 2.457 37.704 
2 24 -4 2.457 37.704 -4 2 40 
2 24 -4 11.6 35.328 -1.5 11.6 35.328 
2 24 -4 9.2 34.239 -1.5 9.2 34.239 
2 24 -4 6.8 34.239 -1.5 6.8 34.239 
2 24 -4 4.4 35.328 -1.5 4.4 35.328 
2 24 -1.5 2 1 -1.5 2 40 
2 24 -4 2 0 -1.5 2 0 
2 24 -4 2 0 -4 2 40 
2 24 -4 2 0 -4 4.4 0 
2 24 -4 4.4 0 -4 4.4 35.328 
2 24 -4 4.4 0 -2 4.4 0 
2 24 -2 4.4 35.328 -2 4.4 0 
2 24 -2 4.4 0 -2 6.8 0 
2 24 -2 6.8 0 -2 6.8 34.239 
2 24 -2 6.8 0 -4 6.8 0 
2 24 -4 6.8 0 -4 6.8 34.239 
2 24 -4 6.8 0 -4 9.2 0 
2 24 -4 9.2 0 -4 9.2 34.239 
2 24 -4 9.2 0 -2 9.2 0 
2 24 -2 9.2 0 -2 9.2 34.239 
2 24 -2 9.2 0 -2 11.6 0 
2 24 -2 11.6 0 -2 11.6 35.328 
2 24 -2 11.6 0 -4 11.6 0 
2 24 -4 11.6 0 -4 11.6 35.328 
2 24 -4 11.6 0 -4 14 0 
2 24 -4 14 0 -4 14 40 
2 24 -4 14 0 -1.5 14 0 
2 24 -1.5 14 1 -1.5 14 40 
2 24 -1.5 14 0 1.5 14 0 
2 24 -1.5 14 1 1.5 14 1 
2 24 1.5 18 2 -1.5 18 2 
2 24 1.5 14 1 -1.5 14 1 
2 24 1.5 14 1 1.5 18 2 
2 24 -1.5 14 1 -1.5 18 2 
2 24 1.5 16.143 5.714 -1.5 16.143 5.714 
2 24 1.5 16.143 5.714 1.5 18 2 
2 24 -1.5 16.143 5.714 -1.5 18 2 
2 24 1.5 19 8 -1.5 19 8 
2 24 1.5 16.143 5.714 1.5 19 8 
2 24 -1.5 16.143 5.714 -1.5 19 8 
2 24 1.5 14 12 -1.5 14 12 
2 24 1.5 14 12 1.5 19 8 
2 24 -1.5 14 12 -1.5 19 8 
2 24 1.5 19 16 -1.5 19 16 
2 24 1.5 14 12 1.5 19 16 
2 24 -1.5 14 12 -1.5 19 16 
2 24 1.5 14 20 -1.5 14 20 
2 24 1.5 14 20 1.5 19 16 
2 24 -1.5 14 20 -1.5 19 16 
2 24 1.5 19 24 -1.5 19 24 
2 24 1.5 14 20 1.5 19 24 
2 24 -1.5 14 20 -1.5 19 24 
2 24 1.5 14 28 -1.5 14 28 
2 24 1.5 14 28 1.5 19 24 
2 24 -1.5 14 28 -1.5 19 24 
2 24 1.5 19 32 -1.5 19 32 
2 24 1.5 14 28 1.5 19 32 
2 24 -1.5 14 28 -1.5 19 32 
2 24 1.5 14 36 -1.5 14 36 
2 24 1.5 14 36 1.5 19 32 
2 24 -1.5 14 36 -1.5 19 32 
2 24 1.5 19 40 -1.5 19 40 
2 24 1.5 14 36 1.5 19 40 
2 24 -1.5 14 36 -1.5 19 40 
2 24 1.5 15.247 43 -1.5 15.247 43 
2 24 1.5 15.247 43 1.5 19 40 
2 24 -1.5 15.247 43 -1.5 19 40 
2 24 -1.5 2 0 1.5 2 0 
2 24 -1.5 2 1 1.5 2 1 
2 24 1.5 -2 2 -1.5 -2 2 
2 24 1.5 2 1 -1.5 2 1 
2 24 1.5 2 1 1.5 -2 2 
2 24 -1.5 2 1 -1.5 -2 2 
2 24 1.5 -0.143 5.714 -1.5 -0.143 5.714 
2 24 1.5 -0.143 5.714 1.5 -2 2 
2 24 -1.5 -0.143 5.714 -1.5 -2 2 
2 24 1.5 -3 8 -1.5 -3 8 
2 24 1.5 -0.143 5.714 1.5 -3 8 
2 24 -1.5 -0.143 5.714 -1.5 -3 8 
2 24 1.5 2 12 -1.5 2 12 
2 24 1.5 2 12 1.5 -3 8 
2 24 -1.5 2 12 -1.5 -3 8 
2 24 1.5 -3 16 -1.5 -3 16 
2 24 1.5 2 12 1.5 -3 16 
2 24 -1.5 2 12 -1.5 -3 16 
2 24 1.5 2 20 -1.5 2 20 
2 24 1.5 2 20 1.5 -3 16 
2 24 -1.5 2 20 -1.5 -3 16 
2 24 1.5 -3 24 -1.5 -3 24 
2 24 1.5 2 20 1.5 -3 24 
2 24 -1.5 2 20 -1.5 -3 24 
2 24 1.5 2 28 -1.5 2 28 
2 24 1.5 2 28 1.5 -3 24 
2 24 -1.5 2 28 -1.5 -3 24 
2 24 1.5 -3 32 -1.5 -3 32 
2 24 1.5 2 28 1.5 -3 32 
2 24 -1.5 2 28 -1.5 -3 32 
2 24 1.5 2 36 -1.5 2 36 
2 24 1.5 2 36 1.5 -3 32 
2 24 -1.5 2 36 -1.5 -3 32 
2 24 1.5 -3 40 -1.5 -3 40 
2 24 1.5 2 36 1.5 -3 40 
2 24 -1.5 2 36 -1.5 -3 40 
