0 Sticker  1.1 x  4.9 with Red "LL-BEL" on Transparent Background
0 Name: 196705c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Airport, helicopter, Set 6392

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Font: Swiss721 BT Bold (inlined font prims)

1 16 0 -0.25 0 49 0 0 0 0.25 0 0 0 11 box5-12.dat
0 BFC NOCLIP
4 4 -40.272 -0.25 8 -43.552 -0.25 8 -43.552 -0.25 -8 -40.272 -0.25 -5.04
4 4 -32.448 -0.25 -5.04 -40.272 -0.25 -5.04 -43.552 -0.25 -8 -32.448 -0.25 -8
4 4 -27.272 -.25 8 -30.552 -.25 8 -30.552 -.25 -8 -27.272 -.25 -5.04
4 4 -19.448 -0.25 -5.04 -27.272 -0.25 -5.04 -30.552 -0.25 -8 -19.448 -0.25 -8
4 4 35.728 -0.25 8 32.448 -0.25 8 32.448 -0.25 -8 35.728 -0.25 -5.04
4 4 43.552 -0.25 -5.04 35.728 -0.25 -5.04 32.448 -0.25 -8 43.552 -0.25 -8
4 4 10.144 -0.25 4.832 11.136 -0.25 7.744 8.96 -0.25 8 9.408 -0.25 5.12
4 4 8.464 -0.25 -5.12 8.72 -0.25 -8 11.2 -0.25 -7.68 9.664 -0.25 -4.992
4 4 13.04 -0.25 -6.736 10.496 -0.25 -4.608 9.664 -0.25 -4.992 11.2 -0.25 -7.68
4 4 13.184 -0.25 0.064 12.096 -0.25 0.656 9.696 -0.25 -1.056 10.512 -0.25 -1.424
4 4 10.128 -0.25 2.224 9.392 -0.25 1.92 9.696 -0.25 -1.056 12.096 -0.25 0.656
4 4 10.56 -0.25 4.32 12.72 -0.25 6.976 11.136 -0.25 7.744 10.144 -0.25 4.832
4 4 10.128 -0.25 2.224 12.096 -0.25 0.656 12.944 -0.25 1.2 10.56 -0.25 2.768
4 4 13.712 -0.25 -6.032 10.96 -0.25 -3.968 10.496 -0.25 -4.608 13.04 -0.25 -6.736
4 4 12.944 -0.25 1.2 13.536 -0.25 1.936 10.704 -0.25 3.552 10.56 -0.25 2.768
4 4 10.704 -0.25 3.552 13.536 -0.25 1.936 13.888 -0.25 2.848 10.56 -0.25 4.32
4 4 10.512 -0.25 -1.424 10.96 -0.25 -2.064 13.952 -0.25 -0.768 13.184 -0.25 0.064
4 4 12.72 -0.25 6.976 10.56 -0.25 4.32 14 -0.25 3.968 13.68 -0.25 5.712
3 4 10.56 -0.25 4.32 13.888 -0.25 2.848 14 -0.25 3.968
4 4 14.56 -0.25 -3.136 10.96 -0.25 -3.968 13.712 -0.25 -6.032 14.176 -0.25 -5.2
4 4 13.952 -0.25 -0.768 10.96 -0.25 -2.064 11.12 -0.25 -3.024 14.4 -0.25 -1.824
4 4 4.576 -0.25 1.808 4.576 -0.25 5.216 1.44 -0.25 8 1.44 -0.25 -8
3 4 4.576 -0.25 1.808 1.44 -0.25 -8 4.576 -0.25 -0.944
4 4 10.96 -0.25 -3.968 14.56 -0.25 -3.136 14.4 -0.25 -1.824 11.12 -0.25 -3.024
3 4 4.576 -0.25 -0.944 1.44 -0.25 -8 4.576 -0.25 -5.12
4 4 8.464 -0.25 -0.944 8.336 -0.25 1.808 4.576 -0.25 1.808 4.576 -0.25 -0.944
4 4 4.576 -0.25 -5.12 1.44 -0.25 -8 8.72 -0.25 -8 8.464 -0.25 -5.12
4 4 1.44 -0.25 8 4.576 -0.25 5.216 8.336 -0.25 5.216 8.96 -0.25 8
4 4 9.696 -0.25 -1.056 9.392 -0.25 1.92 8.336 -0.25 1.808 8.464 -0.25 -0.944
3 4 8.96 -0.25 8 8.336 -0.25 5.216 9.408 -0.25 5.12
4 4 20.248 -0.25 5.216 28.616 -0.25 5.216 28.616 -0.25 8 17 -0.25 8
