0 Tile  1 x  1 with Coral Exclamation Mark in Speech Bubble on Dark Turquoise Background Pattern
0 Name: 3070bp0x.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS DOTS
0 !KEYWORDS Bricklink 3070bpb155, Set 41916

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 16 10 0 10 -10 0 10 -9 0 9 9 0 9
4 16 10 0 -10 10 0 10 9 0 9 9 0 -9
4 16 3.27 0 6.31 1.69 0 4.49 2.11 0 3.93 4.58 0 5.55
4 16 -9 0 -9 -10 0 -10 10 0 -10 9 0 -9
4 16 -9 0 9 -10 0 10 -10 0 -10 -9 0 -9
4 3 0.12 0 6.93 1.82 0 6.74 9 0 9 -9 0 9
4 29 1.4 0 0.7 2.11 0 2.67 -1.26 0 3.09 -1.12 0 0.42
3 3 9 0 9 1.82 0 6.74 3.27 0 6.31
4 3 9 0 9 7.02 0 1.82 7.11 0 0.06 9 0 -9
4 16 2.81 0 -5.05 0.28 0 -5.61 1.4 0 -6.6 3.37 0 -5.89
4 16 1.4 0 0.7 5.76 0 -3.17 6.68 0 -1.66 7.11 0 0.06
4 16 3.37 0 -5.89 1.4 0 -6.6 2.81 0 -7.02 3.93 0 -7.02
4 3 4.42 0 -4.33 2.81 0 -5.05 3.37 0 -5.89 4.35 0 -6.46
4 16 4.35 0 -6.88 4.35 0 -6.46 3.37 0 -5.89 3.93 0 -7.02
4 3 4.35 0 -6.46 4.35 0 -6.88 9 0 -9 5.76 0 -3.17
3 3 9 0 -9 4.35 0 -6.88 3.93 0 -7.02
4 3 9 0 -9 3.93 0 -7.02 2.81 0 -7.02 -9 0 -9
3 3 -9 0 -9 2.81 0 -7.02 1.4 0 -6.6
4 3 -1.22 0 -5.51 -9 0 -9 1.4 0 -6.6 0.28 0 -5.61
4 16 -1.26 0 3.09 -6.1 0 3.72 -6.87 0 1.75 -1.12 0 0.42
4 16 -4.01 0 -4.42 -2.67 0 -5.11 -1.7 0 -3.73 -1.83 0 -2.99
4 16 -1.5 0 -2.31 -0.84 0 -0.98 -1.12 0 0.42 -6.16 0 -2.34
3 3 -9 0 -9 -6.16 0 -2.34 -6.89 0 -0.36
4 3 -6.89 0 -0.36 -6.87 0 1.75 -9 0 9 -9 0 -9
4 29 -0.4 0 -1.23 0.12 0 -1.23 0.56 0 -0.98 -0.84 0 -0.98
3 3 -9 0 9 -6.87 0 1.75 -6.1 0 3.72
4 16 -1.26 0 3.09 -0.84 0 4.35 -3.21 0 6.19 -4.67 0 5.28
