0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Hands Holding Ball Pattern
0 Name: 4198p06.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Baby set, Set 1500, Set 2040, Set 2073, Set 2074, bricklink 4198px14

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
4 0 -38 45 -40 -37.67 40.04 -40 -40.65 39.65 -40 -41 45 -40
4 0 -37.67 49.96 -40 -38 45 -40 -41 45 -40 -40.75 49 -40
4 0 -35.11 59.54 -40 -36.71 54.84 -40 -39.6 55.61 -40 -37.88 60.69 -40
4 0 37.67 40.04 -40 38 45 -40 41 45 -40 40.65 39.65 -40
4 0 36.71 35.16 -40 37.67 40.04 -40 40.65 39.65 -40 39.6 34.39 -40
4 0 35.11 30.46 -40 36.71 35.16 -40 39.6 34.39 -40 37.88 29.31 -40
4 0 32.91 26 -40 35.11 30.46 -40 37.88 29.31 -40 35.51 24.5 -40
4 0 26.87 18.13 -40 32.53 20.04 -40 28.99 16.01 -40 24.5 15.75 -40
4 0 19 12.09 -40 24.96 12.47 -40 20.5 9.49 -40 15.5 10.25 -40
4 0 4.96 7.33 -40 10.61 5.4 -40 5.35 4.35 -40 0 7 -40
4 0 0 7 -40 5.35 4.35 -40 0 4 -40 -4.96 7.33 -40
4 0 -4.96 7.33 -40 0 4 -40 -5.35 4.35 -40 -9.84 8.29 -40
4 0 -9.84 8.29 -40 -5.35 4.35 -40 -10.61 5.4 -40 -14.54 9.89 -40
4 0 -14.54 9.89 -40 -10.61 5.4 -40 -15.69 7.12 -40 -19 12.09 -40
4 0 -19 12.09 -40 -15.69 7.12 -40 -20.5 9.49 -40 -23.13 14.85 -40
4 0 -23.13 14.85 -40 -20.5 9.49 -40 -24.96 12.47 -40 -26.87 18.13 -40
4 0 -26.87 18.13 -40 -24.96 12.47 -40 -28.99 16.01 -40 -30.15 21.87 -40
4 0 -30.15 21.87 -40 -28.99 16.01 -40 -32.53 20.04 -40 -32.91 26 -40
4 0 -32.91 26 -40 -32.53 20.04 -40 -35.51 24.5 -40 -35.11 30.46 -40
4 0 -35.11 30.46 -40 -35.51 24.5 -40 -37.88 29.31 -40 -36.71 35.16 -40
4 0 -36.71 35.16 -40 -37.88 29.31 -40 -39.6 34.39 -40 -37.67 40.04 -40
3 0 -39.6 34.39 -40 -40.65 39.65 -40 -37.67 40.04 -40
4 0 15.5 10.25 -40 6.75 7.75 -40 1.5 9 -40 9 11 -40
4 0 9 11 -40 1.5 9 -40 -3.25 11 -40 2.5 12.75 -40
4 0 10.61 5.4 -40 4.96 7.33 -40 6.75 7.75 -40 15.69 7.12 -40
4 0 15.69 7.12 -40 6.75 7.75 -40 15.5 10.25 -40 20.5 9.49 -40
4 0 2.5 12.75 -40 -3.25 11 -40 -8 13.5 -40 -3 15 -40
4 0 -3 15 -40 -8 13.5 -40 -13 17 -40 -8 18 -40
4 0 -8 18 -40 -13 17 -40 -17 20.5 -40 -13 22 -40
4 0 -13 22 -40 -17 20.5 -40 -21 25 -40 -17 26 -40
4 0 -17 26 -40 -21 25 -40 -24.5 30 -40 -21 31 -40
4 0 -21 31 -40 -24.5 30 -40 -27 35 -40 -23.5 36 -40
4 0 -23.5 36 -40 -27 35 -40 -28.75 40 -40 -25.25 40 -40
4 0 -25.25 40 -40 -28.75 40 -40 -30.25 45 -40 -27 45 -40
4 0 -27 45 -40 -30.25 45 -40 -31 50 -40 -28 50 -40
4 0 -28 50 -40 -31 50 -40 -31 56 -40 -28 56 -40
4 0 -28 56 -40 -31 56 -40 -30.5 61.5 -40 -27.5 61.5 -40
4 0 -34.5 61.5 -40 -35.11 59.54 -40 -37.88 60.69 -40 -44.25 63.5 -40
4 0 -42.5 45 -40 -44.5 40.25 -40 -47 42.5 -40 -44.5 48 -40
4 0 -40.75 49 -40 -42.5 45 -40 -44.5 48 -40 -43.25 54 -40
4 0 -36.71 54.84 -40 -37.67 49.96 -40 -40.75 49 -40 -39.6 55.61 -40
4 0 -39.6 55.61 -40 -40.75 49 -40 -43.25 54 -40 -41 61 -40
3 0 -43.25 54 -40 -44.25 63.5 -40 -41 61 -40
3 0 -37.88 60.69 -40 -41 61 -40 -44.25 63.5 -40
4 0 -34.5 61.5 -40 -44.25 63.5 -40 -33 64 -40 -30.5 61.5 -40
4 0 -30.5 61.5 -40 -33 64 -40 -29.25 64.25 -40 -27.5 61.5 -40
4 0 -25.75 62.75 -40 -27.5 61.5 -40 -29.25 64.25 -40 -27.75 64.75 -40
4 0 -24.5 64.75 -40 -25.75 62.75 -40 -27.75 64.75 -40 -26.75 66.75 -40
4 0 -24 67.5 -40 -24.5 64.75 -40 -26.75 66.75 -40 -23.75 88 -40
4 0 -23.75 88 -40 -26.75 66.75 -40 -26.25 88 -40 -23.75 91 -40
4 0 -23.75 91 -40 -26.25 88 -40 -26.25 94.25 -40 -23.75 94.25 -40
4 14 1.5 9 -40 6.75 7.75 -40 4.96 7.33 -40 0 7 -40
4 14 -3.25 11 -40 1.5 9 -40 0 7 -40 -4.96 7.33 -40
4 14 -8 13.5 -40 -3.25 11 -40 -4.96 7.33 -40 -9.84 8.29 -40
4 14 -13 17 -40 -8 13.5 -40 -9.84 8.29 -40 -14.54 9.89 -40
4 14 -17 20.5 -40 -13 17 -40 -14.54 9.89 -40 -19 12.09 -40
4 14 -17 20.5 -40 -19 12.09 -40 -23.13 14.85 -40 -21 25 -40
4 14 -21 25 -40 -23.13 14.85 -40 -26.87 18.13 -40 -24.5 30 -40
4 14 -24.5 30 -40 -26.87 18.13 -40 -30.15 21.87 -40 -32.91 26 -40
4 14 -27 35 -40 -24.5 30 -40 -32.91 26 -40 -35.11 30.46 -40
4 14 -27 35 -40 -35.11 30.46 -40 -36.71 35.16 -40 -28.75 40 -40
4 14 -28.75 40 -40 -36.71 35.16 -40 -37.67 40.04 -40 -30.25 45 -40
4 14 -30.25 45 -40 -37.67 40.04 -40 -38 45 -40 -31 50 -40
4 14 -31 50 -40 -38 45 -40 -37.67 49.96 -40 -31 56 -40
4 14 -31 56 -40 -37.67 49.96 -40 -36.71 54.84 -40 -35.11 59.54 -40
4 14 -30.5 61.5 -40 -31 56 -40 -35.11 59.54 -40 -34.5 61.5 -40
4 0 24.5 15.75 -40 21.5 13.75 -40 17.75 17 -40 20.5 19 -40
4 0 20.5 19 -40 17.75 17 -40 13.5 21 -40 16 23 -40
3 0 19 12.09 -40 21.5 13.75 -40 24.96 12.47 -40
4 0 24.96 12.47 -40 21.5 13.75 -40 24.5 15.75 -40 28.99 16.01 -40
4 0 16 23 -40 13.5 21 -40 9.25 26 -40 11.5 28 -40
4 0 11.5 28 -40 9.25 26 -40 5 31.5 -40 7.5 33 -40
4 0 7.5 33 -40 5 31.5 -40 1 37 -40 3.75 38.5 -40
4 0 3.75 38.5 -40 1 37 -40 -3 42.75 -40 -0.5 45 -40
4 0 -0.5 45 -40 -3 42.75 -40 -5.75 48.5 -40 -3.25 50.5 -40
4 0 -3.25 50.5 -40 -5.75 48.5 -40 -8.25 54 -40 -7 59.5 -40
4 0 -9.5 56.25 -40 -7 59.5 -40 -8.25 54 -40 -10 52.25 -40
4 0 -10.75 55.25 -40 -9.5 56.25 -40 -10 52.25 -40 -12.5 51.5 -40
4 0 -12.5 55.25 -40 -10.75 55.25 -40 -12.5 51.5 -40 -15 52.25 -40
4 0 -14.5 56.25 -40 -12.5 55.25 -40 -15 52.25 -40 -16.75 54.25 -40
4 0 -15.75 58.5 -40 -14.5 56.25 -40 -16.75 54.25 -40 -19 58.25 -40
4 0 -17.75 61.75 -40 -15.75 58.5 -40 -19 58.25 -40 -21.25 61.75 -40
4 0 -20.25 64.5 -40 -17.75 61.75 -40 -21.25 61.75 -40 -24.5 64.75 -40
3 0 -20.25 64.5 -40 -24.5 64.75 -40 -24 67.5 -40
3 16 -39.6 55.61 -40 -41 61 -40 -37.88 60.69 -40
4 1 19 12.09 -40 15.5 10.25 -40 9 11 -40 17.75 17 -40
3 1 19 12.09 -40 17.75 17 -40 21.5 13.75 -40
4 1 17.75 17 -40 9 11 -40 2.5 12.75 -40 13.5 21 -40
4 1 13.5 21 -40 2.5 12.75 -40 -3 15 -40 9.25 26 -40
4 1 5 31.5 -40 -8 18 -40 -13 22 -40 1 37 -40
4 1 1 37 -40 -13 22 -40 -17 26 -40 -3 42.75 -40
4 1 -3 42.75 -40 -17 26 -40 -21 31 -40 -5.75 48.5 -40
4 1 -5.75 48.5 -40 -21 31 -40 -23.5 36 -40 -12.5 51.5 -40
3 1 -5.75 48.5 -40 -12.5 51.5 -40 -10 52.25 -40
3 1 -5.75 48.5 -40 -10 52.25 -40 -8.25 54 -40
4 1 -12.5 51.5 -40 -23.5 36 -40 -25.25 40 -40 -15 52.25 -40
4 1 -15 52.25 -40 -25.25 40 -40 -27 45 -40 -16.75 54.25 -40
4 1 -16.75 54.25 -40 -27 45 -40 -28 50 -40 -19 58.25 -40
4 1 -19 58.25 -40 -28 50 -40 -28 56 -40 -21.25 61.75 -40
4 1 -21.25 61.75 -40 -28 56 -40 -27.5 61.5 -40 -25.75 62.75 -40
3 1 -21.25 61.75 -40 -25.75 62.75 -40 -24.5 64.75 -40
4 0 31.5 23.5 -40 26.87 18.13 -40 28 24.5 -40 31.5 29 -40
4 0 31.5 29 -40 28 24.5 -40 28 33 -40 30.5 37 -40
4 0 32.53 20.04 -40 26.87 18.13 -40 31.5 23.5 -40 35.51 24.5 -40
3 0 31.5 23.5 -40 32.91 26 -40 35.51 24.5 -40
4 0 30.5 37 -40 28 33 -40 26.75 40 -40 29.25 43.25 -40
4 0 29.25 43.25 -40 26.75 40 -40 25 45.25 -40 27.5 47.75 -40
4 0 27.5 47.75 -40 25 45.25 -40 22.25 51 -40 25.75 51.25 -40
4 0 -8.25 62.25 -40 -7 59.5 -40 -10.25 59 -40 -12.75 60.5 -40
4 0 -11.25 63.25 -40 -8.25 62.25 -40 -12.75 60.5 -40 -16.25 63.25 -40
4 0 -14.5 65.5 -40 -11.25 63.25 -40 -16.25 63.25 -40 -18.75 65.75 -40
4 0 -17.5 67.75 -40 -14.5 65.5 -40 -18.75 65.75 -40 -20.25 67.75 -40
4 0 -18.75 69.5 -40 -17.5 67.75 -40 -20.25 67.75 -40 -20.25 69.5 -40
4 0 -2.5 60 -40 -7 59.5 -40 -8.25 62.25 -40 -5 62 -40
4 0 -1.25 68.5 -40 2 71 -40 2.75 67.25 -40 -0.25 67 -40
4 0 2 71 -40 -4.25 70 -40 -0.5 72.5 -40 4 72.75 -40
4 0 -4 72.5 -40 -4.25 70 -40 -7.75 70.25 -40 -7.25 73 -40
4 0 5 66.5 -40 2.75 67.25 -40 4.75 69 -40 7.5 66.25 -40
4 0 10.75 66 -40 7.5 66.25 -40 8.25 69 -40 14 67.75 -40
4 0 14 67.75 -40 8.25 69 -40 12.25 70 -40 16 69 -40
4 0 16 69 -40 12.25 70 -40 14.25 71.5 -40 16.5 70 -40
4 0 5.5 64 -40 7.5 66.25 -40 10.75 66 -40 9.25 64.75 -40
4 0 8.25 63.25 -40 5.25 60.5 -40 5.5 64 -40 9.25 64.75 -40
4 0 9 60.5 -40 7 58 -40 5.25 60.5 -40 8.25 61.75 -40
4 0 11 56.75 -40 7 58 -40 11.75 59.25 -40 14.25 59.25 -40
4 0 14.5 56.75 -40 11 56.75 -40 14.25 59.25 -40 17.75 57.75 -40
4 0 17.75 57.75 -40 14.25 59.25 -40 17.5 60.5 -40 20.5 58.25 -40
4 0 20.5 58.25 -40 17.5 60.5 -40 20 62 -40 23 60.75 -40
4 0 23 60.75 -40 20 62 -40 22.75 64.75 -40 25.25 64 -40
4 0 25.25 64 -40 22.75 64.75 -40 24.5 68 -40 26.75 67.75 -40
4 0 17.25 55.75 -40 17.75 57.75 -40 20.5 58.25 -40 20 57 -40
4 0 20 56 -40 18.25 53 -40 17.25 55.75 -40 20 57 -40
4 0 21.25 54.25 -40 20 51.5 -40 18.25 53 -40 20.25 55 -40
4 0 22.25 51 -40 20 51.5 -40 23 53.75 -40 25.75 51.25 -40
4 16 26.87 18.13 -40 24.5 15.75 -40 20.5 19 -40 28 24.5 -40
4 16 28 24.5 -40 20.5 19 -40 16 23 -40 28 33 -40
4 16 28 33 -40 16 23 -40 11.5 28 -40 26.75 40 -40
4 16 26.75 40 -40 11.5 28 -40 7.5 33 -40 25 45.25 -40
4 16 25 45.25 -40 7.5 33 -40 3.75 38.5 -40 22.25 51 -40
4 16 22.25 51 -40 3.75 38.5 -40 -0.5 45 -40 20 51.5 -40
4 16 20 51.5 -40 -0.5 45 -40 -3.25 50.5 -40 18.25 53 -40
4 16 18.25 53 -40 -3.25 50.5 -40 14.5 56.75 -40 17.25 55.75 -40
3 16 17.25 55.75 -40 14.5 56.75 -40 17.75 57.75 -40
3 16 -3.25 50.5 -40 11 56.75 -40 14.5 56.75 -40
4 16 7 58 -40 11 56.75 -40 -3.25 50.5 -40 -7 59.5 -40
4 16 7 58 -40 -7 59.5 -40 -2.5 60 -40 5.25 60.5 -40
