0 Minifig Tool Light Sabre Hilt
0 Name: 577.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Star Wars, rod, bar, sword, base

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 40 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 36 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 40 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0 32 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0 32 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0  4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0  4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
 1 16 0  0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
 1 16 0  0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0  0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 -4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat

1 16 0  6.5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0  8   0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 10.5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 12   0 4 0 0 0 1 0 0 0 4 4-4edge.dat

1 16 0  6.5 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0  8   0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 10.5 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 12   0 5 0 0 0 1 0 0 0 5 4-4edge.dat

2 24 3.492 32 -1.913 5.619 32 -1.913
2 24 5.619 32 -1.913 5.619 35 -1.913
2 24 5.619 35 -1.913 6 35 0
2 24 6 35 0 5.619 35 1.913
2 24 5.619 35 1.913 5.619 32 1.913
2 24 5.619 32 1.913 3.492 32 1.913
2 24 3.492 32 1.913 3.492 30 1.913 
2 24 3.492 30 1.913 4 30 0
2 24 4 30 0 3.492 30 -1.913
2 24 3.492 30 -1.913 3.492 32 -1.913

2 24 5.619 35 1.913 6.619 35 1.913
2 24 6.619 35 1.913 7 35 0
2 24 7 35 0 6.619 35 -1.913
2 24 6.619 35 -1.913 5.619 35 -1.913
2 24 6.619 35 -1.913 6.619 32 -1.913
2 24 6.619 32 -1.913 7 32 0
2 24 7 32 0 6.619 32 1.913
2 24 6.619 32 1.913 6.619 35 1.913 
2 24 6.619 32 1.913 3.492 30 1.913
2 24 6.619 32 -1.913 3.492 30 -1.913

2 24 -1.913 32 -3.492 -1.913 32 -5.619
2 24 -1.913 32 -5.619 -1.913 35 -5.619
