0 Duplo Brick  1 x  2 x  2 with Light Grey Whitewall Tyre Pattern
0 Name: 4066bp0l.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Service station, House, BrickLink 4066pb241
0 !KEYWORDS Set 2644, Set 2648, Set 1045, Set 9152, Set 9977, Set 9157

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 16 4.5 38.25 -20 3 38.25 -20 2 39 -20 5.5 39 -20
4 16 5.5 39 -20 2 39 -20 0.75 41 -20 7 41 -20
4 16 7 41 -20 0.75 41 -20 -0.5 44 -20 8.5 44 -20
4 16 8.5 44 -20 -0.5 44 -20 -1.25 47 -20 9.25 47 -20
4 16 9.25 47 -20 -1.25 47 -20 -1.75 50 -20 9.75 50 -20
4 16 9.75 50 -20 -1.75 50 -20 -2 53 -20 10 53 -20
4 16 10 53 -20 -2 53 -20 -2 56 -20 9.75 56 -20
4 16 9.75 56 -20 -2 56 -20 -1.5 59 -20 9 59 -20
4 16 9 59 -20 -1.5 59 -20 -0.75 62 -20 8 62 -20
4 16 8 62 -20 -0.75 62 -20 0.25 65 -20 6.5 65 -20
4 16 6.5 65 -20 0.25 65 -20 1.25 67 -20 4.75 67 -20
4 16 4.75 67 -20 1.25 67 -20 2.25 67.75 -20 3.75 67.75 -20
4 7 9 34.5 -20 7 34.5 -20 5.75 35 -20 10.5 35 -20
4 7 10.5 35 -20 5.75 35 -20 4.75 36 -20 11.75 36 -20
4 7 11.75 36 -20 4.75 36 -20 6.25 37 -20 12.75 37 -20
4 7 12.75 37 -20 6.25 37 -20 8 39 -20 14.25 39 -20
4 7 14.25 39 -20 8 39 -20 9.75 42 -20 15.5 42 -20
4 7 15.5 42 -20 9.75 42 -20 10.75 45 -20 16.5 45 -20
4 7 16.5 45 -20 10.75 45 -20 11.5 48 -20 17 48 -20
4 7 17 48 -20 11.5 48 -20 11.75 52 -20 17.5 52 -20
4 7 17.5 52 -20 11.75 52 -20 11.5 56 -20 17.25 56 -20
4 7 17.25 56 -20 11.5 56 -20 10.75 60 -20 16.75 60 -20
4 7 16.75 60 -20 10.75 60 -20 9.75 63 -20 15.75 63 -20
4 7 15.75 63 -20 9.75 63 -20 8 66 -20 14.5 66 -20
4 7 14.5 66 -20 8 66 -20 6.25 68 -20 13 68 -20
4 7 13 68 -20 6.25 68 -20 4 70 -20 11 70 -20
4 7 11 70 -20 4 70 -20 5 71 -20 9.75 71 -20
4 7 9.75 71 -20 5 71 -20 6.5 71.5 -20 8.5 71.5 -20
4 0 7 34.5 -20 9 32.5 -20 7 32.5 -20 5.5 33 -20
4 0 5.75 35 -20 7 34.5 -20 5.5 33 -20 3.75 34 -20
4 0 4.75 36 -20 5.75 35 -20 3.75 34 -20 1.5 36 -20
4 0 3 38.25 -20 4.75 36 -20 1.5 36 -20 2 39 -20
4 0 2 39 -20 1.5 36 -20 0 38 -20 0.75 41 -20
4 0 0.75 41 -20 0 38 -20 -1.5 41 -20 -0.5 44 -20
4 0 -0.5 44 -20 -1.5 41 -20 -3 45 -20 -1.25 47 -20
4 0 -1.25 47 -20 -3 45 -20 -3.75 49 -20 -1.75 50 -20
4 0 -1.75 50 -20 -3.75 49 -20 -4 53 -20 -2 53 -20
4 0 -2 53 -20 -4 53 -20 -3.75 57 -20 -2 56 -20
4 0 -2 56 -20 -3.75 57 -20 -3.25 61 -20 -1.5 59 -20
4 0 -0.75 62 -20 -1.5 59 -20 -3.25 61 -20 -2.5 64 -20
4 0 0.25 65 -20 -0.75 62 -20 -2.5 64 -20 -1.25 67 -20
4 0 1.25 67 -20 0.25 65 -20 -1.25 67 -20 0.75 70 -20
4 0 2.25 67.75 -20 1.25 67 -20 0.75 70 -20 4 70 -20
4 0 4 70 -20 0.75 70 -20 2.75 72 -20 5 71 -20
4 0 5 71 -20 2.75 72 -20 4.75 73 -20 6.5 71.5 -20
4 0 6.5 71.5 -20 4.75 73 -20 6.5 73.5 -20 8.5 71.5 -20
4 0 8.5 71.5 -20 6.5 73.5 -20 8.5 73.5 -20 9.75 71 -20
4 0 9.75 71 -20 8.5 73.5 -20 10.25 73 -20 11 70 -20
4 0 11 70 -20 10.25 73 -20 12.25 72 -20 13 68 -20
4 0 13 68 -20 12.25 72 -20 14.25 70 -20 14.5 66 -20
4 0 14.5 66 -20 14.25 70 -20 16.25 67 -20 15.75 63 -20
4 0 15.75 63 -20 16.25 67 -20 17.5 64 -20 16.75 60 -20
4 0 16.75 60 -20 17.5 64 -20 18.75 60 -20 17.25 56 -20
4 0 17.25 56 -20 18.75 60 -20 19.25 56 -20 17.5 52 -20
4 0 17.5 52 -20 19.25 56 -20 19.5 52 -20 17 48 -20
4 0 17 48 -20 19.5 52 -20 19 48 -20 16.5 45 -20
4 0 16.5 45 -20 19 48 -20 18.25 44 -20 15.5 42 -20
4 0 15.5 42 -20 18.25 44 -20 17.25 41 -20 14.25 39 -20
4 0 14.25 39 -20 17.25 41 -20 16 38 -20 12.75 37 -20
4 0 12.75 37 -20 16 38 -20 14.5 36 -20 11.75 36 -20
4 0 11.75 36 -20 14.5 36 -20 12.5 34 -20 10.5 35 -20
4 0 10.5 35 -20 12.5 34 -20 10.75 33 -20 9 34.5 -20
4 0 9 34.5 -20 10.75 33 -20 9 32.5 -20 7 34.5 -20
4 0 4.75 36 -20 3 38.25 -20 4.5 38.25 -20 6.25 37 -20
