0 Minifig Leg Right Long with Black and White Chaps and Dark Orange Boots Pattern
0 Name: 87776pk3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970clg00pb02, Disney, Jessie, Set 7594, Set 7597
0 !KEYWORDS Toy Story

0 !HISTORY 2023-02-11 [MagFors] Adapted to corrected foot position
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87775s02.dat

0 // Outer Side Surface
3 16 -17.0293 -8.084 -3.349 -17 -8.75 0 -17.0293 -8.084 3.349
4 16 -17.1129 -6.187 -6.187 -17.0293 -8.084 -3.349 -17.0293 -8.084 3.349 -17.1129 -6.187 6.187
4 16 -17.2379 -3.349 -8.084 -17.1129 -6.187 -6.187 -17.1129 -6.187 6.187 -17.2379 -3.349 8.084
4 16 -17.3855 0 -8.75 -17.2379 -3.349 -8.084 -17.2379 -3.349 8.084 -17.3855 0 8.75
4 16 -17.658 6.187125 -6.187125 -17.533 3.349 -8.084 -17.3855 0 -8.75 -17.3855 0 8.75
3 16 -17.6856 6.8134 -5.25 -17.658 6.187125 -6.187125 -17.3855 0 8.75
4 16 -17.7738 9.0419 -5.25 -17.6856 6.8134 -5.25 -17.3855 0 8.75 -19.1476 40 8.75
3 16 -18.8832 33.9979 -5.25 -19.1476 40 8.75 -19.1476 40 -5.25
3 16 -19.1476 40 8.75 -18.8832 33.9979 -5.25 -18.7048 29.9497 -5.25
3 16 -18.1175 16.6184 -5.25 -17.7738 9.0419 -5.25 -19.1476 40 8.75
3 16 -18.1175 16.6184 -5.25 -19.1476 40 8.75 -18.7048 29.9497 -5.25
4 484 -19.1476 40 -5.25 -19.5 48 8.75 -19.5 48 -11.25 -19.1476 40 -11.25
3 484 -19.1476 40 8.75 -19.5 48 8.75 -19.1476 40 -5.25

0 // Rounded Front
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87775s03.dat

0 // Flat Front
4 16 -13.2354 9.5553 -5.25 -2 7.65 -5.25 -17.6856 6.8134 -5.25 -17.7738 9.0419 -5.25
4 16 -2 7.65 -5.25 -13.2354 9.5553 -5.25 -1.25 10.88 -5.25 -1.25 7.65 -5.25
3 16 -2 6.8134 -5.25 -17.6856 6.8134 -5.25 -2 7.65 -5.25
4 0 -16.57 16.84 -5.25 -16.75 16.42 -5.25 -18.1175 16.6184 -5.25 -17.63 17.38 -5.25
4 0 -16.57 16.84 -5.25 -17.63 17.38 -5.25 -17.19 17.72 -5.25 -16.63 17.66 -5.25
3 0 -16.57 16.84 -5.25 -16.63 17.66 -5.25 -16.37 17.3 -5.25
4 0 -14.55 15.1 -5.25 -14.67 14.58 -5.25 -15.93 15.9 -5.25 -15.39 16.26 -5.25
4 0 -14.55 15.1 -5.25 -15.39 16.26 -5.25 -14.83 16.36 -5.25 -14.41 16.14 -5.25
3 0 -14.55 15.1 -5.25 -14.41 16.14 -5.25 -14.23 15.56 -5.25
4 0 -5.65 13.12 -5.25 -5.69 14.1 -5.25 -4.21 13.12 -5.25 -4.57 12.52 -5.25
4 0 -5.51 12.44 -5.25 -5.65 13.12 -5.25 -4.57 12.52 -5.25 -5.01 12.22 -5.25
4 0 -8.31 16.2 -5.25 -8.39 16.76 -5.25 -6.77 15.74 -5.25 -7.99 15.64 -5.25
4 0 -7.99 15.64 -5.25 -6.77 15.74 -5.25 -7.05 15.38 -5.25 -7.53 15.26 -5.25
4 0 -5.57 21.54 -5.25 -5.27 21.16 -5.25 -7.07 20.86 -5.25 -7.11 21.6 -5.25
4 0 -5.51 22.14 -5.25 -5.57 21.54 -5.25 -7.11 21.6 -5.25 -6.93 22.46 -5.25
4 0 -5.51 22.14 -5.25 -6.93 22.46 -5.25 -6.63 22.76 -5.25 -5.79 22.68 -5.25
3 0 -5.79 22.68 -5.25 -6.63 22.76 -5.25 -6.15 22.82 -5.25
4 0 -8.41 27.16 -5.25 -8.41 28.46 -5.25 -6.71 26.76 -5.25 -6.97 26 -5.25
4 0 -8.17 26.06 -5.25 -8.41 27.16 -5.25 -6.97 26 -5.25 -7.87 25.58 -5.25
4 0 -7.87 25.58 -5.25 -6.97 26 -5.25 -7.17 25.62 -5.25 -7.45 25.42 -5.25
4 0 -5.15 32.88 -5.25 -5.35 32.42 -5.25 -7.39 32.36 -5.25 -7.57 33 -5.25
4 0 -5.15 33.4 -5.25 -5.15 32.88 -5.25 -7.57 33 -5.25 -5.43 33.86 -5.25
4 0 -5.43 33.86 -5.25 -7.57 33 -5.25 -7.67 33.76 -5.25 -7.51 34.2 -5.25
4 0 -5.43 33.86 -5.25 -7.51 34.2 -5.25 -6.79 34.5 -5.25 -5.95 34.4 -5.25
4 0 -12.57 10.78 -5.25 -13.2354 9.5553 -5.25 -17.7738 9.0419 -5.25 -12.47 11.8 -5.25
4 0 -12.71 12.82 -5.25 -12.47 11.8 -5.25 -17.7738 9.0419 -5.25 -13.37 13.6 -5.25
3 0 -17.7738 9.0419 -5.25 -14.23 13.84 -5.25 -13.37 13.6 -5.25
4 0 -15.93 15.9 -5.25 -14.67 14.58 -5.25 -14.69 14.2 -5.25 -16.27 15.84 -5.25
4 0 -16.27 15.84 -5.25 -14.69 14.2 -5.25 -17.7738 9.0419 -5.25 -16.73 16.05 -5.25
3 0 -17.7738 9.0419 -5.25 -14.69 14.2 -5.25 -14.23 13.84 -5.25
4 0 -18.1175 16.6184 -5.25 -16.75 16.42 -5.25 -16.73 16.05 -5.25 -17.7738 9.0419 -5.25
4 0 -3.7 13.4 -5.25 -4.21 13.12 -5.25 -5.69 14.1 -5.25 -5.78 15.31 -5.25
4 0 -3.7 13.4 -5.25 -5.78 15.31 -5.25 -1.25 14.61 -5.25 -1.9 13.86 -5.25
4 0 -3.33 13.21 -5.25 -3.7 13.4 -5.25 -1.9 13.86 -5.25 -2.93 13.21 -5.25
3 0 -2.93 13.21 -5.25 -1.9 13.86 -5.25 -2.33 13.48 -5.25
4 0 -1.25 14.61 -5.25 -5.78 15.31 -5.25 -5.93 15.75 -5.25 -4.67 20.85 -5.25
4 0 -5.05 20.95 -5.25 -4.67 20.85 -5.25 -5.93 15.75 -5.25 -6.32 15.93 -5.25
4 0 -5.27 21.16 -5.25 -5.05 20.95 -5.25 -6.32 15.93 -5.25 -6.77 15.74 -5.25
4 0 -8.35 18.03 -5.25 -5.27 21.16 -5.25 -6.77 15.74 -5.25 -8.27 17.35 -5.25
3 0 -6.77 15.74 -5.25 -8.39 16.76 -5.25 -8.27 17.35 -5.25
3 0 -7.1 20.61 -5.25 -7.07 20.86 -5.25 -5.27 21.16 -5.25
4 0 -7.1 20.61 -5.25 -5.27 21.16 -5.25 -8.35 18.03 -5.25 -8.72 18.08 -5.25
4 0 -7.4 20.6 -5.25 -7.1 20.61 -5.25 -8.72 18.08 -5.25 -9.13 18.06 -5.25
4 0 -7.4 20.6 -5.25 -9.13 18.06 -5.25 -9.43 18.45 -5.25 -7.58 20.88 -5.25
4 0 -7.97 20.98 -5.25 -7.58 20.88 -5.25 -9.43 18.45 -5.25 -8.63 20.8 -5.25
4 0 -8.63 20.8 -5.25 -9.43 18.45 -5.25 -9.5 19.33 -5.25 -9.25 20.21 -5.25
4 0 -1.25 14.61 -5.25 -4.67 20.85 -5.25 -4.62 21.48 -5.25 -1.25 23.53 -5.25
4 0 -1.25 23.53 -5.25 -4.62 21.48 -5.25 -4.3 22.13 -5.25 -1.83 23.73 -5.25
4 0 -2.35 23.73 -5.25 -1.83 23.73 -5.25 -4.3 22.13 -5.25 -3.58 22.98 -5.25
4 0 -15.52 22.08 -5.25 -14.48 20.11 -5.25 -14.83 19.98 -5.25 -15.75 21.05 -5.25
4 0 -15.72 20.53 -5.25 -15.75 21.05 -5.25 -14.83 19.98 -5.25 -15.42 20.1 -5.25
4 0 -13.83 20.11 -5.25 -14.48 20.11 -5.25 -15.52 22.08 -5.25 -14.97 23.33 -5.25
4 0 -12.62 23.73 -5.25 -13.83 20.11 -5.25 -14.97 23.33 -5.25 -13.05 23.93 -5.25
4 0 -13.05 23.93 -5.25 -14.97 23.33 -5.25 -14.32 24.11 -5.25 -13.22 24.35 -5.25
3 0 -14.32 24.11 -5.25 -13.67 24.41 -5.25 -13.22 24.35 -5.25
4 0 -13.45 19.7 -5.25 -13.83 20.11 -5.25 -11.93 20.26 -5.25 -12.3 19.58 -5.25
4 0 -13.15 19.33 -5.25 -13.45 19.7 -5.25 -12.3 19.58 -5.25 -12.55 19.28 -5.25
3 0 -12.77 19.18 -5.25 -13.15 19.33 -5.25 -12.55 19.28 -5.25
4 0 -13.83 20.11 -5.25 -12.62 23.73 -5.25 -11.98 23.95 -5.25 -11.93 20.26 -5.25
4 0 -11.4 22.4 -5.25 -11.93 20.26 -5.25 -11.98 23.95 -5.25 -11.27 23.61 -5.25
4 0 -11.35 23.98 -5.25 -11.27 23.61 -5.25 -11.98 23.95 -5.25 -11.6 24.15 -5.25
4 0 -17.54 29.8 -5.25 -18.7048 29.9497 -5.25 -18.8832 33.9979 -5.25 -17.24 33.83 -5.25
4 0 -17.54 29.8 -5.25 -17.24 33.83 -5.25 -15.94 33.6 -5.25 -17.02 29.4 -5.25
4 0 -17.02 29.4 -5.25 -15.94 33.6 -5.25 -15.46 33.41 -5.25 -15.17 32.96 -5.25
4 0 -17.02 29.4 -5.25 -15.17 32.96 -5.25 -15.02 32.08 -5.25 -14.86 30.2 -5.25
4 0 -16.69 28.61 -5.25 -17.02 29.4 -5.25 -14.86 30.2 -5.25 -14.47 29 -5.25
4 0 -16.72 27.81 -5.25 -16.69 28.61 -5.25 -14.47 29 -5.25 -16.61 27 -5.25
4 0 -16.61 27 -5.25 -14.47 29 -5.25 -13.87 28.05 -5.25 -15.17 26.76 -5.25
4 0 -14.52 26.75 -5.25 -15.17 26.76 -5.25 -13.87 28.05 -5.25 -13.69 27.61 -5.25
4 0 -14.52 26.75 -5.25 -13.69 27.61 -5.25 -13.64 27.13 -5.25 -13.97 26.71 -5.25
4 0 -16.61 27 -5.25 -15.17 26.76 -5.25 -15.62 26.55 -5.25 -16.47 26.53 -5.25
3 0 -16.01 26.23 -5.25 -16.47 26.53 -5.25 -15.62 26.55 -5.25
4 0 -14.77 40 -5.25 -10.89 40 -5.25 -10.76 39.18 -5.25 -14.96 39.25 -5.25
4 0 -14.92 38.61 -5.25 -14.96 39.25 -5.25 -10.76 39.18 -5.25 -14.62 37.78 -5.25
4 0 -14.62 37.78 -5.25 -10.76 39.18 -5.25 -10.87 38.53 -5.25 -14.16 37.03 -5.25
4 0 -14.16 37.03 -5.25 -10.87 38.53 -5.25 -10.96 37.08 -5.25 -13.92 36.56 -5.25
4 0 -13.92 36.56 -5.25 -10.96 37.08 -5.25 -11.09 35.48 -5.25 -13.79 35.61 -5.25
4 0 -12.67 35.05 -5.25 -13.79 35.61 -5.25 -11.09 35.48 -5.25 -12.21 34.95 -5.25
4 0 -12.21 34.95 -5.25 -11.09 35.48 -5.25 -11.26 35.08 -5.25 -12.07 34.8 -5.25
4 0 -12.07 34.8 -5.25 -11.26 35.08 -5.25 -11.47 34.66 -5.25 -11.81 34.56 -5.25
4 0 -13.79 35.61 -5.25 -12.67 35.05 -5.25 -12.96 34.76 -5.25 -13.97 34.73 -5.25
4 0 -14.06 33.85 -5.25 -13.97 34.73 -5.25 -12.96 34.76 -5.25 -13.04 34.11 -5.25
4 0 -14.06 33.85 -5.25 -13.04 34.11 -5.25 -13.21 33.66 -5.25 -13.72 33.5 -5.25
4 0 -6.67 27.21 -5.25 -6.71 26.76 -5.25 -8.41 28.46 -5.25 -7.94 30.55 -5.25
4 0 -6.44 27.51 -5.25 -6.67 27.21 -5.25 -7.94 30.55 -5.25 -7.54 31.65 -5.25
4 0 -6.01 27.48 -5.25 -6.44 27.51 -5.25 -7.54 31.65 -5.25 -5.35 32.42 -5.25
4 0 -6.01 27.48 -5.25 -5.35 32.42 -5.25 -5.19 32.11 -5.25 -4.87 28.71 -5.25
4 0 -6.01 27.48 -5.25 -4.87 28.71 -5.25 -5.02 27.88 -5.25 -5.69 27.18 -5.25
4 0 -5.69 27.18 -5.25 -5.02 27.88 -5.25 -4.99 27.3 -5.25 -5.29 27.1 -5.25
4 0 -4.39 30.18 -5.25 -4.87 28.71 -5.25 -5.19 32.11 -5.25 -4.57 31.71 -5.25
3 0 -4.39 30.18 -5.25 -4.57 31.71 -5.25 -4.21 31.1 -5.25
3 0 -7.54 31.65 -5.25 -7.39 32.36 -5.25 -5.35 32.42 -5.25
3 15 -13.2354 9.5553 -5.25 -5.01 12.22 -5.25 -1.25 10.88 -5.25
4 15 -6.77 15.74 -5.25 -6.32 15.93 -5.25 -5.93 15.75 -5.25 -7.05 15.38 -5.25
4 15 -7.05 15.38 -5.25 -5.93 15.75 -5.25 -5.78 15.31 -5.25 -5.69 14.1 -5.25
4 15 -7.53 15.26 -5.25 -7.05 15.38 -5.25 -5.69 14.1 -5.25 -12.47 11.8 -5.25
4 15 -12.47 11.8 -5.25 -5.69 14.1 -5.25 -5.65 13.12 -5.25 -12.57 10.78 -5.25
4 15 -13.2354 9.5553 -5.25 -12.57 10.78 -5.25 -5.65 13.12 -5.25 -5.51 12.44 -5.25
3 15 -13.2354 9.5553 -5.25 -5.51 12.44 -5.25 -5.01 12.22 -5.25
4 15 -4.21 13.12 -5.25 -3.7 13.4 -5.25 -3.33 13.21 -5.25 -4.57 12.52 -5.25
4 15 -4.57 12.52 -5.25 -3.33 13.21 -5.25 -1.25 10.88 -5.25 -5.01 12.22 -5.25
3 15 -1.25 10.88 -5.25 -3.33 13.21 -5.25 -2.93 13.21 -5.25
3 15 -1.25 10.88 -5.25 -2.93 13.21 -5.25 -2.33 13.48 -5.25
3 15 -1.25 10.88 -5.25 -2.33 13.48 -5.25 -1.9 13.86 -5.25
3 15 -1.25 10.88 -5.25 -1.9 13.86 -5.25 -1.25 14.61 -5.25
4 15 -8.72 18.08 -5.25 -8.35 18.03 -5.25 -8.27 17.35 -5.25 -9.13 18.06 -5.25
4 15 -9.13 18.06 -5.25 -8.27 17.35 -5.25 -8.39 16.76 -5.25 -14.41 16.14 -5.25
4 15 -14.23 15.56 -5.25 -14.41 16.14 -5.25 -8.39 16.76 -5.25 -8.31 16.2 -5.25
4 15 -14.23 15.56 -5.25 -8.31 16.2 -5.25 -13.37 13.6 -5.25 -14.55 15.1 -5.25
4 15 -14.55 15.1 -5.25 -13.37 13.6 -5.25 -14.23 13.84 -5.25 -14.67 14.58 -5.25
3 15 -14.23 13.84 -5.25 -14.69 14.2 -5.25 -14.67 14.58 -5.25
4 15 -7.99 15.64 -5.25 -7.53 15.26 -5.25 -12.47 11.8 -5.25 -12.71 12.82 -5.25
4 15 -7.99 15.64 -5.25 -12.71 12.82 -5.25 -13.37 13.6 -5.25 -8.31 16.2 -5.25
4 15 -16.27 15.84 -5.25 -16.73 16.05 -5.25 -16.75 16.42 -5.25 -15.93 15.9 -5.25
4 15 -15.39 16.26 -5.25 -15.93 15.9 -5.25 -16.75 16.42 -5.25 -16.57 16.84 -5.25
4 15 -14.83 16.36 -5.25 -15.39 16.26 -5.25 -16.57 16.84 -5.25 -16.37 17.3 -5.25
4 15 -13.15 19.33 -5.25 -14.83 16.36 -5.25 -16.37 17.3 -5.25 -14.83 19.98 -5.25
4 15 -13.15 19.33 -5.25 -14.83 19.98 -5.25 -14.48 20.11 -5.25 -13.45 19.7 -5.25
3 15 -13.45 19.7 -5.25 -14.48 20.11 -5.25 -13.83 20.11 -5.25
4 15 -16.63 17.66 -5.25 -15.42 20.1 -5.25 -14.83 19.98 -5.25 -16.37 17.3 -5.25
4 15 -17.19 17.72 -5.25 -15.72 20.53 -5.25 -15.42 20.1 -5.25 -16.63 17.66 -5.25
4 15 -12.62 23.73 -5.25 -13.05 23.93 -5.25 -13.22 24.35 -5.25 -11.98 23.95 -5.25
4 15 -11.6 24.15 -5.25 -11.98 23.95 -5.25 -13.22 24.35 -5.25 -13.97 26.71 -5.25
4 15 -13.97 26.71 -5.25 -13.22 24.35 -5.25 -13.67 24.41 -5.25 -14.52 26.75 -5.25
4 15 -15.17 26.76 -5.25 -14.52 26.75 -5.25 -13.67 24.41 -5.25 -15.62 26.55 -5.25
4 15 -15.62 26.55 -5.25 -13.67 24.41 -5.25 -14.32 24.11 -5.25 -16.01 26.23 -5.25
3 15 -14.97 23.33 -5.25 -16.01 26.23 -5.25 -14.32 24.11 -5.25
4 15 -16.69 28.61 -5.25 -18.7048 29.9497 -5.25 -17.54 29.8 -5.25 -17.02 29.4 -5.25
3 15 -16.72 27.81 -5.25 -18.7048 29.9497 -5.25 -16.69 28.61 -5.25
4 15 -18.7048 29.9497 -5.25 -16.72 27.81 -5.25 -16.61 27 -5.25 -17.63 17.38 -5.25
3 15 -18.1175 16.6184 -5.25 -18.7048 29.9497 -5.25 -17.63 17.38 -5.25
