0 Brick  2 x  4 x  2 with Curved Top with Large Monster Eyes, Shaggy Hair and White Fangs Pattern
0 Name: 4744p0r.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Basic 1998, BrickLink 4744pb10, Classic 1998, McDonalds, Mini Fabi
0 !KEYWORDS promotional, Rebrickable 4744pr0018, Set 2728, The Chopper

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4744s01.dat
4 16 -40 48 20 -40 20 20 40 20 20 40 48 20
4 16 -40 20 20 -20 0 20 20 0 20 40 20 20
1 16 20 20 20 20 0 0 0 0 -20 0 -1 0 1-4chrd.dat
1 16 -20 20 20 -20 0 0 0 0 -20 0 -1 0 1-4chrd.dat

0 // Pattern
1 16 20 20 -20 20 0 0 0 0 -20 0 1 0 1-4ering.dat
1 16 -20 20 -20 -20 0 0 0 0 -20 0 1 0 1-4ering.dat

0 // Colour 0 Black
3 0 -14.75 22.2 -20 -16.75 22.5 -20 -14.65 22.68 -20
3 0 -9.49 19.5 -20 -12.62 21.32 -20 -12.35 21.72 -20
3 0 10.25 22.2 -20 8.25 22.5 -20 10.35 22.68 -20
3 0 15.51 19.5 -20 12.38 21.32 -20 12.65 21.72 -20
3 0 -30.66 13.02 -20 -33 15.18 -20 -30.4 14 -20
3 0 -29.82 5.53 -20 -29.44 6.13 -20 -29.51 5.75 -20
3 0 .47 14.93 -20 -.5 15.2 -20 -.12 16.17 -20
3 0 6.11 8.6 -20 7.37 9.66 -20 8.12 8.98 -20
3 0 11.81 11.06 -20 10.36 12.35 -20 12.56 11.73 -20
3 0 29.51 8.45 -20 29.07 9.83 -20 29.6 9.5 -20
3 0 30.51 8.7 -20 30.37 9.77 -20 31.23 9.11 -20
3 0 33.8 7 -20 34.58 9.52 -20 35.43 8.98 -20
3 0 -28.75 40.6 -20 -32.9 45.2 -20 -26.57 42.62 -20
3 0 -30.93 26.09 -20 -31.12 26.11 -20 -30.77 26.19 -20
3 0 0 33.39 -20 -6.78 37.34 -20 0 36.42 -20
3 0 35.55 37.68 -20 35.33 38.49 -20 35.72 38.16 -20
3 0 -30.3 28 -20 -29.64 39.9 -20 -28.75 40.6 -20
3 0 -27.4 12.74 -20 -27.46 13.75 -20 -25.52 14.17 -20
3 0 14.39 8.34 -20 12.9 9.46 -20 13.8 9.92 -20
3 0 17.77 5.55 -20 17.33 6.46 -20 20.21 7.21 -20
3 0 8.12 8.98 -20 7.37 9.66 -20 7.6 10 -20
3 0 -9.46 8.79 -20 -7.59 10.01 -20 -7.17 9.05 -20
4 0 -13.5 23.45 -20 -13.98 23.35 -20 -15.51 25.5 -20 -14.13 26.43 -20
4 0 -16.43 24.13 -20 -15.51 25.5 -20 -13.98 23.35 -20 -14.38 23.08 -20
4 0 -14.38 23.08 -20 -14.65 22.68 -20 -16.75 22.5 -20 -16.43 24.13 -20
4 0 -14.65 21.72 -20 -16.43 20.87 -20 -16.75 22.5 -20 -14.75 22.2 -20
4 0 -13.02 23.35 -20 -13.5 23.45 -20 -14.13 26.43 -20 -12.5 26.75 -20
4 0 -12.62 23.08 -20 -13.02 23.35 -20 -12.5 26.75 -20 -10.87 26.43 -20
4 0 -14.65 21.72 -20 -14.38 21.32 -20 -15.51 19.5 -20 -16.43 20.87 -20
4 0 -12.35 22.68 -20 -12.62 23.08 -20 -10.87 26.43 -20 -9.49 25.5 -20
4 0 -12.5 18.25 -20 -14.13 18.57 -20 -13.98 21.05 -20 -13.5 20.95 -20
4 0 -14.38 21.32 -20 -13.98 21.05 -20 -14.13 18.57 -20 -15.51 19.5 -20
4 0 -8.25 22.5 -20 -12.35 22.68 -20 -9.49 25.5 -20 -8.57 24.13 -20
4 0 -10.87 18.57 -20 -12.5 18.25 -20 -13.5 20.95 -20 -13.02 21.05 -20
4 0 -8.57 20.87 -20 -12.25 22.2 -20 -12.35 22.68 -20 -8.25 22.5 -20
4 0 -9.49 19.5 -20 -10.87 18.57 -20 -13.02 21.05 -20 -12.62 21.32 -20
4 0 -9.49 19.5 -20 -12.35 21.72 -20 -12.25 22.2 -20 -8.57 20.87 -20
4 0 3.8 27 -20 5.67 29.05 -20 6.51 28.19 -20 4.83 26.38 -20
4 0 3.91 23.69 -20 2.76 24.05 -20 3.8 27 -20 4.83 26.38 -20
4 0 10.85 30.46 -20 8.55 29.58 -20 7.96 30.62 -20 10.55 31.62 -20
4 0 5.67 29.05 -20 7.96 30.62 -20 8.55 29.58 -20 6.51 28.19 -20
4 0 3.6 20.86 -20 2.4 20.95 -20 2.76 24.05 -20 3.91 23.69 -20
4 0 13.3 32 -20 13.29 30.8 -20 10.85 30.46 -20 10.55 31.62 -20
4 0 13.3 32 -20 16.25 31.62 -20 15.99 30.45 -20 13.29 30.8 -20
4 0 2.4 20.95 -20 3.6 20.86 -20 3.92 18.03 -20 2.73 17.84 -20
4 0 19.08 30.71 -20 18.59 29.61 -20 15.99 30.45 -20 16.25 31.62 -20
4 0 2.73 17.84 -20 3.92 18.03 -20 4.86 15.34 -20 3.75 14.88 -20
4 0 21.7 29.28 -20 20.98 28.32 -20 18.59 29.61 -20 19.08 30.71 -20
4 0 3.75 14.88 -20 4.86 15.34 -20 6.37 12.93 -20 5.4 12.22 -20
4 0 24 27.4 -20 23.1 26.6 -20 20.98 28.32 -20 21.7 29.28 -20
4 0 24 27.4 -20 25.35 25.24 -20 24.31 24.64 -20 23.1 26.6 -20
