0 Sticker  0.8 x  3.0 with Michelin Logo in White Trapezoid on Black Background Right
0 Name: 6177969ac.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2016, Bricklink 75881stk01, Brickowl 507382, Ford, GT
0 !KEYWORDS Rebrickable 30897, Set 75881, Speed Champions

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 26.3422 0 0 0 0 1 0 1 0 -1 0 0 s\6177969acs01.dat
1 16 26.3096 0 0 0 0 1 0 1 0 -1 0 0 s\6177969acs02.dat
1 16 15.8115 0 0 0 0 1 0 1 0 -1 0 0 s\6177969acs03.dat
1 16 15.7785 0 0 0 0 1 0 1 0 -1 0 0 s\6177969acs04.dat
1 16 5.2816 0 0 0 0 1 0 1 0 -1 0 0 s\6177969acs05.dat
1 16 5.2486 0 0 0 0 1 0 1 0 -1 0 0 s\6177969acs06.dat
1 16 -5.2486 0 0 0 0 1 0 1 0 -1 0 0 s\6177969acs07.dat
1 16 -5.2816 0 0 0 0 1 0 1 0 -1 0 0 s\6177969acs08.dat
1 16 -15.7785 0 0 0 0 1 0 1 0 -1 0 0 s\6177969acs09.dat
1 16 -15.8115 0 0 0 0 1 0 1 0 -1 0 0 s\6177969acs10.dat
1 16 -26.3096 0 0 0 0 1 0 1 0 -1 0 0 s\6177969acs11.dat
1 16 -26.3422 0 0 0 0 1 0 1 0 -1 0 0 s\6177969acs12.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6177969acs13.dat
