0 Minifig Sword Small with Upturned Crossguard and Capped Pommel
0 Name: 2674f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Boromir, BrickLink 2674c, Lord of the Rings, LOTR, Rivendell
0 !KEYWORDS Set 10316

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2674fs02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2674fs02.dat
1 16 0 6.5 0 0 0 -4 0 1.6 0 4 0 0 4-4cylc.dat
1 16 0 3.6 0 0 0 -4 0 1.6 0 4 0 0 4-4cylc.dat
1 16 0 5.2 0 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 5.2 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 3.6 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 0.7 0 0 0 -4 0 1.6 0 4 0 0 4-4cylc.dat
1 16 0 2.3 0 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 2.3 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 0.7 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 -2.2 0 0 0 -4 0 1.6 0 4 0 0 4-4cylc.dat
1 16 0 -0.6 0 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 -0.6 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 -2.2 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 -5.1 0 0 0 -4 0 1.6 0 4 0 0 4-4cylc.dat
1 16 0 -3.5 0 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 -3.5 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 -5.1 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4edge.dat
1 16 0 -6.4 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 -8 0 0 0 -4 0 1.6 0 4 0 0 4-4cyli.dat
1 16 0 -6.4 0 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 6.5 0 0 0 -3.5 0 -12.9 0 3.5 0 0 4-4cylo.dat
1 16 0 8.1 0 0 0 -4.5 0 -1 0 4.5 0 0 4-4edge.dat
1 16 0 8.1 0 0 0 -4.5 0 1 0 4.5 0 0 4-4disc.dat
1 16 0 12.1 0 0 0 6 0 1 0 6 0 0 4-4edge.dat
1 16 0 10.5 0 0 0 0.5 0 -2.4 0 0.5 0 0 4-4con9.dat
1 16 0 12.1 0 0 0 1 0 -1.6 0 1 0 0 4-4con5.dat
1 16 0 12.1 0 0 0 6 0 4.5 0 6 0 0 4-8sphe.dat
5 24 1.3 -76.6 0 -1.3 -76.6 0 1.3 -76.1 1.7 1.3 -76.1 -1.7
5 24 5.5 -7.1832 0 -5.5 -7.1832 0 5.1364 -7.3 2.8 5.1364 -7.3 -2.8
2 24 -4.2 -15.3 0 4.2 -15.3 0
