0 Sticker  0.9 x  3.9 with Vertical and Horizontal Grille (Formed, Left)
0 Name: 4188571cc01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


0 // Box
4 16 36 13.1798 -28.6389 36 20 -30 -36 20 -30 -36 13.1798 -28.6389
4 16 36 31 -30 -36 31 -30 -36 20 -30 36 20 -30
4 16 -36 13.131 -28.8841 36 13.131 -28.8841 36 13.1798 -28.6389 -36 13.1798 -28.6389
4 16 36 13.131 -28.8841 36 20 -30.25 36 20 -30 36 13.1798 -28.6389
4 16 -36 20 -30 -36 20 -30.25 -36 13.131 -28.8841 -36 13.1798 -28.6389
4 16 -36 31 -30.25 -36 20 -30.25 -36 20 -30 -36 31 -30
4 16 36 31 -30.25 -36 31 -30.25 -36 31 -30 36 31 -30
4 16 36 20 -30.25 36 31 -30.25 36 31 -30 36 20 -30
5 24 36 20 -30.25 -36 20 -30.25 -36 31 -30.25 -36 13.131 -28.8841
5 24 36 20 -30 -36 20 -30 36 13.1798 -28.6389 36 31 -30

0 // Colour 16
4 16 8.4 23.6 -30.25 8.4 24.6 -30.25 32.7 24.6 -30.25 32.7 23.6 -30.25
4 16 32.7 23.6 -30.25 32.7 24.6 -30.25 33.312 24.722 -30.25 33.312 23.478 -30.25
4 16 33.312 23.478 -30.25 33.312 24.722 -30.25 33.831 25.069 -30.25 33.831 23.131 -30.25
4 16 33.831 23.131 -30.25 33.831 25.069 -30.25 34.178 25.588 -30.25 34.178 22.612 -30.25
4 16 34.178 22.612 -30.25 34.178 25.588 -30.25 34.3 26.2 -30.25 34.3 22 -30.25
3 16 34.3 22 -30.25 36 20 -30.25 34.178 21.388 -30.25
3 16 36 20 -30.25 33.831 20.869 -30.25 34.178 21.388 -30.25
3 16 36 20 -30.25 33.312 20.522 -30.25 33.831 20.869 -30.25
3 16 36 20 -30.25 32.7 20.4 -30.25 33.312 20.522 -30.25
4 16 32.7 20.4 -30.25 36 20 -30.25 3 20 -30.25 8.4 20.4 -30.25
3 16 3 20 -30.25 7.788 20.522 -30.25 8.4 20.4 -30.25
3 16 3 20 -30.25 7.269 20.869 -30.25 7.788 20.522 -30.25
3 16 3 20 -30.25 6.922 21.388 -30.25 7.269 20.869 -30.25
3 16 3 20 -30.25 6.8 22 -30.25 6.922 21.388 -30.25
4 16 8.4 23.6 -30.25 7.788 23.478 -30.25 7.788 24.722 -30.25 8.4 24.6 -30.25
4 16 7.788 24.722 -30.25 7.788 23.478 -30.25 7.269 23.131 -30.25 7.269 25.069 -30.25
4 16 7.269 25.069 -30.25 7.269 23.131 -30.25 6.922 22.612 -30.25 6.922 25.588 -30.25
4 16 6.8 26.2 -30.25 6.922 25.588 -30.25 6.922 22.612 -30.25 6.8 22 -30.25
3 16 -8.95 29.06 -30.25 -8.95 29.56 -30.25 -.53 29.84 -30.25
3 16 -8.95 29.56 -30.25 -9.05 29.76 -30.25 -.53 29.84 -30.25
3 16 -9.05 29.76 -30.25 -9.3 29.84 -30.25 -.53 29.84 -30.25
3 16 -20.88 29.06 -30.25 -20.88 29.56 -30.25 -12.45 29.84 -30.25
3 16 -20.88 29.56 -30.25 -20.98 29.76 -30.25 -12.45 29.84 -30.25
3 16 -20.98 29.76 -30.25 -21.23 29.84 -30.25 -12.45 29.84 -30.25
3 16 -33.45 28.71 -30.25 -36 31 -30.25 -33.25 28.96 -30.25
3 16 -33.5 28.36 -30.25 -36 31 -30.25 -33.45 28.71 -30.25
3 16 -33.25 28.96 -30.25 -36 31 -30.25 -32.8 29.06 -30.25
3 16 -32.8 29.06 -30.25 -36 31 -30.25 -24.38 29.84 -30.25
3 16 -24.38 29.84 -30.25 -36 31 -30.25 -21.23 29.84 -30.25
3 16 -12.45 29.84 -30.25 -21.23 29.84 -30.25 -36 31 -30.25
3 16 -12.45 29.84 -30.25 -36 31 -30.25 -9.3 29.84 -30.25
3 16 -.53 29.84 -30.25 -9.3 29.84 -30.25 -36 31 -30.25
4 16 2.63 29.84 -30.25 -.53 29.84 -30.25 -36 31 -30.25 36 31 -30.25
3 16 34.178 26.812 -30.25 33.831 27.331 -30.25 36 31 -30.25
3 16 33.831 27.331 -30.25 33.312 27.678 -30.25 36 31 -30.25
3 16 33.312 27.678 -30.25 32.7 27.8 -30.25 36 31 -30.25
4 16 36 31 -30.25 32.7 27.8 -30.25 8.4 27.8 -30.25 3 29.56 -30.25
3 16 3 29.56 -30.25 2.85 29.76 -30.25 36 31 -30.25
3 16 2.85 29.76 -30.25 2.63 29.84 -30.25 36 31 -30.25
3 16 6.8 26.2 -30.25 3 29.56 -30.25 6.922 26.812 -30.25
3 16 6.922 26.812 -30.25 3 29.56 -30.25 7.269 27.331 -30.25
3 16 7.269 27.331 -30.25 3 29.56 -30.25 7.788 27.678 -30.25
3 16 7.788 27.678 -30.25 3 29.56 -30.25 8.4 27.8 -30.25
3 16 36 20 -30.25 34.3 22 -30.25 34.3 26.2 -30.25
4 16 34.178 26.812 -30.25 36 31 -30.25 36 20 -30.25 34.3 26.2 -30.25
4 16 3 29.56 -30.25 6.8 26.2 -30.25 6.8 22 -30.25 3 20 -30.25
4 16 -33.5 20 -30.25 -36 20 -30.25 -36 31 -30.25 -33.5 28.36 -30.25
3 16 36 20 -30.25 34.178 18.4417 -29.9401 33.831 18.951 -30.0414
3 16 36 20 -30.25 33.831 18.951 -30.0414 33.312 19.2915 -30.1091
3 16 36 20 -30.25 33.312 19.2915 -30.1091 32.7 19.4112 -30.1329
4 16 3 20 -30.25 36 20 -30.25 32.7 19.4112 -30.1329 8.4 19.4112 -30.1329
3 16 3 20 -30.25 8.4 19.4112 -30.1329 7.788 19.2915 -30.1091
3 16 3 20 -30.25 7.788 19.2915 -30.1091 7.269 18.951 -30.0414
