0 Technic Cross Block  1 x  3 (Pin/Dimple/Pin) with 2 Pins and 2 Ball Joints
0 Name: 90630.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Constraction

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -10 -10 -1 0 0 0 8 0 0 0 -1 npeghol7.dat
1 16 0 10 -10 1 0 0 0 -8 0 0 0 -1 npeghol7.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 connhole.dat

1 16 0 -10 -20 -9 0 0 0 1 0 0 0 9 1-8ndis.dat
1 16 0 -10 -20 9 0 0 0 1 0 0 0 9 1-8ndis.dat

1 16 0 -10 20 -9 0 0 0 1 0 0 0 -9 1-8ndis.dat
1 16 0 -10 20 9 0 0 0 1 0 0 0 -9 1-8ndis.dat

1 16 0 10 20 -9 0 0 0 -1 0 0 0 -9 1-8ndis.dat
1 16 0 10 20 9 0 0 0 -1 0 0 0 -9 1-8ndis.dat

1 16 0 10 -20 -9 0 0 0 -1 0 0 0 9 1-8ndis.dat
1 16 0 10 -20 9 0 0 0 -1 0 0 0 9 1-8ndis.dat

1 16 0 -10 10 1 0 0 0 8 0 0 0 1 npeghol7.dat
1 16 0 10 10 -1 0 0 0 -8 0 0 0 1 npeghol7.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 connhole.dat

1 16 0 -10 20 10 0 0 0 1 0 0 0 10 2-4edge.dat
1 16 0 10 20 -10 0 0 0 -1 0 0 0 10 2-4edge.dat

1 16 0 -10 -20 -10 0 0 0 1 0 0 0 -10 2-4edge.dat
1 16 0 10 -20 10 0 0 0 -1 0 0 0 -10 2-4edge.dat

1 16 0 -10 20 1 0 0 0 1 0 0 0 1 2-4ring9.dat
1 16 0 10 20 -1 0 0 0 -1 0 0 0 1 2-4ring9.dat
1 16 0 -10 -20 -1 0 0 0 1 0 0 0 -1 2-4ring9.dat
1 16 0 10 -20 1 0 0 0 -1 0 0 0 -1 2-4ring9.dat

1 16 10 0 0 0 -1 0 0 0 10 -20 0 0 rect2p.dat
1 16 -10 0 0 0 1 0 -8 0 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 0 0 0 -5 0 -8 0 0 0 0 8 bump5000.dat
1 16 -10 0 0 0 1 0 -8 0 0 0 0 8 4-4ndis.dat
4 16 -10 -10 -20 -10 -8 -8 -10 8 -8 -10 10 -20
