0 Sticker  2.3 x  2.9 with Two Cupcakes
0 Name: 4603014e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3061, Cafe, Sweets

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 23 box5-12.dat
3 9 -29 -0.25 23 -25 -0.25 18.1 -25 -0.25 19
4 9 -29 -0.25 23 -25 -0.25 19 -24.5 -0.25 19.5 -24.3 -0.25 23
3 9 -24.3 -0.25 23 -24.5 -0.25 19.5 -21.8 -0.25 19.5
4 9 -17.3 -0.25 23 -20.8 -0.25 23 -18.7 -0.25 19.5 -15.3 -0.25 19.5
4 9 -10.9 -0.25 23 -14.2 -0.25 23 -12.6 -0.25 19.5 -9.7 -0.25 19.5
4 9 -5.2 -0.25 23 -8.2 -0.25 23 -7.4 -0.25 19.5 -4.7 -0.25 19.5
4 9 0 -0.25 23 -2.8 -0.25 23 -2.6 -0.25 19.5 0 -0.25 19.5
4 9 5.5 -0.25 23 2.4 -0.25 23 2.2 -0.25 19.5 5 -0.25 19.5
4 9 11.1 -0.25 23 8 -0.25 23 7 -0.25 19.5 9.9 -0.25 19.5
4 9 17.3 -0.25 23 13.9 -0.25 23 12.3 -0.25 19.5 15.3 -0.25 19.5
4 9 24.7 -0.25 23 20.5 -0.25 23 18.3 -0.25 19.5 22 -0.25 19.5
4 9 29 -0.25 18.6 29 -0.25 23 25 -0.25 19.3 25 -0.25 14.3
4 9 29 -0.25 10.3 29 -0.25 14.4 25 -0.25 11 25 -0.25 7.4
4 9 29 -0.25 3.5 29 -0.25 7.5 25 -0.25 4.9 25 -0.25 0.7
4 9 -25 -0.25 14.4 -29 -0.25 18.4 -29 -0.25 13.8 -25 -0.25 10.3
4 9 -25 -0.25 7.4 -29 -0.25 10.5 -29 -0.25 6.8 -25 -0.25 4.4
4 9 -25 -0.25 2 -29 -0.25 4.2 -29 -0.25 1 -25 -0.25 1.5
