0 Minifig Head with Lightning Scar, Glasses, Black Eyebrows and Smile / Angry 2-Sided Pattern
0 Name: 3626cph2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2413, Harry Potter, Set 40419, Set 40500, Set 75945
0 !KEYWORDS Set 75946, Set 75947, Set 75948, Set 75957, Set 75965, Set 75966
0 !KEYWORDS Set 75967, Set 75969, Set 75980, Set 75981, Set 76388, Set 76396
0 !KEYWORDS Set 76398, Set 76407

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 4.97488 0 -12.01043 1-8cyli.dat
1 16 0 4 0 -12.01043 0 -4.97488 0 13 0 -4.97488 0 12.01043 1-8cyli.dat

1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

4 16 -11.5 8.55 -5.7393 -11.5 8.1 -5.7393 -12.0107 4 -4.9751 -12.0107 17 -4.9751
4 16 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.1923 9.5897 -9.1923 -11.5 8.55 -5.7393
4 16 -12.0107 4 -4.9751 -11.5 8.1 -5.7393 -9.1923 9.1397 -9.1923 -9.1923 4 -9.1923
4 0 -9.1923 9.5897 -9.1923 -9.1923 9.1397 -9.1923 -11.5 8.1 -5.7393 -11.5 8.55 -5.7393
4 0 -4.9751 8.4349 -12.0107 -5.1062 7.9806 -11.9231 -5.5442 8.3575 -11.6303 -5.2303 8.6525 -11.8401
4 0 -5.2303 8.6525 -11.8401 -5.5442 8.3575 -11.6303 -5.9038 8.8166 -11.3901 -5.5346 9.0377 -11.6368
4 0 -5.5346 9.0377 -11.6368 -5.9038 8.8166 -11.3901 -6.1709 9.3405 -11.2115 -5.7608 9.4772 -11.4856
4 0 -5.7608 9.4772 -11.4856 -6.1709 9.3405 -11.2115 -6.3355 9.9089 -11.1016 -5.9 9.9541 -11.3926
4 0 -5.9 10.9459 -11.3926 -6.3355 11.0911 -11.1016 -6.1709 11.6595 -11.2115 -5.7608 11.4228 -11.4856
4 0 -5.9038 12.1834 -11.3901 -5.5346 11.8623 -11.6368 -5.7608 11.4228 -11.4856 -6.1709 11.6595 -11.2115
4 0 -5.5346 11.8623 -11.6368 -5.9038 12.1834 -11.3901 -5.5442 12.6425 -11.6303 -5.2303 12.2475 -11.8401
4 0 -6.5 8 -10.9916 -5.75 7.75 -11.4928 -5.45 6.45 -11.6933 -6 7.1 -11.3258
4 0 -6.95 10.15 -10.6909 -6.95 10.6 -10.6909 -6.3603 10.8268 -11.085 -6.3538 10.1041 -11.0893
4 0 -6.3355 11.0911 -11.1016 -5.9 10.9459 -11.3926 -5.947 10.45 -11.3612 -6.3603 10.8268 -11.085
4 0 -5.9 9.9541 -11.3926 -6.3355 9.9089 -11.1016 -6.3538 10.1041 -11.0893 -5.947 10.45 -11.3612
3 0 -6.3538 10.1041 -11.0893 -6.3603 10.8268 -11.085 -5.947 10.45 -11.3612
4 16 -6.5 8 -10.9916 -6.95 10.15 -10.6909 -6.3538 10.1041 -11.0893 -6.3355 9.9089 -11.1016
3 16 -6.5 8 -10.9916 -6.3355 9.9089 -11.1016 -6.1709 9.3405 -11.2115
3 16 -6.5 8 -10.9916 -6.1709 9.3405 -11.2115 -5.9038 8.8166 -11.3901
4 16 -5.9038 8.8166 -11.3901 -5.5442 8.3575 -11.6303 -5.75 7.75 -11.4928 -6.5 8 -10.9916
4 16 -6.3355 11.0911 -11.1016 -6.95 10.6 -10.6909 -9.1923 9.5897 -9.1923 -9.1923 17 -9.1923
4 16 -6.5 8 -10.9916 -9.1923 4 -9.1923 -9.1923 9.1397 -9.1923 -6.95 10.15 -10.6909
3 16 -9.1923 4 -9.1923 -6.5 8 -10.9916 -6 7.1 -11.3258
3 16 -9.1923 4 -9.1923 -6 7.1 -11.3258 -5.45 6.45 -11.6933
3 16 -9.1923 4 -9.1923 -5.45 6.45 -11.6933 -5.15 6.2 -11.8938
3 16 -6.95 10.6 -10.6909 -6.3355 11.0911 -11.1016 -6.3603 10.8268 -11.085
3 16 -6.3355 11.0911 -11.1016 -9.1923 17 -9.1923 -6.1709 11.6595 -11.2115
3 16 -6.1709 11.6595 -11.2115 -9.1923 17 -9.1923 -5.9038 12.1834 -11.3901
4 16 -5.9038 12.1834 -11.3901 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -5.5442 12.6425 -11.6303
3 16 -5.5442 12.6425 -11.6303 -4.9751 17 -12.0107 -5.1062 13.0194 -11.9231
3 16 -5.1062 13.0194 -11.9231 -4.9751 17 -12.0107 -4.9751 13.0928 -12.0107
3 16 -5.1606 4 -11.8867 -9.1923 4 -9.1923 -5.1 4.95 -11.9272
4 16 -4.9751 12.4651 -12.0107 -4.9751 8.4349 -12.0107 -5.2303 8.6525 -11.8401 -5.2303 12.2475 -11.8401
4 16 -5.2303 8.6525 -11.8401 -5.5346 9.0377 -11.6368 -5.5346 11.8623 -11.6368 -5.2303 12.2475 -11.8401
4 16 -5.5346 11.8623 -11.6368 -5.5346 9.0377 -11.6368 -5.7608 9.4772 -11.4856 -5.7608 11.4228 -11.4856
4 16 -5.9 10.9459 -11.3926 -5.7608 11.4228 -11.4856 -5.7608 9.4772 -11.4856 -5.9 9.9541 -11.3926
3 16 -5.9 9.9541 -11.3926 -5.947 10.45 -11.3612 -5.9 10.9459 -11.3926
4 16 -5.5442 8.3575 -11.6303 -5.1062 7.9806 -11.9231 -4.9751 7.4972 -12.0107 -5.75 7.75 -11.4928
3 16 -4.9751 7.4972 -12.0107 -5.1062 7.9806 -11.9231 -4.9751 7.9072 -12.0107
4 16 -5.15 6.2 -11.8938 -4.9751 6.175 -12.0107 -5.1 4.95 -11.9272 -9.1923 4 -9.1923
3 16 -4.9751 4.9188 -12.0107 -5.1 4.95 -11.9272 -4.9751 6.175 -12.0107
4 0 -5.45 6.45 -11.6933 -4.9751 7.4972 -12.0107 -4.9751 6.175 -12.0107 -5.15 6.2 -11.8938
3 0 -5.45 6.45 -11.6933 -5.75 7.75 -11.4928 -4.9751 7.4972 -12.0107
3 0 -4.9751 7.9072 -12.0107 -5.1062 7.9806 -11.9231 -4.9751 8.4349 -12.0107
4 0 -6.95 10.6 -10.6909 -6.95 10.15 -10.6909 -9.1923 9.1397 -9.1923 -9.1923 9.5897 -9.1923
4 0 -5.5442 12.6425 -11.6303 -5.1062 13.0194 -11.9231 -4.9751 12.4651 -12.0107 -5.2303 12.2475 -11.8401
3 0 -4.9751 12.4651 -12.0107 -5.1062 13.0194 -11.9231 -4.9751 13.0928 -12.0107
4 84 -5.1 4.95 -11.9272 -4.9751 4.9188 -12.0107 -4.9751 4 -12.0107 -5.1606 4 -11.8867
4 15 -3.8497 9.2003 -12.2345 -3.9876 9.4066 -12.2071 -4.036 9.65 -12.1974 -3.4 9.65 -12.3239
