0 Minifig Leg Right with Shirttails, Gold Band and Fleur de Lis Pattern
0 Name: 3816cp42.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp42.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0063, Brickowl 282204, Castle, Kingdoms
0 !KEYWORDS Rebrickable 970c10pr0153, Set 10223, Set 7946, Set 7952

0 !HISTORY 2023-03-18 [ejboer] Original pattern design
0 !HISTORY 2023-03-18 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Top
4 16 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25
0 // Foot Front
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25

0 // Pattern
0 // Black
4 0 -9.75 7 -5.75 -9.75 6.74 -5.75 -10.25 6.8 -5.75 -10.15 7.05 -5.75
3 0 -10.25 6.8 -5.75 -10.55 7 -5.75 -10.15 7.05 -5.75
4 0 -10.15 7.05 -5.75 -10.55 7 -5.75 -10.857 7.399 -5.75 -10.516 7.399 -5.75
3 0 -9.75 6.74 -5.75 -9.75 7 -5.75 -9.35 7.05 -5.75
4 0 -8.95 7 -5.75 -9.25 6.8 -5.75 -9.75 6.74 -5.75 -9.35 7.05 -5.75
4 0 -8.95 7 -5.75 -9.35 7.05 -5.75 -8.984 7.399 -5.75 -8.643 7.399 -5.75
4 0 -3.397 -3.349 -8.084 -4.301 -3.349 -8.084 -5.5 -2.9 -8.173 -3.65 -2.45 -8.263
3 0 -5.5 -2.9 -8.173 -4.301 -3.349 -8.084 -7.146 -3.349 -8.084
4 0 -3.291 -6.187 -6.187 -3.65 -5.2 -6.847 -2.9 -4.95 -7.014 -2.534 -6.187 -6.187
4 0 -3.65 -5.2 -6.847 -3.95 -4.4 -7.382 -3.2 -4.05 -7.615 -2.9 -4.95 -7.014
