0 Sticker  2.4 x  3 with Town Airport Logo
0 Name: 163155c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 6396

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
0 !HISTORY 2020-06-24 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 -0.25 0 29.83 0 0 0 0.25 0 0 0 24 box5-12.dat
4 0 29.83 -0.25 -24 29.83 -0.25 -19.79 -29.83 -0.25 -19.79 -29.83 -0.25 -24
4 15 29.83 -0.25 -19.79 29.83 -0.25 -15.58 -29.83 -0.25 -15.58 -29.83 -0.25 -19.79
4 1 29.83 -0.25 -15.58 29.83 -0.25 -11.37 -29.83 -0.25 -11.37 -29.83 -0.25 -15.58
4 4 29.83 -0.25 -11.37 29.83 -0.25 -7.16 -29.83 -0.25 -7.16 -29.83 -0.25 -11.37
4 14 -29.83 -0.25 -2.95 -29.83 -0.25 -7.16 29.83 -0.25 -7.16 -3.17 -0.25 -2.95
4 0 3.17 -0.25 -2.1 3.17 -0.25 -1.26 1.58 -0.25 -1.26 1.58 -0.25 -2.1
4 0 3.17 -0.25 -0.42 3.17 -0.25 0.42 1.58 -0.25 0.42 1.58 -0.25 -0.42
4 0 -1.59 -0.25 -2.1 -1.59 -0.25 -1.26 -3.17 -0.25 -1.26 -3.17 -0.25 -2.1
4 0 -1.59 -0.25 -0.42 -1.59 -0.25 0.42 -3.17 -0.25 0.42 -3.17 -0.25 -0.42
4 0 -1.59 -0.25 6.32 -14.26 -0.25 2.1 -1.59 -0.25 0.42 1.58 -0.25 6.32
4 0 0.79 -0.25 -0.42 1.58 -0.25 0.42 -1.59 -0.25 0.42 -0.79 -0.25 -0.42
4 0 1.58 -0.25 9.68 0.79 -0.25 10.53 -0.79 -0.25 10.53 -1.59 -0.25 9.68
4 15 1.58 -0.25 -2.1 1.58 -0.25 -1.26 -1.59 -0.25 -1.26 -1.59 -0.25 -2.1
3 15 1.58 -0.25 0.42 0.79 -0.25 -0.42 1.58 -0.25 -0.42
3 15 -1.59 -0.25 0.42 -1.59 -0.25 -0.42 -0.79 -0.25 -0.42
4 15 0.79 -0.25 10.53 29.83 -0.25 24 -29.83 -0.25 24 -0.79 -0.25 10.53
3 15 -29.83 -0.25 24 -1.59 -0.25 9.68 -0.79 -0.25 10.53
4 15 -1.59 -0.25 6.32 -1.59 -0.25 9.68 -29.83 -0.25 24 -14.26 -0.25 2.1
4 15 -14.26 -0.25 2.1 -29.83 -0.25 24 -29.83 -0.25 -2.95 -14.26 -0.25 0.42
3 15 29.83 -0.25 24 0.79 -0.25 10.53 1.58 -0.25 9.68
4 15 29.83 -0.25 24 1.58 -0.25 9.68 1.58 -0.25 6.32 14.26 -0.25 2.1
4 15 29.83 -0.25 24 14.26 -0.25 2.1 14.26 -0.25 0.42 29.83 -0.25 -2.95
4 15 -3.17 -0.25 -2.95 -1.59 -0.25 -2.1 -3.17 -0.25 -2.1 -29.83 -0.25 -2.95
4 15 1.58 -0.25 -2.1 -1.59 -0.25 -2.1 -3.17 -0.25 -2.95 3.17 -0.25 -2.95
4 15 3.17 -0.25 -2.1 1.58 -0.25 -2.1 3.17 -0.25 -2.95 29.83 -0.25 -2.95
4 0 1.58 -0.25 9.68 -1.59 -0.25 9.68 -1.59 -0.25 6.32 1.58 -0.25 6.32
4 0 1.58 -0.25 6.32 -1.59 -0.25 0.42 1.58 -0.25 0.42 14.26 -0.25 2.1
4 15 -3.17 -0.25 0.42 -14.26 -0.25 0.42 -29.83 -0.25 -2.95 -3.17 -0.25 -0.42
4 15 -3.17 -0.25 -0.42 -29.83 -0.25 -2.95 -3.17 -0.25 -1.26 -1.59 -0.25 -0.42
3 15 -3.17 -0.25 -1.26 -29.83 -0.25 -2.95 -3.17 -0.25 -2.1
4 15 29.83 -0.25 -2.95 14.26 -0.25 0.42 3.17 -0.25 0.42 3.17 -0.25 -0.42
4 15 3.17 -0.25 -1.26 29.83 -0.25 -2.95 3.17 -0.25 -0.42 1.58 -0.25 -0.42
3 15 3.17 -0.25 -1.26 3.17 -0.25 -2.1 29.83 -0.25 -2.95
3 0 14.26 -0.25 2.1 1.58 -0.25 0.42 3.17 -0.25 0.42
3 0 14.26 -0.25 2.1 3.17 -0.25 0.42 14.26 -0.25 0.42
3 0 -14.26 -0.25 2.1 -3.17 -0.25 0.42 -1.59 -0.25 0.42
3 0 -14.26 -0.25 2.1 -14.26 -0.25 0.42 -3.17 -0.25 0.42
4 15 -1.59 -0.25 -0.42 -3.17 -0.25 -1.26 -1.59 -0.25 -1.26 -0.79 -0.25 -0.42
4 15 0.79 -0.25 -0.42 -0.79 -0.25 -0.42 -1.59 -0.25 -1.26 1.58 -0.25 -1.26
4 15 1.58 -0.25 -0.42 0.79 -0.25 -0.42 1.58 -0.25 -1.26 3.17 -0.25 -1.26
3 14 3.17 -0.25 -2.95 -3.17 -0.25 -2.95 29.83 -0.25 -7.16
3 14 29.83 -0.25 -2.95 3.17 -0.25 -2.95 29.83 -0.25 -7.16
