0 Tile  1 x  6 with Danger Red Stripes Pattern
0 Name: 6636p0j.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6636pb352, Brickowl 668967, Rebrickable 24246pr9997
0 !KEYWORDS Set 60420, Set 60435

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07
0 !HISTORY 2025-02-27 [Lego-Manfred] References added
0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6636s01.dat
4 4 56 0 -9 59 0 -6 59 0 4 46 0 -9
4 4 -59 0 -4 -46 0 9 -56 0 9 -59 0 6
3 16 -60 0 10 -56 0 9 -46 0 9
4 16 59 0 4 59 0 -6 60 0 -10 60 0 10
3 16 -60 0 10 -59 0 6 -56 0 9
4 16 -59 0 -4 -59 0 6 -60 0 10 -60 0 -10
3 16 56 0 -9 46 0 -9 60 0 -10
3 16 59 0 -6 56 0 -9 60 0 -10
4 4 -44 0 -9 -26 0 9 -36 0 9 -54 0 -9
4 16 -54 0 -9 -36 0 9 -46 0 9 -59 0 -4
4 16 -34 0 -9 -16 0 9 -26 0 9 -44 0 -9
4 4 -16 0 9 -34 0 -9 -24 0 -9 -6 0 9
4 4 44 0 9 26 0 -9 36 0 -9 54 0 9
3 16 -59 0 -4 -60 0 -10 -54 0 -9
4 16 54 0 9 36 0 -9 46 0 -9 59 0 4
3 16 60 0 10 54 0 9 59 0 4
3 16 -60 0 10 -46 0 9 -36 0 9
3 16 -60 0 10 -36 0 9 -26 0 9
4 16 -60 0 10 -26 0 9 -16 0 9 60 0 10
3 16 60 0 10 -16 0 9 -6 0 9
3 16 60 0 10 44 0 9 54 0 9
3 16 -44 0 -9 -54 0 -9 -60 0 -10
3 16 -34 0 -9 -44 0 -9 -60 0 -10
4 16 -24 0 -9 -34 0 -9 -60 0 -10 60 0 -10
3 16 36 0 -9 26 0 -9 60 0 -10
3 16 46 0 -9 36 0 -9 60 0 -10
4 4 -4 0 -9 14 0 9 4 0 9 -14 0 -9
4 16 -14 0 -9 4 0 9 -6 0 9 -24 0 -9
4 4 16 0 -9 34 0 9 24 0 9 6 0 -9
4 16 6 0 -9 24 0 9 14 0 9 -4 0 -9
4 16 34 0 9 16 0 -9 26 0 -9 44 0 9
3 16 26 0 -9 16 0 -9 60 0 -10
3 16 16 0 -9 6 0 -9 60 0 -10
3 16 6 0 -9 -4 0 -9 60 0 -10
3 16 -4 0 -9 -14 0 -9 60 0 -10
3 16 -14 0 -9 -24 0 -9 60 0 -10
3 16 60 0 10 34 0 9 44 0 9
3 16 60 0 10 24 0 9 34 0 9
3 16 60 0 10 14 0 9 24 0 9
3 16 60 0 10 4 0 9 14 0 9
3 16 60 0 10 -6 0 9 4 0 9
