0 Sticker  1.5 x  3.9 with Three White Round Gauges and Four White Circles
0 Name: 191906f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 7730stk01a, Bricklink 7730stk01b, Brickowl 372011, Engine
0 !KEYWORDS locomotive, Rebrickable 191905, Set 7730, Train

0 !HISTORY 2021-07-22 [RainbowDolphin] Created based on 191888f by Gerald Lasser [GeraldLasser]
0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 -.25 -10 -39 0 0 0 .25 0 0 0 -5 box4-12.dat
4 16 19 0 15 39 0 -5 -39 0 -5 -19 0 15
4 16 -39 0 -5 -39 -.25 -5 -19 -.25 15 -19 0 15
4 16 -19 0 15 -19 -.25 15 19 -.25 15 19 0 15
4 16 19 0 15 19 -.25 15 39 -.25 -5 39 0 -5

0 BFC NOCLIP
1 15 -30.5 -.25 -9 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 15 -25.5 -.25 -9 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 15 25.5 -.25 -9 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 15 30.5 -.25 -9 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
4 15 7.76 -.25 1.46 6.28 -.25 .85 6.72 -.25 -1.35 8.4 -.25 -1.75
4 15 7.76 -.25 -4.96 8.4 -.25 -1.75 6.28 -.25 -4.35 5.03 -.25 -6.22
4 15 5.94 -.25 -7.69 7.76 -.25 -4.96 5.03 -.25 -6.22 4.47 -.25 -6.78
4 15 3.21 -.25 -9.51 5.94 -.25 -7.69 2.6 -.25 -8.03 .4 -.25 -8.47
4 15 0 -.25 -10.15 3.21 -.25 -9.51 .4 -.25 -8.47 -.4 -.25 -8.47
4 15 -3.21 -.25 -9.51 0 -.25 -10.15 -2.6 -.25 -8.03 -4.47 -.25 -6.78
4 15 -5.94 -.25 -7.69 -3.21 -.25 -9.51 -4.47 -.25 -6.78 -5.03 -.25 -6.22
4 15 -7.76 -.25 -4.96 -5.94 -.25 -7.69 -6.28 -.25 -4.35 -6.72 -.25 -2.15
4 15 -8.4 -.25 -1.75 -7.76 -.25 -4.96 -6.72 -.25 -2.15 -6.72 -.25 -1.35
4 15 -7.76 -.25 1.46 -8.4 -.25 -1.75 -6.28 -.25 .85 -5.03 -.25 2.72
4 15 -5.94 -.25 4.19 -7.76 -.25 1.46 -5.03 -.25 2.72 -4.47 -.25 3.28
4 15 -3.21 -.25 6.01 -5.94 -.25 4.19 -2.6 -.25 4.53 -.4 -.25 4.97
4 15 2.6 -.25 4.53 3.21 -.25 6.01 .8 -.25 6.49 .4 -.25 4.97
4 15 4.47 -.25 3.28 5.94 -.25 4.19 3.21 -.25 6.01 2.6 -.25 4.53
4 15 6.28 -.25 .85 7.76 -.25 1.46 5.94 -.25 4.19 5.03 -.25 2.72
4 15 -11.2 -.25 -1.75 -11.63 -.25 .39 -12.48 -.25 -2.15 -12.73 -.25 -3.43
4 15 -11.63 -.25 -3.89 -11.2 -.25 -1.75 -12.73 -.25 -3.43 -13.69 -.25 -4.86
4 15 -12.84 -.25 -5.71 -11.63 -.25 -3.89 -13.69 -.25 -4.86 -15.12 -.25 -5.82
4 15 -14.66 -.25 -6.92 -12.84 -.25 -5.71 -15.12 -.25 -5.82 -16.4 -.25 -6.07
4 15 -16.8 -.25 -7.35 -14.66 -.25 -6.92 -16.4 -.25 -6.07 -17.2 -.25 -6.07
4 15 -18.94 -.25 -6.92 -16.8 -.25 -7.35 -18.48 -.25 -5.82 -19.91 -.25 -4.86
4 15 -20.76 -.25 -5.71 -18.94 -.25 -6.92 -19.91 -.25 -4.86 -20.87 -.25 -3.43
4 15 -21.97 -.25 -3.89 -20.76 -.25 -5.71 -20.87 -.25 -3.43 -21.12 -.25 -2.15
4 15 -22.4 -.25 -1.75 -21.97 -.25 -3.89 -21.12 -.25 -2.15 -21.12 -.25 -1.35
4 15 -21.97 -.25 .39 -22.4 -.25 -1.75 -20.87 -.25 -.07 -19.91 -.25 1.36
4 15 -20.76 -.25 2.21 -21.97 -.25 .39 -19.91 -.25 1.36 -18.48 -.25 2.32
4 15 -18.94 -.25 3.42 -20.76 -.25 2.21 -18.48 -.25 2.32 -17.2 -.25 2.57
4 15 -14.66 -.25 3.42 -15.12 -.25 2.32 -13.69 -.25 1.36 -12.84 -.25 2.21
4 15 -12.84 -.25 2.21 -13.69 -.25 1.36 -12.73 -.25 -.07 -11.63 -.25 .39
4 15 22.4 -.25 -1.75 21.97 -.25 .39 21.12 -.25 -2.15 20.87 -.25 -3.43
4 15 21.97 -.25 -3.89 22.4 -.25 -1.75 20.87 -.25 -3.43 19.91 -.25 -4.86
4 15 20.76 -.25 -5.71 21.97 -.25 -3.89 19.91 -.25 -4.86 18.48 -.25 -5.82
4 15 18.94 -.25 -6.92 20.76 -.25 -5.71 18.48 -.25 -5.82 17.2 -.25 -6.07
4 15 16.8 -.25 -7.35 18.94 -.25 -6.92 16.4 -.25 -6.07 15.12 -.25 -5.82
4 15 14.66 -.25 -6.92 16.8 -.25 -7.35 15.12 -.25 -5.82 13.69 -.25 -4.86
4 15 12.84 -.25 -5.71 14.66 -.25 -6.92 13.69 -.25 -4.86 12.73 -.25 -3.43
4 15 11.63 -.25 -3.89 12.84 -.25 -5.71 12.73 -.25 -3.43 12.48 -.25 -2.15
4 15 11.2 -.25 -1.75 11.63 -.25 -3.89 12.48 -.25 -2.15 12.48 -.25 -1.35
4 15 11.63 -.25 .39 11.2 -.25 -1.75 12.73 -.25 -.07 13.69 -.25 1.36
4 15 12.84 -.25 2.21 11.63 -.25 .39 13.69 -.25 1.36 15.12 -.25 2.32
4 15 14.66 -.25 3.42 12.84 -.25 2.21 15.12 -.25 2.32 16.4 -.25 2.57
4 15 17.88 -.25 3.63 17.2 -.25 2.57 18.48 -.25 2.32 18.94 -.25 3.42
4 15 18.94 -.25 3.42 18.48 -.25 2.32 19.91 -.25 1.36 20.76 -.25 2.21
4 15 20.76 -.25 2.21 19.91 -.25 1.36 20.87 -.25 -.07 21.97 -.25 .39
4 15 17.54 -.25 7.85 16.07 -.25 7.23 16.26 -.25 3.74 17.88 -.25 3.63
4 15 12 -.25 11.55 12 -.25 9.95 13.68 -.25 9.62 14.3 -.25 11.09
4 15 14.3 -.25 11.09 13.68 -.25 9.62 15.11 -.25 8.66 16.24 -.25 9.79
4 15 16.24 -.25 9.79 15.11 -.25 8.66 16.07 -.25 7.23 17.54 -.25 7.85
4 15 .8 -.25 9.95 12 -.25 9.95 12 -.25 11.55 0 -.25 11.55
4 15 .8 -.25 9.95 0 -.25 11.55 -.8 -.25 9.95 .8 -.25 6.49
4 15 .8 -.25 6.49 -.8 -.25 9.95 -.8 -.25 6.49 -.4 -.25 4.97
4 15 -12 -.25 11.55 -12 -.25 9.95 -.8 -.25 9.95 0 -.25 11.55
4 15 -16.26 -.25 3.74 -16.07 -.25 7.23 -17.54 -.25 7.85 -17.88 -.25 3.63
4 15 -13.68 -.25 9.62 -12 -.25 9.95 -12 -.25 11.55 -14.3 -.25 11.09
4 15 -15.11 -.25 8.66 -13.68 -.25 9.62 -14.3 -.25 11.09 -16.24 -.25 9.79
4 15 -16.07 -.25 7.23 -15.11 -.25 8.66 -16.24 -.25 9.79 -17.54 -.25 7.85
4 15 -.4 -.25 4.97 -.4 -.25 3.45 .4 -.25 3.45 .4 -.25 4.97
4 15 -.4 -.25 -8.47 .4 -.25 -8.47 .4 -.25 -6.95 -.4 -.25 -6.95
4 15 6.72 -.25 -1.35 5.2 -.25 -1.35 5.2 -.25 -2.15 6.72 -.25 -2.15
4 15 -6.72 -.25 -1.35 -6.72 -.25 -2.15 -5.2 -.25 -2.15 -5.2 -.25 -1.35
4 15 5.03 -.25 -6.22 3.96 -.25 -5.14 3.39 -.25 -5.71 4.47 -.25 -6.78
4 15 -4.47 -.25 3.28 -5.03 -.25 2.72 -3.96 -.25 1.64 -3.39 -.25 2.21
4 15 -4.47 -.25 -6.78 -3.39 -.25 -5.71 -3.96 -.25 -5.14 -5.03 -.25 -6.22
4 15 5.03 -.25 2.72 4.47 -.25 3.28 3.39 -.25 2.21 3.96 -.25 1.64
4 15 -14 -.25 -2.15 -12.48 -.25 -2.15 -12.48 -.25 -1.35 -14 -.25 -1.35
4 15 -17.2 -.25 2.57 -17.2 -.25 1.05 -16.4 -.25 1.05 -16.4 -.25 2.57
4 15 -19.6 -.25 -1.35 -21.12 -.25 -1.35 -21.12 -.25 -2.15 -19.6 -.25 -2.15
4 15 -17.2 -.25 -4.55 -17.2 -.25 -6.07 -16.4 -.25 -6.07 -16.4 -.25 -4.55
4 15 19.6 -.25 -2.15 21.12 -.25 -2.15 21.12 -.25 -1.35 19.6 -.25 -1.35
4 15 14 -.25 -1.35 12.48 -.25 -1.35 12.48 -.25 -2.15 14 -.25 -2.15
4 15 16.4 -.25 -4.55 16.4 -.25 -6.07 17.2 -.25 -6.07 17.2 -.25 -4.55
3 15 17.14 -.25 -2.48 17.46 -.25 -2.21 16.73 -.25 -2.55
4 15 16.34 -.25 -2.41 16.73 -.25 -2.55 17.46 -.25 -2.21 16.07 -.25 -2.09
4 15 16 -.25 -1.68 16.07 -.25 -2.09 17.46 -.25 -2.21 16.14 -.25 -1.29
4 15 18.67 -.25 .36 18.72 -.25 .6 18.59 -.25 .81 17.46 -.25 -2.21
4 15 16.14 -.25 -1.29 17.46 -.25 -2.21 18.59 -.25 .81 18.14 -.25 .73
3 15 18.35 -.25 .86 18.14 -.25 .73 18.59 -.25 .81
4 15 -17.57 -.25 -1.96 -17.37 -.25 -2.32 -16.8 -.25 -1.75 -17.57 -.25 -1.54
4 15 -17.37 -.25 -1.18 -17.57 -.25 -1.54 -16.8 -.25 -1.75 -17.01 -.25 -.98
4 15 -16.59 -.25 -.98 -17.01 -.25 -.98 -16.8 -.25 -1.75 -16.23 -.25 -1.18
4 15 -15.05 -.25 -3.96 -14.82 -.25 -4.05 -14.82 -.25 -3.73 -17.37 -.25 -2.32
3 15 -16.8 -.25 -1.75 -17.37 -.25 -2.32 -14.82 -.25 -3.73
4 15 -16.23 -.25 -1.18 -16.8 -.25 -1.75 -14.82 -.25 -3.73 -14.59 -.25 -3.5
4 15 -14.5 -.25 -3.73 -14.59 -.25 -3.5 -14.82 -.25 -3.73 -14.59 -.25 -3.96
3 15 -14.82 -.25 -3.73 -14.82 -.25 -4.05 -14.59 -.25 -3.96
4 15 1.09 -.25 -1.74 .94 -.25 -1.2 0 -.25 -1.75 .94 -.25 -2.3
4 15 .54 -.25 -2.69 .94 -.25 -2.3 0 -.25 -1.75 0 -.25 -2.83
4 15 -.54 -.25 -2.69 0 -.25 -2.83 0 -.25 -1.75 -.94 -.25 -2.29
4 15 -1.52 -.25 1.77 -1.79 -.25 1.97 -1.9 -.25 1.55 .94 -.25 -1.2
4 15 0 -.25 -1.75 .94 -.25 -1.2 -1.9 -.25 1.55 -.94 -.25 -2.29
4 15 -2.28 -.25 1.34 -.94 -.25 -2.29 -1.9 -.25 1.55 -2.32 -.25 1.67
4 15 -2.11 -.25 1.93 -2.32 -.25 1.67 -1.9 -.25 1.55 -1.79 -.25 1.97
3 15 -2.6 -.25 -8.03 0 -.25 -10.15 -.4 -.25 -8.47
3 15 -6.28 -.25 -4.35 -5.94 -.25 -7.69 -5.03 -.25 -6.22
3 15 4.47 -.25 -6.78 2.6 -.25 -8.03 5.94 -.25 -7.69
3 15 6.72 -.25 -1.35 6.72 -.25 -2.15 8.4 -.25 -1.75
3 15 8.4 -.25 -1.75 6.72 -.25 -2.15 6.28 -.25 -4.35
3 15 -.8 -.25 6.49 -3.21 -.25 6.01 -.4 -.25 4.97
3 15 .8 -.25 6.49 -.4 -.25 4.97 .4 -.25 4.97
3 15 -2.6 -.25 4.53 -5.94 -.25 4.19 -4.47 -.25 3.28
3 15 -6.28 -.25 .85 -8.4 -.25 -1.75 -6.72 -.25 -1.35
3 15 5.94 -.25 4.19 4.47 -.25 3.28 5.03 -.25 2.72
4 15 17.2 -.25 2.57 16.4 -.25 2.57 16.4 -.25 1.05 17.2 -.25 1.05
4 15 16.4 -.25 2.57 17.2 -.25 2.57 16.26 -.25 3.74 14.66 -.25 3.42
3 15 16.26 -.25 3.74 17.2 -.25 2.57 17.88 -.25 3.63
3 15 21.97 -.25 .39 21.12 -.25 -1.35 21.12 -.25 -2.15
3 15 21.97 -.25 .39 20.87 -.25 -.07 21.12 -.25 -1.35
3 15 12.73 -.25 -.07 11.2 -.25 -1.75 12.48 -.25 -1.35
3 15 17.2 -.25 -6.07 16.4 -.25 -6.07 18.94 -.25 -6.92
3 15 -11.63 -.25 .39 -12.48 -.25 -1.35 -12.48 -.25 -2.15
3 15 -11.63 -.25 .39 -12.73 -.25 -.07 -12.48 -.25 -1.35
3 15 -18.48 -.25 -5.82 -16.8 -.25 -7.35 -17.2 -.25 -6.07
3 15 -20.87 -.25 -.07 -22.4 -.25 -1.75 -21.12 -.25 -1.35
4 15 -17.2 -.25 2.57 -16.4 -.25 2.57 -16.26 -.25 3.74 -17.88 -.25 3.63
4 15 -15.12 -.25 2.32 -14.66 -.25 3.42 -16.26 -.25 3.74 -16.4 -.25 2.57
3 15 -17.88 -.25 3.63 -18.94 -.25 3.42 -17.2 -.25 2.57
0 BFC CLIP
1 16 -30.5 -.25 -9 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 -25.5 -.25 -9 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 25.5 -.25 -9 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 30.5 -.25 -9 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
4 16 0 -.25 11.55 19 -.25 15 -19 -.25 15 -12 -.25 11.55
3 16 -19 -.25 15 -14.3 -.25 11.09 -12 -.25 11.55
3 16 -19 -.25 15 -16.24 -.25 9.79 -14.3 -.25 11.09
3 16 -19 -.25 15 -17.54 -.25 7.85 -16.24 -.25 9.79
4 16 -17.88 -.25 3.63 -17.54 -.25 7.85 -19 -.25 15 -18.94 -.25 3.42
3 16 -19 -.25 15 -20.76 -.25 2.21 -18.94 -.25 3.42
4 16 -21.97 -.25 .39 -20.76 -.25 2.21 -19 -.25 15 -39 -.25 -5
3 16 -21.97 -.25 .39 -39 -.25 -5 -22.4 -.25 -1.75
3 16 -22.4 -.25 -1.75 -39 -.25 -5 -21.97 -.25 -3.89
4 16 -20.76 -.25 -5.71 -21.97 -.25 -3.89 -39 -.25 -5 -24 -.25 -7.5
3 16 -39 -.25 -5 -25.5 -.25 -7.5 -24 -.25 -7.5
3 16 -39 -.25 -5 -27 -.25 -7.5 -25.5 -.25 -7.5
3 16 -39 -.25 -5 -29 -.25 -7.5 -27 -.25 -7.5
3 16 -39 -.25 -5 -30.5 -.25 -7.5 -29 -.25 -7.5
3 16 -39 -.25 -5 -32 -.25 -7.5 -30.5 -.25 -7.5
3 16 -39 -.25 -5 -32 -.25 -9 -32 -.25 -7.5
4 16 -32 -.25 -10.5 -32 -.25 -9 -39 -.25 -5 -39 -.25 -15
3 16 -30.5 -.25 -10.5 -32 -.25 -10.5 -39 -.25 -15
3 16 -29 -.25 -10.5 -30.5 -.25 -10.5 -39 -.25 -15
3 16 -27 -.25 -10.5 -29 -.25 -10.5 -39 -.25 -15
4 16 -29 -.25 -9 -29 -.25 -10.5 -27 -.25 -10.5 -27 -.25 -9
4 16 -29 -.25 -7.5 -29 -.25 -9 -27 -.25 -9 -27 -.25 -7.5
3 16 -25.5 -.25 -10.5 -27 -.25 -10.5 -39 -.25 -15
3 16 -24 -.25 -10.5 -25.5 -.25 -10.5 -39 -.25 -15
4 16 -3.21 -.25 -9.51 -24 -.25 -10.5 -39 -.25 -15 0 -.25 -10.15
3 16 0 -.25 -10.15 -39 -.25 -15 39 -.25 -15
4 16 3.21 -.25 -9.51 0 -.25 -10.15 39 -.25 -15 24 -.25 -10.5
3 16 25.5 -.25 -10.5 24 -.25 -10.5 39 -.25 -15
3 16 27 -.25 -10.5 25.5 -.25 -10.5 39 -.25 -15
3 16 29 -.25 -10.5 27 -.25 -10.5 39 -.25 -15
3 16 30.5 -.25 -10.5 29 -.25 -10.5 39 -.25 -15
3 16 32 -.25 -10.5 30.5 -.25 -10.5 39 -.25 -15
4 16 32 -.25 -10.5 39 -.25 -15 39 -.25 -5 32 -.25 -9
3 16 39 -.25 -5 32 -.25 -7.5 32 -.25 -9
3 16 39 -.25 -5 30.5 -.25 -7.5 32 -.25 -7.5
3 16 39 -.25 -5 29 -.25 -7.5 30.5 -.25 -7.5
3 16 39 -.25 -5 27 -.25 -7.5 29 -.25 -7.5
4 16 29 -.25 -7.5 27 -.25 -7.5 27 -.25 -9 29 -.25 -9
4 16 29 -.25 -9 27 -.25 -9 27 -.25 -10.5 29 -.25 -10.5
3 16 39 -.25 -5 25.5 -.25 -7.5 27 -.25 -7.5
4 16 24 -.25 -7.5 25.5 -.25 -7.5 39 -.25 -5 20.76 -.25 -5.71
4 16 24 -.25 -7.5 20.76 -.25 -5.71 18.94 -.25 -6.92 24 -.25 -9
4 16 24 -.25 -10.5 24 -.25 -9 18.94 -.25 -6.92 16.8 -.25 -7.35
4 16 3.21 -.25 -9.51 24 -.25 -10.5 16.8 -.25 -7.35 5.94 -.25 -7.69
3 16 14.66 -.25 -6.92 5.94 -.25 -7.69 16.8 -.25 -7.35
4 16 7.76 -.25 -4.96 5.94 -.25 -7.69 14.66 -.25 -6.92 12.84 -.25 -5.71
4 16 7.76 -.25 -4.96 12.84 -.25 -5.71 11.63 -.25 -3.89 8.4 -.25 -1.75
4 16 8.4 -.25 -1.75 11.63 -.25 -3.89 11.2 -.25 -1.75 7.76 -.25 1.46
3 16 7.76 -.25 1.46 11.2 -.25 -1.75 11.63 -.25 .39
4 16 7.76 -.25 1.46 11.63 -.25 .39 12.84 -.25 2.21 5.94 -.25 4.19
4 16 5.94 -.25 4.19 12.84 -.25 2.21 14.66 -.25 3.42 3.21 -.25 6.01
4 16 3.21 -.25 6.01 14.66 -.25 3.42 16.26 -.25 3.74 16.07 -.25 7.23
4 16 .8 -.25 6.49 3.21 -.25 6.01 16.07 -.25 7.23 15.11 -.25 8.66
4 16 .8 -.25 9.95 .8 -.25 6.49 15.11 -.25 8.66 13.68 -.25 9.62
3 16 12 -.25 9.95 .8 -.25 9.95 13.68 -.25 9.62
3 16 21.97 -.25 -3.89 20.76 -.25 -5.71 39 -.25 -5
3 16 22.4 -.25 -1.75 21.97 -.25 -3.89 39 -.25 -5
3 16 21.97 -.25 .39 22.4 -.25 -1.75 39 -.25 -5
4 16 21.97 -.25 .39 39 -.25 -5 19 -.25 15 20.76 -.25 2.21
3 16 19 -.25 15 18.94 -.25 3.42 20.76 -.25 2.21
4 16 17.88 -.25 3.63 18.94 -.25 3.42 19 -.25 15 17.54 -.25 7.85
3 16 19 -.25 15 16.24 -.25 9.79 17.54 -.25 7.85
3 16 19 -.25 15 14.3 -.25 11.09 16.24 -.25 9.79
3 16 19 -.25 15 12 -.25 11.55 14.3 -.25 11.09
3 16 19 -.25 15 0 -.25 11.55 12 -.25 11.55
4 16 -.8 -.25 9.95 -12 -.25 9.95 -13.68 -.25 9.62 -.8 -.25 6.49
4 16 -.8 -.25 6.49 -13.68 -.25 9.62 -15.11 -.25 8.66 -3.21 -.25 6.01
4 16 -3.21 -.25 6.01 -15.11 -.25 8.66 -16.07 -.25 7.23 -5.94 -.25 4.19
4 16 -5.94 -.25 4.19 -16.07 -.25 7.23 -16.26 -.25 3.74 -14.66 -.25 3.42
4 16 -5.94 -.25 4.19 -14.66 -.25 3.42 -12.84 -.25 2.21 -7.76 -.25 1.46
4 16 -7.76 -.25 1.46 -12.84 -.25 2.21 -11.63 -.25 .39 -8.4 -.25 -1.75
3 16 -11.63 -.25 .39 -11.2 -.25 -1.75 -8.4 -.25 -1.75
4 16 -8.4 -.25 -1.75 -11.2 -.25 -1.75 -11.63 -.25 -3.89 -7.76 -.25 -4.96
4 16 -7.76 -.25 -4.96 -11.63 -.25 -3.89 -12.84 -.25 -5.71 -5.94 -.25 -7.69
4 16 -5.94 -.25 -7.69 -12.84 -.25 -5.71 -14.66 -.25 -6.92 -3.21 -.25 -9.51
4 16 -3.21 -.25 -9.51 -14.66 -.25 -6.92 -16.8 -.25 -7.35 -24 -.25 -10.5
4 16 -24 -.25 -9 -24 -.25 -10.5 -16.8 -.25 -7.35 -18.94 -.25 -6.92
4 16 -24 -.25 -7.5 -24 -.25 -9 -18.94 -.25 -6.92 -20.76 -.25 -5.71
4 16 -15.12 -.25 2.32 -16.4 -.25 2.57 -16.4 -.25 1.05 -13.69 -.25 1.36
4 16 -13.69 -.25 1.36 -16.4 -.25 1.05 -14 -.25 -1.35 -12.73 -.25 -.07
3 16 -12.73 -.25 -.07 -14 -.25 -1.35 -12.48 -.25 -1.35
4 16 -14 -.25 -1.35 -16.4 -.25 1.05 -16.23 -.25 -1.18 -14 -.25 -2.15
3 16 -16.23 -.25 -1.18 -14.59 -.25 -3.5 -14 -.25 -2.15
4 16 -12.48 -.25 -2.15 -14 -.25 -2.15 -14.59 -.25 -3.5 -12.73 -.25 -3.43
3 16 -12.73 -.25 -3.43 -14.59 -.25 -3.5 -14.5 -.25 -3.73
4 16 -12.73 -.25 -3.43 -14.5 -.25 -3.73 -14.59 -.25 -3.96 -13.69 -.25 -4.86
4 16 -13.69 -.25 -4.86 -14.59 -.25 -3.96 -14.82 -.25 -4.05 -15.12 -.25 -5.82
4 16 -15.12 -.25 -5.82 -14.82 -.25 -4.05 -15.05 -.25 -3.96 -16.4 -.25 -4.55
3 16 -16.4 -.25 -4.55 -16.4 -.25 -6.07 -15.12 -.25 -5.82
4 16 -16.4 -.25 -4.55 -15.05 -.25 -3.96 -17.37 -.25 -2.32 -17.2 -.25 -4.55
4 16 -17.2 -.25 -4.55 -17.37 -.25 -2.32 -19.6 -.25 -2.15 -21.12 -.25 -2.15
4 16 -17.2 -.25 -6.07 -17.2 -.25 -4.55 -21.12 -.25 -2.15 -20.87 -.25 -3.43
4 16 -18.48 -.25 -5.82 -17.2 -.25 -6.07 -20.87 -.25 -3.43 -19.91 -.25 -4.86
4 16 -19.6 -.25 -2.15 -17.37 -.25 -2.32 -17.57 -.25 -1.96 -19.6 -.25 -1.35
3 16 -19.6 -.25 -1.35 -17.57 -.25 -1.96 -17.57 -.25 -1.54
4 16 -19.6 -.25 -1.35 -17.57 -.25 -1.54 -17.37 -.25 -1.18 -17.2 -.25 1.05
4 16 -19.91 -.25 1.36 -19.6 -.25 -1.35 -17.2 -.25 1.05 -18.48 -.25 2.32
3 16 -17.2 -.25 2.57 -18.48 -.25 2.32 -17.2 -.25 1.05
4 16 -19.6 -.25 -1.35 -19.91 -.25 1.36 -20.87 -.25 -.07 -21.12 -.25 -1.35
4 16 -17.2 -.25 1.05 -17.37 -.25 -1.18 -17.01 -.25 -.98 -16.4 -.25 1.05
3 16 -16.4 -.25 1.05 -17.01 -.25 -.98 -16.59 -.25 -.98
3 16 -16.4 -.25 1.05 -16.59 -.25 -.98 -16.23 -.25 -1.18
4 16 2.6 -.25 4.53 .4 -.25 4.97 .4 -.25 3.45 3.39 -.25 2.21
3 16 2.6 -.25 4.53 3.39 -.25 2.21 4.47 -.25 3.28
4 16 3.39 -.25 2.21 .4 -.25 3.45 .94 -.25 -1.2 3.96 -.25 1.64
4 16 3.96 -.25 1.64 .94 -.25 -1.2 5.2 -.25 -1.35 6.28 -.25 .85
3 16 5.03 -.25 2.72 3.96 -.25 1.64 6.28 -.25 .85
3 16 6.28 -.25 .85 5.2 -.25 -1.35 6.72 -.25 -1.35
4 16 5.2 -.25 -1.35 .94 -.25 -1.2 1.09 -.25 -1.74 5.2 -.25 -2.15
4 16 5.2 -.25 -2.15 1.09 -.25 -1.74 .94 -.25 -2.3 3.96 -.25 -5.14
4 16 5.2 -.25 -2.15 3.96 -.25 -5.14 6.28 -.25 -4.35 6.72 -.25 -2.15
3 16 6.28 -.25 -4.35 3.96 -.25 -5.14 5.03 -.25 -6.22
4 16 3.39 -.25 -5.71 3.96 -.25 -5.14 .94 -.25 -2.3 .54 -.25 -2.69
4 16 3.39 -.25 -5.71 .54 -.25 -2.69 .4 -.25 -6.95 2.6 -.25 -8.03
3 16 3.39 -.25 -5.71 2.6 -.25 -8.03 4.47 -.25 -6.78
3 16 .4 -.25 -6.95 .4 -.25 -8.47 2.6 -.25 -8.03
4 16 .4 -.25 -6.95 .54 -.25 -2.69 0 -.25 -2.83 -.4 -.25 -6.95
4 16 -.4 -.25 -6.95 0 -.25 -2.83 -.54 -.25 -2.69 -3.39 -.25 -5.71
4 16 -.4 -.25 -6.95 -3.39 -.25 -5.71 -2.6 -.25 -8.03 -.4 -.25 -8.47
3 16 -3.39 -.25 -5.71 -4.47 -.25 -6.78 -2.6 -.25 -8.03
4 16 -3.96 -.25 -5.14 -3.39 -.25 -5.71 -.54 -.25 -2.69 -.94 -.25 -2.29
4 16 -3.96 -.25 -5.14 -.94 -.25 -2.29 -5.2 -.25 -2.15 -6.28 -.25 -4.35
3 16 -6.28 -.25 -4.35 -5.03 -.25 -6.22 -3.96 -.25 -5.14
3 16 -5.2 -.25 -2.15 -6.72 -.25 -2.15 -6.28 -.25 -4.35
4 16 -5.2 -.25 -1.35 -5.2 -.25 -2.15 -.94 -.25 -2.29 -2.28 -.25 1.34
4 16 -5.2 -.25 -1.35 -2.28 -.25 1.34 -3.96 -.25 1.64 -6.28 -.25 .85
3 16 -6.28 -.25 .85 -6.72 -.25 -1.35 -5.2 -.25 -1.35
3 16 -5.03 -.25 2.72 -6.28 -.25 .85 -3.96 -.25 1.64
4 16 -3.96 -.25 1.64 -2.28 -.25 1.34 -2.32 -.25 1.67 -3.39 -.25 2.21
4 16 -3.39 -.25 2.21 -2.32 -.25 1.67 -2.11 -.25 1.93 -2.6 -.25 4.53
3 16 -2.6 -.25 4.53 -4.47 -.25 3.28 -3.39 -.25 2.21
4 16 -2.6 -.25 4.53 -2.11 -.25 1.93 -1.79 -.25 1.97 -.4 -.25 3.45
3 16 -.4 -.25 4.97 -2.6 -.25 4.53 -.4 -.25 3.45
4 16 -.4 -.25 3.45 -1.79 -.25 1.97 -1.52 -.25 1.77 .4 -.25 3.45
3 16 .4 -.25 3.45 -1.52 -.25 1.77 .94 -.25 -1.2
4 16 17.2 -.25 1.05 16.4 -.25 1.05 16.14 -.25 -1.29 18.14 -.25 .73
4 16 17.2 -.25 2.57 17.2 -.25 1.05 18.14 -.25 .73 18.35 -.25 .86
4 16 18.48 -.25 2.32 17.2 -.25 2.57 18.35 -.25 .86 18.59 -.25 .81
4 16 19.91 -.25 1.36 18.48 -.25 2.32 18.59 -.25 .81 18.72 -.25 .6
4 16 20.87 -.25 -.07 19.91 -.25 1.36 18.72 -.25 .6 18.67 -.25 .36
4 16 20.87 -.25 -.07 18.67 -.25 .36 19.6 -.25 -1.35 21.12 -.25 -1.35
4 16 19.6 -.25 -1.35 18.67 -.25 .36 17.46 -.25 -2.21 19.6 -.25 -2.15
4 16 19.6 -.25 -2.15 17.46 -.25 -2.21 17.2 -.25 -4.55 21.12 -.25 -2.15
4 16 21.12 -.25 -2.15 17.2 -.25 -4.55 17.2 -.25 -6.07 20.87 -.25 -3.43
