0 Minifig Leg Right with Medium Azure and Magenta Stripes Pattern
0 Name: 3816cpu1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpu1.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0283, Brickowl 45532, Dimensions Wave 1
0 !KEYWORDS rebrickable 970c03pr0628, set 30281, set 70801, set 70803, set 70808
0 !KEYWORDS Set 70810, set 70819, set 70820, set 70824, set 70833, set 71200
0 !KEYWORDS The LEGO Movie, Wyldstyle, set 70847

0 !HISTORY 2020-09-05 [ejboer] Original design
0 !HISTORY 2023-05-21 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75

4 322 -17.95 27.5 -11.25 -14.95 27.5 -11.25 -14.55 27.1 -11.25 -17.55 26.55 -11.25
3 322 -16.4 26.3 -11.25 -17.55 26.55 -11.25 -14.55 27.1 -11.25
4 322 -13.65 26.85 -11.25 -15.5 25.95 -11.25 -16.4 26.3 -11.25 -14.55 27.1 -11.25
4 322 -15.5 25.95 -11.25 -13.65 26.85 -11.25 -14.1 25.15 -11.25 -15.1 25.35 -11.25
4 322 -13.65 26.85 -11.25 -12.9 26.9 -11.25 -13.75 24.7 -11.25 -14.1 25.15 -11.25
4 322 -13.75 24.7 -11.25 -12.9 26.9 -11.25 -12.6 24.5 -11.25 -13.15 24.5 -11.25
4 322 -12.6 24.5 -11.25 -12.9 26.9 -11.25 -11.9 26.05 -11.25 -11.95 24.95 -11.25
4 322 -11.15 26.1 -11.25 -11.9 26.05 -11.25 -12.9 26.9 -11.25 -12.45 27.5 -11.25
4 322 -11.15 26.1 -11.25 -12.45 27.5 -11.25 -9.1 26.65 -11.25 -10 26.35 -11.25
3 322 -9.1 26.65 -11.25 -12.45 27.5 -11.25 -7.65 26.85 -11.25
4 322 -5.6 27.15 -11.25 -6.45 26.9 -11.25 -7.65 26.85 -11.25 -12.45 27.5 -11.25
3 322 -5.6 27.15 -11.25 -12.45 27.5 -11.25 -5.4 27.5 -11.25
4 26 -12.9 26.9 -11.25 -13.65 26.85 -11.25 -14.55 27.1 -11.25 -14.95 27.5 -11.25
3 26 -12.9 26.9 -11.25 -14.95 27.5 -11.25 -12.45 27.5 -11.25
